,loss,categorical_crossentropy,softmax_rsme,argmax_rsme,class_softmax_rmse_0
0,1.290863110224406,1.290862798690796,1.3243376016616821,1.6487396955490112,1.2921077013015747
1,0.9901715731620788,0.990171492099762,1.0947366952896118,1.3163776397705078,1.1461173295974731
2,0.8311290701230367,0.8311293125152588,0.9642009735107422,1.110357403755188,1.0042306184768677
3,0.7618995515505472,0.7618994116783142,0.9338338971138,1.0894097089767456,0.9662186503410339
4,0.631843345562617,0.6318433880805969,0.849716305732727,0.9887897968292236,0.8992455005645752
5,0.5531491569677989,0.5531491041183472,0.7746904492378235,0.881380021572113,0.8046960830688477
6,0.49376383821169534,0.49376389384269714,0.7761014699935913,0.8907153606414795,0.7714417576789856
7,0.39372324347496035,0.39372336864471436,0.7022414207458496,0.8151978850364685,0.712646484375
8,0.3874868655204773,0.38748687505722046,0.7111431360244751,0.8120546936988831,0.6683841347694397
9,0.30594872156778974,0.30594879388809204,0.6400913000106812,0.7315799593925476,0.6272528171539307
10,0.25781059483687085,0.2578105926513672,0.5818171501159668,0.6773738861083984,0.5631848573684692
11,0.25597780793905256,0.2559778690338135,0.5969893932342529,0.6903497576713562,0.5321249961853027
12,0.18970400780439378,0.18970398604869843,0.48636549711227417,0.5227909088134766,0.47722864151000977
13,0.18706458787123362,0.18706463277339935,0.4947696030139923,0.5614949464797974,0.4419710338115692
14,0.16518663023908933,0.16518659889698029,0.46655598282814026,0.5119274258613586,0.4317393898963928
15,0.16786996394395828,0.16786997020244598,0.457016259431839,0.511561930179596,0.4378279149532318
16,0.1365317199130853,0.13653171062469482,0.42581403255462646,0.487394779920578,0.37086668610572815
17,0.12717667241891226,0.1271766722202301,0.4084119498729706,0.4307626485824585,0.3534519076347351
18,0.13050922128061454,0.13050921261310577,0.41473639011383057,0.46145710349082947,0.3687346279621124
19,0.1267703993121783,0.12677040696144104,0.4001012444496155,0.4315723776817322,0.34795576333999634
20,0.10298324309289456,0.1029832661151886,0.3773956000804901,0.40381932258605957,0.3600221574306488
21,0.10274850408236186,0.10274849832057953,0.36158260703086853,0.3717788755893707,0.28691384196281433
22,0.09092842889328798,0.09092840552330017,0.3294385075569153,0.33738404512405396,0.2944694757461548
23,0.10312196272114912,0.10312195867300034,0.3756290674209595,0.4029965102672577,0.33816078305244446
24,0.09662813146909079,0.09662813693284988,0.3468005061149597,0.3757847249507904,0.308043897151947
25,0.10034991343816121,0.10034992545843124,0.3509334921836853,0.36167579889297485,0.31549060344696045
26,0.07785296633839607,0.07785296440124512,0.32144472002983093,0.31865522265434265,0.2680608630180359
27,0.08554473272214333,0.08554473519325256,0.3266274631023407,0.3353458642959595,0.2739487886428833
28,0.08078843337794145,0.08078841865062714,0.313766211271286,0.3296748995780945,0.26655372977256775
29,0.0659977932025989,0.06599777936935425,0.2832866609096527,0.29309627413749695,0.23097938299179077
30,0.0712995618271331,0.07129957526922226,0.28400224447250366,0.27590376138687134,0.2517750859260559
31,0.06469504126658042,0.06469503790140152,0.2772161066532135,0.2804815471172333,0.25889280438423157
32,0.06348935549457868,0.06348935514688492,0.2804352641105652,0.28415098786354065,0.2376270741224289
33,0.07007484736541907,0.07007484883069992,0.2928304374217987,0.2950771450996399,0.23865488171577454
34,0.06461262417336305,0.06461262702941895,0.28243696689605713,0.28849002718925476,0.2530709505081177
35,0.05343306020523111,0.05343305692076683,0.24864067137241364,0.23466232419013977,0.21305935084819794
36,0.057528029425690574,0.05752803012728691,0.25133952498435974,0.26393795013427734,0.22319278120994568
37,0.05712195224128663,0.057121943682432175,0.25688275694847107,0.24737019836902618,0.22810719907283783
38,0.0615072848337392,0.06150728091597557,0.2631183862686157,0.23959624767303467,0.23148366808891296
39,0.053579653495301804,0.0535796619951725,0.2500721216201782,0.25851571559906006,0.20660457015037537
40,0.04413534224033356,0.04413534700870514,0.2112468183040619,0.19673851132392883,0.16936971247196198
41,0.04635075887665153,0.046350762248039246,0.22546203434467316,0.2145630419254303,0.19704414904117584
42,0.053428588124612965,0.05342859402298927,0.23836682736873627,0.24458831548690796,0.22339583933353424
43,0.04955244484047095,0.049552448093891144,0.23395311832427979,0.2351331263780594,0.17997786402702332
44,0.0547714643428723,0.05477146804332733,0.23681126534938812,0.2357146143913269,0.20241715013980865
45,0.050170179981117446,0.050170186907052994,0.23473358154296875,0.23081862926483154,0.20779995620250702
46,0.0572995288297534,0.05729951709508896,0.2541278898715973,0.278716117143631,0.21725337207317352
47,0.04095306733312706,0.04095306992530823,0.19556266069412231,0.18935701251029968,0.16765111684799194
48,0.041259281484720606,0.041259296238422394,0.20767919719219208,0.18773822486400604,0.16750983893871307
49,0.03841988901297251,0.03841989114880562,0.21856632828712463,0.20875519514083862,0.19101962447166443
50,0.03285990301053971,0.03285990282893181,0.1840078979730606,0.18275369703769684,0.1439211517572403
51,0.04592025977559388,0.04592026770114899,0.2000219225883484,0.19273672997951508,0.1850990355014801
52,0.03403265291980157,0.03403264656662941,0.18817991018295288,0.1659918874502182,0.17619965970516205
53,0.04815619307414939,0.04815618693828583,0.23916511237621307,0.24304385483264923,0.18827714025974274
54,0.05321210514443616,0.05321209877729416,0.23867696523666382,0.2493133544921875,0.1998458057641983
55,0.04432265397471686,0.0443226657807827,0.22216549515724182,0.22765225172042847,0.18984222412109375
56,0.04071153813973069,0.04071154445409775,0.1892310231924057,0.1785350739955902,0.16117160022258759
57,0.037913334006443616,0.037913329899311066,0.19479970633983612,0.1803566813468933,0.17888827621936798
58,0.03817645725173255,0.038176462054252625,0.2036583572626114,0.22390492260456085,0.1537540853023529
59,0.04478683148045093,0.044786833226680756,0.2215343713760376,0.213128462433815,0.1739652305841446
60,0.03968233017250895,0.03968232870101929,0.20961612462997437,0.20792853832244873,0.1742168515920639
61,0.04162223755692442,0.04162224009633064,0.22716985642910004,0.2328668236732483,0.1964128315448761
62,0.034802916492335495,0.03480292484164238,0.18532054126262665,0.17050941288471222,0.1659623235464096
63,0.03783293137326837,0.037832923233509064,0.18990419805049896,0.2005971372127533,0.1719892919063568
64,0.03654270621792724,0.036542706191539764,0.1788804978132248,0.15949521958827972,0.14170871675014496
65,0.033077671907376496,0.03307768329977989,0.1791682094335556,0.1726304441690445,0.15601803362369537
66,0.03427752550846586,0.03427752107381821,0.1804642677307129,0.1691489815711975,0.14489375054836273
67,0.034689941322430966,0.03468993678689003,0.17728136479854584,0.16944557428359985,0.12931276857852936
68,0.03415382787585258,0.03415382653474808,0.17624416947364807,0.1569967418909073,0.1452636420726776
69,0.036280024506462116,0.03628002107143402,0.1840103268623352,0.18185576796531677,0.16261276602745056
70,0.02686776902060956,0.02686777152121067,0.1404292732477188,0.11806191504001617,0.11321409791707993
71,0.02872167667374015,0.028721682727336884,0.1602715104818344,0.1626807153224945,0.13844531774520874
72,0.029310273967372874,0.029310276731848717,0.15714778006076813,0.1368909329175949,0.12141535431146622
73,0.031163867145466307,0.031163863837718964,0.16497552394866943,0.15299175679683685,0.14951269328594208
74,0.02801818826003,0.02801819145679474,0.17447622120380402,0.16862516105175018,0.12261539697647095
75,0.017654713112860917,0.017654716968536377,0.1147892102599144,0.08317826688289642,0.09625957161188126
76,0.027528063633168738,0.02752806432545185,0.1566811203956604,0.1444019377231598,0.13218311965465546
77,0.025392968001930662,0.025392966344952583,0.14603646099567413,0.12599794566631317,0.13264396786689758
78,0.03519653903475652,0.03519653528928757,0.17426913976669312,0.17023217678070068,0.14291779696941376
79,0.031775925646846497,0.03177591785788536,0.1631079763174057,0.165814608335495,0.12357378751039505
80,0.02957406236208044,0.029574064537882805,0.1607939600944519,0.1679837703704834,0.13397914171218872
81,0.034693099746170145,0.034693095833063126,0.1823885440826416,0.16805905103683472,0.13637439906597137
82,0.02832900329027325,0.028328999876976013,0.16284720599651337,0.17252708971500397,0.14367076754570007
83,0.02532371832523495,0.025323716923594475,0.16087499260902405,0.16343924403190613,0.1258484274148941
84,0.02601565678448727,0.026015659794211388,0.1497562825679779,0.13551092147827148,0.11521831154823303
85,0.03313241596644123,0.03313241899013519,0.17634162306785583,0.18232586979866028,0.15408442914485931
86,0.032425811269010105,0.03242581710219383,0.17667360603809357,0.1716175079345703,0.12990592420101166
87,0.026589977570498982,0.026589971035718918,0.1421123892068863,0.15158946812152863,0.14782726764678955
88,0.035200995050836355,0.035200994461774826,0.15499559044837952,0.1459834724664688,0.1112409234046936
89,0.026283332568903764,0.02628333307802677,0.16567857563495636,0.15023934841156006,0.13720056414604187
90,0.03193305580721547,0.03193305432796478,0.17279048264026642,0.16527463495731354,0.1394171416759491
91,0.025432354635559023,0.02543235383927822,0.14086897671222687,0.11403167992830276,0.11826235800981522
92,0.03603331930935383,0.03603331372141838,0.17835180461406708,0.17855162918567657,0.153456911444664
93,0.029808653625659643,0.0298086516559124,0.16141089797019958,0.1524064540863037,0.12801702320575714
94,0.028531266890931873,0.0285312719643116,0.1646903157234192,0.1632317304611206,0.1373826116323471
95,0.03170263342365312,0.03170263394713402,0.16490843892097473,0.15634000301361084,0.1353372037410736
96,0.028493055761015663,0.02849305421113968,0.16137872636318207,0.14489105343818665,0.1511915922164917
97,0.02286791504477151,0.02286791242659092,0.1437326967716217,0.13608522713184357,0.11336713284254074
98,0.027477673580870034,0.027477668598294258,0.17122331261634827,0.16342955827713013,0.13084661960601807
99,0.03236426389077678,0.032364264130592346,0.15726783871650696,0.1625797301530838,0.13497279584407806
