,loss,mae,rmse,class_0_rmse,class_1_rmse,class_2_rmse,class_3_rmse,class_4_rmse,class_5_rmse,val_loss,val_mae,val_rmse,val_class_0_rmse,val_class_1_rmse,val_class_2_rmse,val_class_3_rmse,val_class_4_rmse,val_class_5_rmse
75,0.06107711538672447,0.159300297498703,0.24121937155723572,0.16063322126865387,0.17982889711856842,0.2611987590789795,0.24270834028720856,0.07776860147714615,0.28533288836479187,0.21516768788469248,0.23878097534179688,0.45892012119293213,0.4854101240634918,0.4713112711906433,0.0,0.0,0.0,0.0
76,0.06174931176006794,0.16018137335777283,0.2421988993883133,0.15724194049835205,0.18883757293224335,0.25045228004455566,0.28700876235961914,0.08829108625650406,0.28292644023895264,0.26808052330181514,0.29193440079689026,0.5114330649375916,0.5303958654403687,0.537912130355835,0.0,0.0,0.0,0.0
77,0.05685281355679035,0.15462751686573029,0.23292744159698486,0.168187215924263,0.18949605524539948,0.2484932839870453,0.25027382373809814,0.06884032487869263,0.3139269948005676,0.26399121048121615,0.27098894119262695,0.5060703158378601,0.5327197909355164,0.5252881646156311,0.0,0.0,0.0,0.0
78,0.06029909080266953,0.15594948828220367,0.23906151950359344,0.16896891593933105,0.18839465081691742,0.24844761192798615,0.2790881395339966,0.05887799710035324,0.2688773572444916,0.22494454681873322,0.2443421632051468,0.4703194797039032,0.4974273145198822,0.4697732627391815,0.0,0.0,0.0,0.0
79,0.060681491181254384,0.15855494141578674,0.23981636762619019,0.1838347464799881,0.20710094273090363,0.26768746972084045,0.2649683654308319,0.08079547435045242,0.2938770651817322,0.21249400747233424,0.2224586457014084,0.45659229159355164,0.48081299662590027,0.47700226306915283,0.0,0.0,0.0,0.0
80,0.05969186849892139,0.15364184975624084,0.2363777458667755,0.16186541318893433,0.188482865691185,0.25312337279319763,0.2609116733074188,0.08871304243803024,0.31519070267677307,0.21758575275026518,0.2506905198097229,0.4637499749660492,0.49070996046066284,0.4750089645385742,0.0,0.0,0.0,0.0
81,0.05253096674382687,0.14769338071346283,0.22370390594005585,0.15438957512378693,0.17677301168441772,0.23538754880428314,0.23842813074588776,0.08534925431013107,0.28348538279533386,0.2364992668916439,0.25316545367240906,0.4816037118434906,0.5100322365760803,0.4876231551170349,0.0,0.0,0.0,0.0
82,0.06054233853518963,0.15554925799369812,0.2395695000886917,0.19225187599658966,0.20985908806324005,0.28354939818382263,0.2779327630996704,0.09771797806024551,0.3133593499660492,0.22642999681933174,0.24544690549373627,0.471675843000412,0.5021571516990662,0.48927539587020874,0.0,0.0,0.0,0.0
83,0.05941029325127602,0.15532658994197845,0.237360417842865,0.16201309859752655,0.17881925404071808,0.24709802865982056,0.25741469860076904,0.08554990589618683,0.3177981972694397,0.2032370783131698,0.2234104871749878,0.44898247718811035,0.46354758739471436,0.44812875986099243,0.0,0.0,0.0,0.0
84,0.05574002259969711,0.14963003993034363,0.22707895934581757,0.17437908053398132,0.1906680017709732,0.25308093428611755,0.2537485659122467,0.06561890244483948,0.27658945322036743,0.1986540674135603,0.21605177223682404,0.443771630525589,0.4616631865501404,0.4420597553253174,0.0,0.0,0.0,0.0
85,0.05184597614407539,0.14698360860347748,0.22184909880161285,0.1586926132440567,0.17347852885723114,0.23692697286605835,0.24967613816261292,0.08209184557199478,0.2618589401245117,0.25964086579865425,0.29431629180908203,0.5043238401412964,0.5374462604522705,0.503815770149231,0.0,0.0,0.0,0.0
86,0.05320406816899777,0.1484420895576477,0.22528088092803955,0.16597811877727509,0.1794365793466568,0.2378992736339569,0.23242831230163574,0.07425697147846222,0.29178473353385925,0.23147477312334652,0.24319912493228912,0.4745389223098755,0.5033280849456787,0.5077245235443115,0.0,0.0,0.0,0.0
87,0.05362690550833941,0.14776907861232758,0.2250022292137146,0.14429926872253418,0.1626214236021042,0.2283688485622406,0.23588921129703522,0.0720917135477066,0.30150991678237915,0.22993112638078886,0.254232257604599,0.47600069642066956,0.5048313736915588,0.4882942736148834,0.0,0.0,0.0,0.0
88,0.052352720260620114,0.1464744210243225,0.22225317358970642,0.16154997050762177,0.17758242785930634,0.2427375465631485,0.24638353288173676,0.07741694152355194,0.2680160105228424,0.20606780206335001,0.2329876869916916,0.4493863880634308,0.47946205735206604,0.4659841060638428,0.0,0.0,0.0,0.0
89,0.05955222836136818,0.1537836790084839,0.23562589287757874,0.16277435421943665,0.17676350474357605,0.24263201653957367,0.2527390122413635,0.09884252399206161,0.2741379737854004,0.21253567831269626,0.2248792201280594,0.45795518159866333,0.47831347584724426,0.48672884702682495,0.0,0.0,0.0,0.0
90,0.05520010580122471,0.1491628885269165,0.22903352975845337,0.1622259020805359,0.17847217619419098,0.24313078820705414,0.2709299325942993,0.06965163350105286,0.2897716760635376,0.24399250540240058,0.2809875011444092,0.4886888265609741,0.5181252956390381,0.4891666769981384,0.0,0.0,0.0,0.0
91,0.056514625459909436,0.15174685418605804,0.2315577119588852,0.1737310141324997,0.18972672522068024,0.2599986493587494,0.28099215030670166,0.10154565423727036,0.2941066026687622,0.19948984117343507,0.21572335064411163,0.44466444849967957,0.4456821382045746,0.43654197454452515,0.0,0.0,0.0,0.0
92,0.05022525744140148,0.1431124210357666,0.21697069704532623,0.18046915531158447,0.19801582396030426,0.2536456286907196,0.25847557187080383,0.0728624016046524,0.2993724048137665,0.2041747148694663,0.21950256824493408,0.449616938829422,0.4641790986061096,0.47245460748672485,0.0,0.0,0.0,0.0
93,0.04954124201834202,0.14160554111003876,0.21586717665195465,0.17292049527168274,0.1823505461215973,0.2342538684606552,0.25566187500953674,0.07314398139715195,0.28750699758529663,0.20873202897351364,0.22150829434394836,0.45272597670555115,0.48325908184051514,0.47449666261672974,0.0,0.0,0.0,0.0
94,0.04881639841198921,0.1417911797761917,0.2141074240207672,0.15990999341011047,0.16836996376514435,0.23120883107185364,0.238937646150589,0.07235439121723175,0.2652554512023926,0.2171012019288951,0.23985779285430908,0.4621529281139374,0.47280508279800415,0.4852502942085266,0.0,0.0,0.0,0.0
95,0.05111463250219822,0.14190267026424408,0.21829555928707123,0.1621175855398178,0.17747025191783905,0.2445797473192215,0.24535512924194336,0.08673837035894394,0.30669763684272766,0.22004756691126987,0.2599382996559143,0.46471545100212097,0.49632030725479126,0.4883747100830078,0.0,0.0,0.0,0.0
96,0.05212585958093405,0.14561191201210022,0.221140056848526,0.16850844025611877,0.17479108273983002,0.23883014917373657,0.2422221153974533,0.058200903236866,0.27004164457321167,0.21171848578699703,0.24075524508953094,0.45587557554244995,0.4830474555492401,0.4770081043243408,0.0,0.0,0.0,0.0
97,0.05848245739936828,0.15000081062316895,0.23374304175376892,0.19690361618995667,0.20384179055690765,0.2777975797653198,0.2834722399711609,0.11204803735017776,0.32087796926498413,0.20448663727990513,0.2156759649515152,0.4494929909706116,0.4749777019023895,0.445088654756546,0.0,0.0,0.0,0.0
98,0.0509670415520668,0.14457616209983826,0.2189619094133377,0.14425501227378845,0.15583838522434235,0.22060507535934448,0.22916895151138306,0.07379400730133057,0.2676248848438263,0.1966094441454986,0.21463318169116974,0.4419444799423218,0.46586349606513977,0.44048377871513367,0.0,0.0,0.0,0.0
99,0.046542720407247544,0.13920658826828003,0.21033744513988495,0.16861827671527863,0.17693814635276794,0.23903073370456696,0.2300606518983841,0.0699976235628128,0.25501370429992676,0.2220854995579555,0.24730828404426575,0.4688676595687866,0.49148058891296387,0.49991172552108765,0.0,0.0,0.0,0.0
100,0.04880178438127041,0.1409963220357895,0.21368446946144104,0.16336503624916077,0.1792711466550827,0.23465034365653992,0.24466265738010406,0.05373731628060341,0.2786988615989685,0.22250478945929428,0.24145668745040894,0.46697840094566345,0.49705496430397034,0.49490728974342346,0.0,0.0,0.0,0.0
101,0.05068972682952881,0.14321234822273254,0.21828342974185944,0.16057419776916504,0.16927707195281982,0.23027200996875763,0.2481016367673874,0.05673178285360336,0.2782840430736542,0.22024519279085356,0.22684654593467712,0.46564343571662903,0.4952859580516815,0.4749796986579895,0.0,0.0,0.0,0.0
102,0.04529202601313591,0.13474620878696442,0.2063579559326172,0.13688716292381287,0.14564116299152374,0.20777982473373413,0.23764854669570923,0.06561866402626038,0.25484901666641235,0.19327506011930004,0.2275458425283432,0.4370741546154022,0.4438539445400238,0.4632704555988312,0.0,0.0,0.0,0.0
103,0.05197411569952965,0.14130756258964539,0.22037874162197113,0.16438621282577515,0.1735648363828659,0.2417176216840744,0.2541772723197937,0.09045974165201187,0.2797297239303589,0.21092897653579712,0.23957659304141998,0.45609116554260254,0.4826664328575134,0.489268958568573,0.0,0.0,0.0,0.0
104,0.05052681563794613,0.13962377607822418,0.21676059067249298,0.1473538875579834,0.15635408461093903,0.22551868855953217,0.24344795942306519,0.08658363670110703,0.30861371755599976,0.2513958893973252,0.26563316583633423,0.4945242702960968,0.5304781794548035,0.5239993929862976,0.0,0.0,0.0,0.0
105,0.048262560099363326,0.13680975139141083,0.21073229610919952,0.14174041152000427,0.14722003042697906,0.21577562391757965,0.21564556658267975,0.06749554723501205,0.27417370676994324,0.23037849315281572,0.2561677098274231,0.4743247628211975,0.5012078285217285,0.477858304977417,0.0,0.0,0.0,0.0
106,0.04689706392586231,0.13853909075260162,0.2108849287033081,0.17134255170822144,0.1782601922750473,0.24249973893165588,0.2258748859167099,0.08317256718873978,0.267331600189209,0.21414824035660973,0.22728519141674042,0.45988184213638306,0.485690712928772,0.46732205152511597,0.0,0.0,0.0,0.0
107,0.047276734709739685,0.13683080673217773,0.20982517302036285,0.14984655380249023,0.16057030856609344,0.22477631270885468,0.24719160795211792,0.06416461616754532,0.2959473729133606,0.23078938753440462,0.23903262615203857,0.4759517014026642,0.5106697678565979,0.4638209044933319,0.0,0.0,0.0,0.0
108,0.048324506863951684,0.13595987856388092,0.2127460539340973,0.15961110591888428,0.16881251335144043,0.2353876382112503,0.2613949477672577,0.055349305272102356,0.2940254807472229,0.20176566880324792,0.21408502757549286,0.44729501008987427,0.46066027879714966,0.4458499550819397,0.0,0.0,0.0,0.0
109,0.04739853110909462,0.13506832718849182,0.21079641580581665,0.1411040723323822,0.14208897948265076,0.21755756437778473,0.21506951749324799,0.0807938352227211,0.3106350004673004,0.22929083838545042,0.24038231372833252,0.47450464963912964,0.5046573281288147,0.4631771445274353,0.0,0.0,0.0,0.0
110,0.049353133656084534,0.13703058660030365,0.2141316682100296,0.15024171769618988,0.15803588926792145,0.2220255732536316,0.22372430562973022,0.09149906784296036,0.29329508543014526,0.22606328078385057,0.24292193353176117,0.47144150733947754,0.48154768347740173,0.4628337323665619,0.0,0.0,0.0,0.0
111,0.04529086486250162,0.13565097749233246,0.20741111040115356,0.15746140480041504,0.16854053735733032,0.23018889129161835,0.2553573250770569,0.06588062644004822,0.25853392481803894,0.22645236962828144,0.27087563276290894,0.4687524139881134,0.5058079957962036,0.5063448548316956,0.0,0.0,0.0,0.0
112,0.04364286955446005,0.13237933814525604,0.20196998119354248,0.14708486199378967,0.15317516028881073,0.22202445566654205,0.23222078382968903,0.056502051651477814,0.24716143310070038,0.21781586624425034,0.2233216017484665,0.4624607563018799,0.4909375309944153,0.49343356490135193,0.0,0.0,0.0,0.0
113,0.04267404621094465,0.12968038022518158,0.20024724304676056,0.15029604732990265,0.14947937428951263,0.2104077786207199,0.23574453592300415,0.06693068891763687,0.23185016214847565,0.22096790219175405,0.24257822334766388,0.46621325612068176,0.49122586846351624,0.4710101783275604,0.0,0.0,0.0,0.0
114,0.04001657328009606,0.1279708296060562,0.19494272768497467,0.15140065550804138,0.15483038127422333,0.2167491465806961,0.23363088071346283,0.06437983363866806,0.22539480030536652,0.27367585075312645,0.29195472598075867,0.5153003334999084,0.5520974397659302,0.5423797369003296,0.0,0.0,0.0,0.0
115,0.040179670102894305,0.12743407487869263,0.19484606385231018,0.15202997624874115,0.1527354121208191,0.21845246851444244,0.23267985880374908,0.06297790259122849,0.26254087686538696,0.23258682109158615,0.24064815044403076,0.47798803448677063,0.5045034885406494,0.49959394335746765,0.0,0.0,0.0,0.0
116,0.04095982327312231,0.12777209281921387,0.19572509825229645,0.14427925646305084,0.148594468832016,0.2227802276611328,0.21036846935749054,0.0701499655842781,0.27918514609336853,0.25243786953646563,0.2771138846874237,0.4982912540435791,0.527714192867279,0.5035162568092346,0.0,0.0,0.0,0.0
117,0.04282927181571722,0.12766706943511963,0.19967089593410492,0.1259763091802597,0.12414898723363876,0.2003757357597351,0.23281849920749664,0.061024025082588196,0.28675535321235657,0.2501215682975177,0.29268744587898254,0.4967908263206482,0.525413453578949,0.5112515091896057,0.0,0.0,0.0,0.0
118,0.043084335900843145,0.13030776381492615,0.19975340366363525,0.166835218667984,0.17258985340595245,0.236726775765419,0.23883935809135437,0.10213211923837662,0.2708575427532196,0.25443691529076673,0.25731199979782104,0.4987731873989105,0.5240342617034912,0.5177567005157471,0.0,0.0,0.0,0.0
119,0.04529941914975643,0.13303188979625702,0.20700520277023315,0.15543873608112335,0.15867872536182404,0.22578951716423035,0.240553081035614,0.08506820350885391,0.2806943953037262,0.21211047984402756,0.228762686252594,0.4579121172428131,0.4912010431289673,0.4571205973625183,0.0,0.0,0.0,0.0
120,0.041943981274962426,0.12956926226615906,0.198703795671463,0.14658769965171814,0.1478896141052246,0.20143720507621765,0.20679722726345062,0.0635342225432396,0.2572968006134033,0.23310312577362718,0.2338021695613861,0.47614753246307373,0.5098955035209656,0.5081992745399475,0.0,0.0,0.0,0.0
121,0.046527938701212405,0.13437777757644653,0.20822477340698242,0.1431906372308731,0.1412261575460434,0.21123427152633667,0.23109012842178345,0.07075177133083344,0.25695306062698364,0.21348640271301927,0.22757212817668915,0.4589594006538391,0.49125903844833374,0.48504331707954407,0.0,0.0,0.0,0.0
122,0.039010107584297654,0.1256496012210846,0.19152390956878662,0.15894560515880585,0.1595362275838852,0.21349382400512695,0.23221321403980255,0.06078467518091202,0.25947991013526917,0.22071268897632074,0.2269763946533203,0.4643227159976959,0.4998847246170044,0.46320268511772156,0.0,0.0,0.0,0.0
123,0.046306501522660255,0.1341448873281479,0.20679894089698792,0.14211627840995789,0.14748293161392212,0.21617232263088226,0.24228239059448242,0.07004683464765549,0.29104384779930115,0.263423435133079,0.2731066048145294,0.5080468654632568,0.5368890166282654,0.5624522566795349,0.0,0.0,0.0,0.0
124,0.050107751049101354,0.13778798282146454,0.21544049680233002,0.15976718068122864,0.15857566893100739,0.23066602647304535,0.2893872559070587,0.08426377177238464,0.2938602864742279,0.2591457649551589,0.2875405550003052,0.5045663118362427,0.5311362743377686,0.5409938097000122,0.0,0.0,0.0,0.0
125,0.04237869685143232,0.12691064178943634,0.19893158972263336,0.1305534839630127,0.13852517306804657,0.1992020457983017,0.2509213089942932,0.09475304186344147,0.2531055212020874,0.22005645211400657,0.24062219262123108,0.46582189202308655,0.504001259803772,0.4771605134010315,0.0,0.0,0.0,0.0
126,0.04579226814955473,0.1306002289056778,0.20552656054496765,0.15379241108894348,0.1550922840833664,0.2262210249900818,0.24668538570404053,0.10194595158100128,0.2848966717720032,0.18234699707606744,0.2031804770231247,0.42588770389556885,0.43688565492630005,0.4475710988044739,0.0,0.0,0.0,0.0
127,0.039228695757687095,0.123862124979496,0.19214536249637604,0.1450899839401245,0.14718881249427795,0.20733512938022614,0.2305125594139099,0.07645083218812943,0.24649609625339508,0.23746175961247806,0.25738176703453064,0.48045381903648376,0.519805908203125,0.5163942575454712,0.0,0.0,0.0,0.0
128,0.041235321447253226,0.12793989479541779,0.19684891402721405,0.1518896073102951,0.1533874124288559,0.2092314064502716,0.23728226125240326,0.07606591284275055,0.24082690477371216,0.21819058163412686,0.2240922898054123,0.46228349208831787,0.49032506346702576,0.4799497127532959,0.0,0.0,0.0,0.0
129,0.03829749686270952,0.12467583268880844,0.1908126175403595,0.14665177464485168,0.14595168828964233,0.20267151296138763,0.20408973097801208,0.0747886523604393,0.25072482228279114,0.21175850568146543,0.2282567173242569,0.4558553695678711,0.48162293434143066,0.4794633090496063,0.0,0.0,0.0,0.0
130,0.038940025553107264,0.12306772172451019,0.19044114649295807,0.14434707164764404,0.14577971398830414,0.20502358675003052,0.22386808693408966,0.09367552399635315,0.2856561243534088,0.18379463358172055,0.19740191102027893,0.42746299505233765,0.4451996982097626,0.4280690550804138,0.0,0.0,0.0,0.0
131,0.03783718654513359,0.12387686222791672,0.18749746680259705,0.1387472003698349,0.13877220451831818,0.20310328900814056,0.2191668450832367,0.07733456790447235,0.20108729600906372,0.19857967156788398,0.24535460770130157,0.442505419254303,0.4570472538471222,0.44328340888023376,0.0,0.0,0.0,0.0
132,0.03854986158758402,0.12437081336975098,0.18951024115085602,0.14223389327526093,0.13763007521629333,0.20520079135894775,0.21352054178714752,0.07167041301727295,0.2327546626329422,0.2645105817194643,0.27327898144721985,0.5090922117233276,0.5343025326728821,0.536111056804657,0.0,0.0,0.0,0.0
133,0.03899288840591907,0.12414464354515076,0.1906047761440277,0.14701953530311584,0.14116507768630981,0.19803883135318756,0.22028087079524994,0.0734097957611084,0.23852618038654327,0.21129543565470596,0.21867409348487854,0.4556620717048645,0.49473658204078674,0.46630236506462097,0.0,0.0,0.0,0.0
134,0.040969176024198535,0.12699109315872192,0.19608451426029205,0.14182232320308685,0.142913356423378,0.20388098061084747,0.22844871878623962,0.053667522966861725,0.2712518572807312,0.2284674865418467,0.2590055763721466,0.47274142503738403,0.5013648271560669,0.5072680711746216,0.0,0.0,0.0,0.0
135,0.035886176109313966,0.12049875408411026,0.184166818857193,0.12264169007539749,0.12541784346103668,0.18128067255020142,0.22125262022018433,0.06451380997896194,0.23900270462036133,0.2118967154930378,0.21750476956367493,0.4576820731163025,0.49086377024650574,0.4523698687553406,0.0,0.0,0.0,0.0
136,0.03842516151070595,0.12291988730430603,0.1892661154270172,0.14329083263874054,0.13774338364601135,0.19375669956207275,0.22668194770812988,0.06890155375003815,0.23569585382938385,0.21770234046311215,0.26638802886009216,0.46132561564445496,0.4758000671863556,0.4498908817768097,0.0,0.0,0.0,0.0
137,0.04077899800240994,0.1265830099582672,0.1957005262374878,0.13822585344314575,0.13644666969776154,0.19759994745254517,0.21704402565956116,0.07763708382844925,0.2715999186038971,0.24304886110897722,0.26568475365638733,0.4899946451187134,0.5056684017181396,0.5017345547676086,0.0,0.0,0.0,0.0
138,0.03934216769039631,0.12456314265727997,0.19074425101280212,0.13458286225795746,0.12874451279640198,0.19778412580490112,0.18134336173534393,0.0716957226395607,0.2552228569984436,0.2285578944559755,0.23697307705879211,0.47343796491622925,0.5110480785369873,0.48375657200813293,0.0,0.0,0.0,0.0
139,0.03845018792152405,0.12336604297161102,0.18891750276088715,0.14114071428775787,0.13887906074523926,0.2093076854944229,0.22809991240501404,0.047391150146722794,0.270693302154541,0.20042904800382152,0.2151605784893036,0.4435200095176697,0.4793742299079895,0.46264874935150146,0.0,0.0,0.0,0.0
140,0.04058382926136255,0.12629710137844086,0.19489890336990356,0.13336536288261414,0.13397075235843658,0.19848166406154633,0.2065599262714386,0.07281395047903061,0.28018903732299805,0.20837408304214478,0.22483493387699127,0.45413610339164734,0.476191908121109,0.48392200469970703,0.0,0.0,0.0,0.0
141,0.03494393265992403,0.11861372739076614,0.1811976134777069,0.13921667635440826,0.13431012630462646,0.20052383840084076,0.19549140334129333,0.06437575072050095,0.24978233873844147,0.2462583626138753,0.27029597759246826,0.4915310740470886,0.5147445201873779,0.5451530814170837,0.0,0.0,0.0,0.0
142,0.03442159347981215,0.11839932948350906,0.18098898231983185,0.1350654661655426,0.12807080149650574,0.18802163004875183,0.18790172040462494,0.07028447091579437,0.21863923966884613,0.2604716584600251,0.26220327615737915,0.503683865070343,0.5354334712028503,0.5251333713531494,0.0,0.0,0.0,0.0
143,0.036322127617895605,0.11976239830255508,0.1833108365535736,0.11792277544736862,0.11761530488729477,0.18475551903247833,0.1994776427745819,0.049252502620220184,0.2267993539571762,0.22926208582417718,0.2227071076631546,0.4734225571155548,0.4855349361896515,0.4770002067089081,0.0,0.0,0.0,0.0
144,0.03844287433475256,0.12120867520570755,0.18731269240379333,0.1253517121076584,0.127573162317276,0.19286058843135834,0.225762277841568,0.07428445667028427,0.2736012637615204,0.22505513193278476,0.22277316451072693,0.46915268898010254,0.49523141980171204,0.47816532850265503,0.0,0.0,0.0,0.0
145,0.03685312833636999,0.12211142480373383,0.1861366331577301,0.1289648413658142,0.12395153194665909,0.19205287098884583,0.20529448986053467,0.06265705823898315,0.2519412934780121,0.2130739195593472,0.2229875773191452,0.45787790417671204,0.47687917947769165,0.45494964718818665,0.0,0.0,0.0,0.0
146,0.038273465521633625,0.12334147095680237,0.19059838354587555,0.13774724304676056,0.13415703177452087,0.20310941338539124,0.2428876906633377,0.061279233545064926,0.24460791051387787,0.23071425331049952,0.24164745211601257,0.4762876331806183,0.5015691518783569,0.46388766169548035,0.0,0.0,0.0,0.0
147,0.03330928409099579,0.1166154220700264,0.17763838171958923,0.13839033246040344,0.1369427740573883,0.19343538582324982,0.2024812251329422,0.05904100462794304,0.24940147995948792,0.2263153544787703,0.2351444959640503,0.4716859459877014,0.5000344514846802,0.4738578796386719,0.0,0.0,0.0,0.0
148,0.038298260137438776,0.12220778316259384,0.18904687464237213,0.13797764480113983,0.128724604845047,0.20205527544021606,0.21914803981781006,0.05140065401792526,0.23130398988723755,0.19398671131709527,0.21421964466571808,0.4380440413951874,0.45882752537727356,0.4455016255378723,0.0,0.0,0.0,0.0
149,0.03508321885764599,0.11852425336837769,0.1816336065530777,0.1313115954399109,0.12890352308750153,0.18228031694889069,0.21530179679393768,0.0697128102183342,0.22816622257232666,0.2270719527170576,0.2274857461452484,0.4715142548084259,0.4952329397201538,0.5012539625167847,0.0,0.0,0.0,0.0
