,loss,mae,rmse,class_0_rmse,class_1_rmse,class_2_rmse,class_3_rmse,class_4_rmse,class_5_rmse,val_loss,val_mae,val_rmse,val_class_0_rmse,val_class_1_rmse,val_class_2_rmse,val_class_3_rmse,val_class_4_rmse,val_class_5_rmse
150,0.03470680151134729,0.11636899411678314,0.1807178258895874,0.12283118069171906,0.11140163987874985,0.1775432676076889,0.19406813383102417,0.05833224579691887,0.23580481112003326,0.21391469856788373,0.21791419386863708,0.45874467492103577,0.49122944474220276,0.4561125934123993,0.0,0.0,0.0,0.0
151,0.03620881861448288,0.1209111139178276,0.18484699726104736,0.13434159755706787,0.1299005150794983,0.18168030679225922,0.21552050113677979,0.09074694663286209,0.24845311045646667,0.21580768248130536,0.24167488515377045,0.4621935188770294,0.4746360778808594,0.45534756779670715,0.0,0.0,0.0,0.0
152,0.03610860138386488,0.12055026739835739,0.1841968446969986,0.14126472175121307,0.13277775049209595,0.19714435935020447,0.2098289132118225,0.06716970354318619,0.22412461042404175,0.2624812830111076,0.2482549399137497,0.5016897320747375,0.5292536020278931,0.5334537625312805,0.0,0.0,0.0,0.0
153,0.04048861696571111,0.12560215592384338,0.19433720409870148,0.129218190908432,0.12325014919042587,0.19421984255313873,0.20427805185317993,0.056969668716192245,0.2247648537158966,0.2079672140294108,0.20952898263931274,0.4527727961540222,0.4821683168411255,0.47371602058410645,0.0,0.0,0.0,0.0
154,0.03450144083797932,0.11645550280809402,0.18003259599208832,0.12811854481697083,0.12010689824819565,0.18870636820793152,0.2021220177412033,0.06080703064799309,0.2515585124492645,0.21996364819592443,0.2216586470603943,0.46445390582084656,0.4977867305278778,0.4762733578681946,0.0,0.0,0.0,0.0
155,0.033995929270982744,0.11355631053447723,0.17752505838871002,0.12603645026683807,0.11876004934310913,0.17571842670440674,0.2189699411392212,0.054841961711645126,0.23497214913368225,0.226847053601824,0.242162823677063,0.47302958369255066,0.48034319281578064,0.45649898052215576,0.0,0.0,0.0,0.0
156,0.03385351797938347,0.11470577865839005,0.1773310750722885,0.12273885309696198,0.12538976967334747,0.18277312815189362,0.22564902901649475,0.05030634626746178,0.23871593177318573,0.22569103744523278,0.2268875390291214,0.4708908200263977,0.497890830039978,0.48785048723220825,0.0,0.0,0.0,0.0
157,0.03693593343347311,0.11795274168252945,0.18489573895931244,0.13070911169052124,0.1210833191871643,0.1821184903383255,0.21454311907291412,0.05233408510684967,0.27163267135620117,0.23150039284393706,0.22912196815013885,0.4746701121330261,0.5022552013397217,0.5045136213302612,0.0,0.0,0.0,0.0
158,0.03718432649970055,0.11650025844573975,0.1849031150341034,0.1534046083688736,0.14675939083099365,0.2112245261669159,0.2290152907371521,0.07083870470523834,0.2452543079853058,0.1956665916689511,0.20388242602348328,0.44101688265800476,0.4615800678730011,0.4418630599975586,0.0,0.0,0.0,0.0
159,0.03455207357555628,0.1161273643374443,0.17947717010974884,0.14620272815227509,0.13962560892105103,0.19657419621944427,0.2281937450170517,0.07391433417797089,0.23596450686454773,0.20226704200793957,0.21217182278633118,0.44750192761421204,0.4748475253582001,0.4697248935699463,0.0,0.0,0.0,0.0
160,0.03797203006595373,0.11911729723215103,0.1887100785970688,0.13709156215190887,0.13117551803588867,0.20370568335056305,0.23759467899799347,0.05062849819660187,0.24611349403858185,0.22345358852682443,0.23729585111141205,0.4694625735282898,0.49257799983024597,0.4836065173149109,0.0,0.0,0.0,0.0
161,0.03774115982651711,0.11846625804901123,0.187954843044281,0.14129722118377686,0.1401572972536087,0.20063214004039764,0.25913524627685547,0.06097766384482384,0.27078816294670105,0.3038344907349554,0.3092891573905945,0.5440778136253357,0.5577800869941711,0.5777986645698547,0.0,0.0,0.0,0.0
162,0.03625298968702555,0.11869490891695023,0.18351653218269348,0.12227261811494827,0.12099693715572357,0.18755608797073364,0.22619235515594482,0.06471768766641617,0.23412452638149261,0.2302877384013143,0.2586050033569336,0.4767801761627197,0.49274784326553345,0.4781106114387512,0.0,0.0,0.0,0.0
163,0.03579970163851976,0.11641660332679749,0.180315762758255,0.14766114950180054,0.1390380859375,0.1963692307472229,0.2361922264099121,0.07009492814540863,0.24265986680984497,0.222142336697414,0.23212310671806335,0.4675244092941284,0.49684998393058777,0.47252050042152405,0.0,0.0,0.0,0.0
164,0.03705714802443981,0.1185745820403099,0.18442760407924652,0.13781817257404327,0.12668342888355255,0.18725427985191345,0.1963176280260086,0.06099298596382141,0.25869256258010864,0.23755730637188616,0.2506718039512634,0.48260870575904846,0.5126290321350098,0.5095760822296143,0.0,0.0,0.0,0.0
165,0.03460790688544512,0.11645200103521347,0.17982043325901031,0.13512493669986725,0.1218254566192627,0.1852690726518631,0.20378319919109344,0.0569772906601429,0.2581842541694641,0.24694769033070268,0.24510307610034943,0.4904994070529938,0.5170361995697021,0.5145068764686584,0.0,0.0,0.0,0.0
166,0.03397330567985773,0.11625383049249649,0.17793788015842438,0.14162112772464752,0.13513413071632385,0.2059450000524521,0.19917386770248413,0.07890964299440384,0.24588948488235474,0.21496429474189363,0.22215357422828674,0.4595404863357544,0.4903723895549774,0.44997307658195496,0.0,0.0,0.0,0.0
167,0.03393900513648987,0.11659079790115356,0.1784445345401764,0.13281498849391937,0.12618388235569,0.19151638448238373,0.21396689116954803,0.07204695791006088,0.23109841346740723,0.2050877496086318,0.2170855551958084,0.4506092965602875,0.4721599519252777,0.4644230008125305,0.0,0.0,0.0,0.0
168,0.03148291349411011,0.11129149049520493,0.17194892466068268,0.13937273621559143,0.13194549083709717,0.18572187423706055,0.20990893244743347,0.06845290213823318,0.2393656224012375,0.19859875430320872,0.20973625779151917,0.444012314081192,0.44727519154548645,0.43309590220451355,0.0,0.0,0.0,0.0
169,0.031513573318719866,0.11271515488624573,0.17180900275707245,0.12369120866060257,0.11720915883779526,0.1743101328611374,0.2229052633047104,0.05925768241286278,0.22019179165363312,0.26978922095792046,0.26617157459259033,0.5114440321922302,0.5386262536048889,0.5088594555854797,0.0,0.0,0.0,0.0
170,0.03128826686739922,0.11135709285736084,0.17057742178440094,0.12691804766654968,0.12188969552516937,0.18194247782230377,0.19834554195404053,0.06416437029838562,0.20370380580425262,0.24755451597016434,0.26778626441955566,0.4928167164325714,0.5193372368812561,0.4852215349674225,0.0,0.0,0.0,0.0
171,0.03317378570884466,0.11478636413812637,0.17639289796352386,0.12870600819587708,0.12047293782234192,0.1805468648672104,0.19734033942222595,0.07071977108716965,0.2276483178138733,0.2204917006451508,0.2258445918560028,0.4663723111152649,0.4873636066913605,0.4511529207229614,0.0,0.0,0.0,0.0
172,0.03295671458542347,0.1136103942990303,0.17582155764102936,0.13796833157539368,0.13010558485984802,0.18628647923469543,0.21843335032463074,0.05986417084932327,0.22824129462242126,0.1957219330401256,0.2030704766511917,0.4410952925682068,0.4574880301952362,0.43459346890449524,0.0,0.0,0.0,0.0
173,0.036110966276377436,0.11694827675819397,0.18271376192569733,0.13828757405281067,0.12659703195095062,0.19377633929252625,0.2219499796628952,0.06638125330209732,0.23377129435539246,0.20766979353181247,0.21424508094787598,0.45241472125053406,0.4771217405796051,0.47667789459228516,0.0,0.0,0.0,0.0
174,0.0356755954772234,0.11351894587278366,0.18027937412261963,0.1352614313364029,0.1273401975631714,0.19390179216861725,0.24760377407073975,0.06218379735946655,0.2646453380584717,0.29950282234570075,0.3290444612503052,0.5431580543518066,0.5404041409492493,0.565148651599884,0.0,0.0,0.0,0.0
175,0.03714195193350315,0.1173490434885025,0.1849268674850464,0.13684847950935364,0.1265019327402115,0.17878194153308868,0.22978778183460236,0.061913102865219116,0.2459930032491684,0.24176701029826855,0.24009378254413605,0.48519179224967957,0.5170300602912903,0.5093488693237305,0.0,0.0,0.0,0.0
176,0.03206499590724707,0.11220960319042206,0.1730000376701355,0.12788261473178864,0.11849872767925262,0.17202593386173248,0.20964984595775604,0.07022631913423538,0.2442152500152588,0.23587620206947985,0.246552512049675,0.480901300907135,0.5094410181045532,0.4712041914463043,0.0,0.0,0.0,0.0
177,0.02923865746706724,0.10897845774888992,0.16592073440551758,0.11948981136083603,0.10571212321519852,0.1642497479915619,0.20067909359931946,0.07291661202907562,0.22860057651996613,0.2078821361064911,0.233212411403656,0.45437219738960266,0.47269362211227417,0.45772987604141235,0.0,0.0,0.0,0.0
178,0.030822097681462764,0.11148769408464432,0.1705905646085739,0.14218638837337494,0.13376925885677338,0.18854659795761108,0.216744527220726,0.07953842729330063,0.20911256968975067,0.19395049276023074,0.20138056576251984,0.43860548734664917,0.4522736072540283,0.43932074308395386,0.0,0.0,0.0,0.0
179,0.029618277452886105,0.10777046531438828,0.1671537607908249,0.11890030652284622,0.11393677443265915,0.16747258603572845,0.21235039830207825,0.06520269066095352,0.21688328683376312,0.22715992197908205,0.23270700871944427,0.4728116989135742,0.4891315996646881,0.48910364508628845,0.0,0.0,0.0,0.0
180,0.030695032730698586,0.11000221222639084,0.16909345984458923,0.1370537132024765,0.1287790834903717,0.17943967878818512,0.20111803710460663,0.05666496604681015,0.23897434771060944,0.24196255052911825,0.24066781997680664,0.48634111881256104,0.5161198973655701,0.5093352198600769,0.0,0.0,0.0,0.0
181,0.030366835810244082,0.11022784560918808,0.1677303910255432,0.11757771670818329,0.11337519437074661,0.16953374445438385,0.19706232845783234,0.042986609041690826,0.2201072722673416,0.2465241171162704,0.2553165555000305,0.4900915026664734,0.5270776748657227,0.49403345584869385,0.0,0.0,0.0,0.0
182,0.029651520498096943,0.10894317179918289,0.16723303496837616,0.13699695467948914,0.1267734318971634,0.18142536282539368,0.22390861809253693,0.04826841503381729,0.2445349097251892,0.21654894382789217,0.21876153349876404,0.4616527855396271,0.4942415952682495,0.4540238678455353,0.0,0.0,0.0,0.0
183,0.032345827877521514,0.1101098507642746,0.17349514365196228,0.12062621861696243,0.11148799955844879,0.18568336963653564,0.20224948227405548,0.052084438502788544,0.24637649953365326,0.22163481804831275,0.22565977275371552,0.46535518765449524,0.49454522132873535,0.48279476165771484,0.0,0.0,0.0,0.0
184,0.030052384912967682,0.10675929486751556,0.16649550199508667,0.11880626529455185,0.10951009392738342,0.1616080105304718,0.19762849807739258,0.06328374147415161,0.24260792136192322,0.2385933219358839,0.2428971827030182,0.48194438219070435,0.5068179368972778,0.49371248483657837,0.0,0.0,0.0,0.0
185,0.03314799755066633,0.11271760612726212,0.17620684206485748,0.12465860694646835,0.12271987646818161,0.18467111885547638,0.2139807492494583,0.06101775914430618,0.25095444917678833,0.2148688625672768,0.23167410492897034,0.45925667881965637,0.4863717257976532,0.49604713916778564,0.0,0.0,0.0,0.0
186,0.035606533214449884,0.11645516008138657,0.18119557201862335,0.12500432133674622,0.12492071837186813,0.18568220734596252,0.2118266522884369,0.059505026787519455,0.25831887125968933,0.22108991855177387,0.22461166977882385,0.4662573039531708,0.49455127120018005,0.46585360169410706,0.0,0.0,0.0,0.0
187,0.028926464416086674,0.10885275155305862,0.1651865392923355,0.1318099945783615,0.11345473676919937,0.1745843142271042,0.21328838169574738,0.06073310226202011,0.22920696437358856,0.23194973222140608,0.2530691623687744,0.47816142439842224,0.5047022104263306,0.47962117195129395,0.0,0.0,0.0,0.0
188,0.03109542738646269,0.11038461327552795,0.17173616588115692,0.13245977461338043,0.12305072695016861,0.1726558357477188,0.2194090187549591,0.05526623874902725,0.24745480716228485,0.22232726267699537,0.227985680103302,0.46787041425704956,0.5005841255187988,0.4884006381034851,0.0,0.0,0.0,0.0
189,0.031100498959422112,0.1087016761302948,0.16905339062213898,0.13159872591495514,0.12288269400596619,0.17877528071403503,0.18442194163799286,0.07791692018508911,0.23100526630878448,0.3072084702294448,0.27826908230781555,0.5388448238372803,0.5689061284065247,0.5511659383773804,0.0,0.0,0.0,0.0
190,0.033334594555199146,0.11181644350290298,0.17598822712898254,0.13890543580055237,0.1329393833875656,0.1888953298330307,0.21186205744743347,0.07211532443761826,0.22439679503440857,0.22659778132520872,0.2226710170507431,0.4707483649253845,0.5032604336738586,0.4895147681236267,0.0,0.0,0.0,0.0
191,0.035394367292523383,0.11455735564231873,0.18181224167346954,0.14989180862903595,0.13954360783100128,0.19855275750160217,0.2460549920797348,0.07076182961463928,0.2452523559331894,0.23437543829967236,0.26793885231018066,0.4782666265964508,0.4968886971473694,0.5034688711166382,0.0,0.0,0.0,0.0
192,0.032422998689115044,0.10958948731422424,0.17298151552677155,0.13132819533348083,0.12311235070228577,0.17564263939857483,0.20656375586986542,0.0846094861626625,0.24394890666007996,0.24007875292465605,0.22612948715686798,0.48126596212387085,0.5138887166976929,0.5004585981369019,0.0,0.0,0.0,0.0
193,0.0328129368647933,0.11453092098236084,0.17561396956443787,0.14971855282783508,0.13934873044490814,0.20157787203788757,0.21933910250663757,0.0826449915766716,0.2297995686531067,0.2342484125803257,0.24709628522396088,0.4806801676750183,0.5010932087898254,0.48141607642173767,0.0,0.0,0.0,0.0
194,0.027206127628684042,0.10691533237695694,0.16047212481498718,0.12824709713459015,0.11788111180067062,0.16476652026176453,0.2054513692855835,0.05327960476279259,0.20869621634483337,0.2599652471213505,0.24733750522136688,0.5020225048065186,0.5254387855529785,0.5244535803794861,0.0,0.0,0.0,0.0
195,0.032136612258851525,0.11077262461185455,0.1729108989238739,0.12612690031528473,0.11757879704236984,0.17474041879177094,0.2067682445049286,0.07181057333946228,0.25915470719337463,0.2201004115671947,0.22880397737026215,0.4655592739582062,0.49137216806411743,0.4624488651752472,0.0,0.0,0.0,0.0
196,0.029574893094599247,0.11179464310407639,0.16631267964839935,0.12706755101680756,0.11421119421720505,0.16726154088974,0.21620115637779236,0.060651130974292755,0.1895224004983902,0.20274529220729037,0.23454855382442474,0.446022629737854,0.47333016991615295,0.44440948963165283,0.0,0.0,0.0,0.0
197,0.03129954596608877,0.10808822512626648,0.16965116560459137,0.11958964169025421,0.10772120952606201,0.166725754737854,0.2028070092201233,0.057805560529232025,0.21563489735126495,0.26402735350460843,0.2903105318546295,0.5097240805625916,0.5165963172912598,0.5484333634376526,0.0,0.0,0.0,0.0
198,0.032446971341967584,0.11128498613834381,0.1726074069738388,0.15322630107402802,0.1440223902463913,0.1991414576768875,0.24046100676059723,0.05784592404961586,0.1968010812997818,0.29541617786062174,0.31043675541877747,0.536400318145752,0.5612953305244446,0.5395742058753967,0.0,0.0,0.0,0.0
199,0.0338594092130661,0.11178628355264664,0.1776304841041565,0.14685586094856262,0.13976071774959564,0.20538334548473358,0.21550847589969635,0.063591368496418,0.2575426995754242,0.22984356150544924,0.2416936606168747,0.4763067364692688,0.4911966919898987,0.4818316400051117,0.0,0.0,0.0,0.0
200,0.028677111271768807,0.1069406121969223,0.16314935684204102,0.11188266426324844,0.09837079793214798,0.1619797945022583,0.19933560490608215,0.06772557646036148,0.23700931668281555,0.24819141934657918,0.24183601140975952,0.4907380938529968,0.5221812129020691,0.4763096868991852,0.0,0.0,0.0,0.0
201,0.030942097790539264,0.11087032407522202,0.169724702835083,0.12943752110004425,0.12047157436609268,0.17398440837860107,0.2141360342502594,0.06887652724981308,0.23192428052425385,0.18144081944021687,0.2173042744398117,0.4237917959690094,0.4395768344402313,0.410237580537796,0.0,0.0,0.0,0.0
202,0.029029030039906503,0.10630383342504501,0.1644662320613861,0.12480363994836807,0.1117687076330185,0.16371266543865204,0.1942065805196762,0.060822054743766785,0.21857908368110657,0.2233374216433229,0.2346823364496231,0.4685189127922058,0.4848872125148773,0.49416205286979675,0.0,0.0,0.0,0.0
203,0.03156194657087326,0.11174213141202927,0.1711442470550537,0.11891257762908936,0.11216557025909424,0.17276917397975922,0.2263718694448471,0.06629649549722672,0.2368733435869217,0.2203792261666265,0.23874028027057648,0.46384236216545105,0.49042075872421265,0.45393162965774536,0.0,0.0,0.0,0.0
204,0.028181106865406036,0.10618719458580017,0.16118472814559937,0.13120631873607635,0.12128578871488571,0.17226120829582214,0.20012082159519196,0.04074039310216904,0.20837830007076263,0.2295055964897419,0.22520564496517181,0.47360101342201233,0.5028774738311768,0.4598855972290039,0.0,0.0,0.0,0.0
205,0.029976707316935063,0.10848818719387054,0.1662956029176712,0.13761301338672638,0.1259370744228363,0.1834114044904709,0.19819959998130798,0.06323216110467911,0.23284222185611725,0.22637560860864048,0.22200191020965576,0.47109171748161316,0.4996066987514496,0.4822506606578827,0.0,0.0,0.0,0.0
206,0.028143696069717408,0.1053631529211998,0.1622796505689621,0.12373357266187668,0.1103934496641159,0.1602153331041336,0.19195139408111572,0.05845173820853233,0.21690893173217773,0.19734625723855248,0.20863935351371765,0.4416958689689636,0.4634622037410736,0.4301529824733734,0.0,0.0,0.0,0.0
207,0.027868379727005958,0.10525738447904587,0.16127219796180725,0.12569384276866913,0.1166805773973465,0.16709206998348236,0.2024814784526825,0.054802846163511276,0.2447207272052765,0.2468302373228402,0.253317266702652,0.4921717345714569,0.5140764713287354,0.5273197889328003,0.0,0.0,0.0,0.0
208,0.029826596669852733,0.10614622384309769,0.16486836969852448,0.12116601318120956,0.11298847198486328,0.16626696288585663,0.1843593716621399,0.057575516402721405,0.22818788886070251,0.2487149495502998,0.24568180739879608,0.49346956610679626,0.51895672082901,0.5018502473831177,0.0,0.0,0.0,0.0
209,0.03130721739679575,0.10878877341747284,0.16945584118366241,0.12952843308448792,0.11644922196865082,0.1767721325159073,0.22151565551757812,0.052376385778188705,0.23526570200920105,0.1722116794051795,0.21614284813404083,0.41414156556129456,0.4205973148345947,0.4115615487098694,0.0,0.0,0.0,0.0
210,0.03208251601457596,0.11155027896165848,0.1721060574054718,0.1278446465730667,0.11956723779439926,0.17617280781269073,0.2167038917541504,0.08512775599956512,0.24106748402118683,0.20517118891765332,0.2063290923833847,0.45023295283317566,0.482479989528656,0.45610564947128296,0.0,0.0,0.0,0.0
211,0.028385295666754247,0.1068865954875946,0.16336360573768616,0.11343967169523239,0.10013027489185333,0.1597578376531601,0.17762237787246704,0.04944967105984688,0.21749082207679749,0.20419452467869068,0.20745882391929626,0.4489465057849884,0.4802786707878113,0.449150025844574,0.0,0.0,0.0,0.0
212,0.028331318482756614,0.10493085533380508,0.16221404075622559,0.11738178879022598,0.10566847771406174,0.16708534955978394,0.18552365899085999,0.05925167724490166,0.201494038105011,0.27565462733137197,0.272381067276001,0.5157689452171326,0.5561594367027283,0.5600749850273132,0.0,0.0,0.0,0.0
213,0.03216178873181343,0.11146888881921768,0.17234176397323608,0.12715668976306915,0.12134459614753723,0.173550084233284,0.21603141725063324,0.07291605323553085,0.2529431879520416,0.2327167052647163,0.24807550013065338,0.47471892833709717,0.5104517936706543,0.4981134533882141,0.0,0.0,0.0,0.0
214,0.029117439717054366,0.10401547700166702,0.16436754167079926,0.1275276094675064,0.11664214730262756,0.17279697954654694,0.21547390520572662,0.05965776741504669,0.21861055493354797,0.20970852261987225,0.218617781996727,0.4555438756942749,0.48059582710266113,0.45249661803245544,0.0,0.0,0.0,0.0
215,0.029664635322988034,0.10753362625837326,0.16674479842185974,0.1145959123969078,0.10448573529720306,0.1602618396282196,0.2026645541191101,0.05804000422358513,0.2222004532814026,0.20397059465276784,0.22421002388000488,0.4486212432384491,0.47924038767814636,0.4375390112400055,0.0,0.0,0.0,0.0
216,0.02773118320852518,0.1064545288681984,0.16051052510738373,0.12845999002456665,0.11653561145067215,0.17275263369083405,0.19977813959121704,0.05739447847008705,0.19968289136886597,0.22207062049158688,0.21732357144355774,0.4670228362083435,0.5033039450645447,0.4633825123310089,0.0,0.0,0.0,0.0
217,0.028665824599564075,0.10676640272140503,0.16253119707107544,0.12913906574249268,0.118281789124012,0.1754230558872223,0.1993333250284195,0.06238313764333725,0.21853826940059662,0.22998067068642583,0.26046574115753174,0.475502073764801,0.48115625977516174,0.4585113823413849,0.0,0.0,0.0,0.0
218,0.030405317537486553,0.10951979458332062,0.1690349280834198,0.13040252029895782,0.12037497758865356,0.18052314221858978,0.2254757434129715,0.05715478956699371,0.22408747673034668,0.21311651786853528,0.21653646230697632,0.4573259651660919,0.4872983992099762,0.4527468979358673,0.0,0.0,0.0,0.0
219,0.030450300026685,0.10908433049917221,0.16738903522491455,0.1140046939253807,0.10244692116975784,0.16311673820018768,0.18782858550548553,0.06211262568831444,0.2246060073375702,0.19302697171424998,0.21940924227237701,0.43733760714530945,0.45911717414855957,0.4332394003868103,0.0,0.0,0.0,0.0
220,0.02713735020905733,0.10295224189758301,0.1584962159395218,0.12882284820079803,0.11769090592861176,0.17272226512432098,0.21471813321113586,0.062056344002485275,0.21919222176074982,0.19163124314669905,0.20698702335357666,0.4357408583164215,0.44971126317977905,0.4348088204860687,0.0,0.0,0.0,0.0
221,0.025782278224825858,0.1010201945900917,0.15425090491771698,0.1305309683084488,0.11877395957708359,0.1770116686820984,0.17565852403640747,0.054243363440036774,0.235818013548851,0.28269665559818,0.27331212162971497,0.5224857926368713,0.5590450167655945,0.5259066820144653,0.0,0.0,0.0,0.0
222,0.02806074383109808,0.10418982058763504,0.16063980758190155,0.1308915913105011,0.11476975679397583,0.16903705894947052,0.2191498577594757,0.046121954917907715,0.238917738199234,0.24620167397219558,0.24398422241210938,0.4900475740432739,0.5136829614639282,0.5137425065040588,0.0,0.0,0.0,0.0
223,0.027882919676601888,0.10511784255504608,0.16023364663124084,0.1216685026884079,0.11356601864099503,0.16809837520122528,0.1955895870923996,0.07168419659137726,0.20754055678844452,0.2162995379546593,0.22772511839866638,0.4630833566188812,0.4856019616127014,0.4552280306816101,0.0,0.0,0.0,0.0
224,0.03125425654649734,0.11012636125087738,0.16868522763252258,0.12261564284563065,0.10937503725290298,0.17122279107570648,0.20733807981014252,0.07230639457702637,0.22525261342525482,0.24355817509108577,0.25015324354171753,0.4827038049697876,0.5152633190155029,0.5057873129844666,0.0,0.0,0.0,0.0
