,loss,mae,rmse,class_0_rmse,class_1_rmse,class_2_rmse,class_3_rmse,class_4_rmse,val_loss,val_mae,val_rmse,val_class_0_rmse,val_class_1_rmse,val_class_2_rmse,val_class_3_rmse,val_class_4_rmse
75,0.09620982854068279,0.20364703238010406,0.3023189306259155,0.2084857076406479,0.10666827112436295,0.2661934196949005,0.31632956862449646,0.35960909724235535,0.28594984252077454,0.18213605880737305,0.4740098714828491,0.28199121356010437,0.0562230721116066,0.7658237814903259,0.5386132001876831,0.47329699993133545
76,0.0952670561671257,0.20548777282238007,0.3019410967826843,0.2220441997051239,0.12544570863246918,0.29445895552635193,0.33096444606781006,0.34081119298934937,0.27094746395372427,0.19608595967292786,0.4795222580432892,0.3494497835636139,0.08936277776956558,0.7006988525390625,0.41339948773384094,0.4306483566761017
77,0.0918755307495594,0.2054097205400467,0.2968866229057312,0.22647295892238617,0.13532552123069763,0.29779279232025146,0.32025763392448425,0.34938645362854004,0.2932144324116122,0.20290251076221466,0.4811094105243683,0.2728707492351532,0.06612518429756165,0.7374203205108643,0.5285418033599854,0.5117089152336121
78,0.09111234351992607,0.20338477194309235,0.2944414019584656,0.2140279859304428,0.12231317162513733,0.2673265337944031,0.32260265946388245,0.3643339276313782,0.286322975746141,0.19907918572425842,0.4924726188182831,0.3621025085449219,0.0832354873418808,0.7040083408355713,0.4764447808265686,0.47130724787712097
79,0.09632261615991593,0.20411080121994019,0.3037886321544647,0.20837518572807312,0.11540836095809937,0.26614537835121155,0.3317391872406006,0.34304580092430115,0.2825872341815669,0.22546008229255676,0.4864717125892639,0.34259355068206787,0.06969477236270905,0.6506309509277344,0.42694538831710815,0.46282002329826355
80,0.09233515185117722,0.20556387305259705,0.2974764108657837,0.2039559781551361,0.1251506358385086,0.2581155598163605,0.31747299432754517,0.35026416182518005,0.3359970487654209,0.22854015231132507,0.5364049673080444,0.40194419026374817,0.05448991432785988,0.6209049224853516,0.4004290699958801,0.489627867937088
81,0.09108897396922111,0.20073360204696655,0.29550760984420776,0.19516867399215698,0.11350768804550171,0.2502844035625458,0.3124333620071411,0.32265809178352356,0.3287929067961298,0.23587113618850708,0.5260552167892456,0.3558861315250397,0.07756108790636063,0.7393807172775269,0.4794584810733795,0.5188621282577515
82,0.08841415053606033,0.19988024234771729,0.29116857051849365,0.22037328779697418,0.09908445179462433,0.2859794795513153,0.3317164182662964,0.34565040469169617,0.3086776597998463,0.23147177696228027,0.5224705934524536,0.3845474421977997,0.08781571686267853,0.7082110643386841,0.43945011496543884,0.38230574131011963
83,0.08943811708688736,0.20189982652664185,0.2928970456123352,0.20429480075836182,0.12152598053216934,0.26036539673805237,0.3042805790901184,0.32176950573921204,0.30838563056805957,0.21817545592784882,0.515990674495697,0.3683322072029114,0.08573520183563232,0.7241243720054626,0.4600267708301544,0.4310688376426697
84,0.08956692537665367,0.20156662166118622,0.2924962341785431,0.21782109141349792,0.09707311540842056,0.2696175277233124,0.32300904393196106,0.34596961736679077,0.2948156830747254,0.19331584870815277,0.49331140518188477,0.3502539396286011,0.08874575793743134,0.7279325723648071,0.4320567846298218,0.4215046465396881
85,0.08007781028747558,0.19295546412467957,0.2770652174949646,0.1891298145055771,0.1097273901104927,0.2434065043926239,0.3010309934616089,0.32026004791259766,0.32756066207702345,0.22611846029758453,0.5410722494125366,0.4458225965499878,0.09962243586778641,0.6606429219245911,0.4358389973640442,0.3710426986217499
86,0.08216289587318898,0.19541123509407043,0.28183016180992126,0.1999519169330597,0.11597175896167755,0.25274738669395447,0.3180007338523865,0.3211965560913086,0.2750924174749973,0.17294761538505554,0.46258243918418884,0.310330331325531,0.08106192201375961,0.7768725752830505,0.4471440315246582,0.3986290693283081
87,0.08583116970956325,0.19826051592826843,0.28643426299095154,0.20178280770778656,0.0990791991353035,0.2602643668651581,0.30259931087493896,0.31795403361320496,0.3543008512888963,0.24993734061717987,0.5452946424484253,0.3546338379383087,0.09826160222291946,0.7124844193458557,0.5321606397628784,0.5430032014846802
88,0.07875578567385673,0.1921054869890213,0.27620089054107666,0.2200891524553299,0.11602447926998138,0.26576873660087585,0.3166327178478241,0.33614015579223633,0.28086517120783144,0.21333609521389008,0.4803982377052307,0.3148725628852844,0.0904196947813034,0.7685853242874146,0.5436978936195374,0.4202117919921875
89,0.0772700171917677,0.18752099573612213,0.2715347409248352,0.18674303591251373,0.09527047723531723,0.24317064881324768,0.28477880358695984,0.31057479977607727,0.27645601258756447,0.17186278104782104,0.471377432346344,0.2898617088794708,0.056604597717523575,0.7578004598617554,0.549843430519104,0.46003490686416626
90,0.08971377240121364,0.19727037847042084,0.29186171293258667,0.22332201898097992,0.11811288446187973,0.2624190151691437,0.3146083354949951,0.3497990369796753,0.26761110533754195,0.1804216355085373,0.4634566605091095,0.3091634511947632,0.06104518473148346,0.7157711386680603,0.47315752506256104,0.4329627454280853
91,0.08051621034741402,0.19138336181640625,0.278830349445343,0.18964727222919464,0.1210314929485321,0.23993809521198273,0.290615051984787,0.29982373118400574,0.36638464069423765,0.22097426652908325,0.5390415191650391,0.3586670160293579,0.0871029794216156,0.7497956156730652,0.5625182390213013,0.5558388233184814
92,0.08326545307040215,0.192323237657547,0.2821103036403656,0.1994883269071579,0.122255340218544,0.23844856023788452,0.29297903180122375,0.31276172399520874,0.28500798518339604,0.19622200727462769,0.49006029963493347,0.34244588017463684,0.08019392937421799,0.6820847988128662,0.4560180902481079,0.41644805669784546
93,0.07732277348637581,0.18863549828529358,0.2719465494155884,0.2211204618215561,0.12596264481544495,0.26069554686546326,0.32047900557518005,0.33371397852897644,0.2944679040228948,0.19317829608917236,0.4863320589065552,0.3272211253643036,0.09454365819692612,0.6849226355552673,0.526623010635376,0.42022383213043213
94,0.0794988511800766,0.19362136721611023,0.2750571072101593,0.21813644468784332,0.1000356525182724,0.2694075405597687,0.30895188450813293,0.33307644724845886,0.2996070095194647,0.23656783998012543,0.4823937714099884,0.27725592255592346,0.061765238642692566,0.7950286865234375,0.6269408464431763,0.5072351098060608
95,0.07411383077502251,0.1844666749238968,0.26580655574798584,0.185340017080307,0.10232168436050415,0.22161130607128143,0.27587759494781494,0.2995053231716156,0.2978911194950342,0.20585350692272186,0.5062665343284607,0.3918795883655548,0.0989781990647316,0.646406888961792,0.46574637293815613,0.35752072930336
96,0.07286814901232719,0.18392044305801392,0.26436859369277954,0.19701729714870453,0.10051607340574265,0.2464194893836975,0.28871917724609375,0.31103768944740295,0.291978365146161,0.1781391054391861,0.46837371587753296,0.2770002782344818,0.058421727269887924,0.7166418433189392,0.5655347108840942,0.4664451479911804
97,0.08097151042521,0.1905643790960312,0.2788672149181366,0.20398201048374176,0.12055688351392746,0.2428540140390396,0.30565592646598816,0.3204386234283447,0.28417339682793963,0.18703189492225647,0.4879450798034668,0.3554893732070923,0.10439641028642654,0.6503703594207764,0.4531939923763275,0.3720623254776001
98,0.0730170787870884,0.18478341400623322,0.26373106241226196,0.183271586894989,0.09452711790800095,0.22687897086143494,0.28628113865852356,0.3125477433204651,0.2983523428869935,0.20820102095603943,0.4972161650657654,0.3264174163341522,0.07283394783735275,0.6961477994918823,0.5637463927268982,0.4528598487377167
99,0.07530674743652344,0.18844754993915558,0.26799696683883667,0.20915517210960388,0.10050632804632187,0.2567282021045685,0.3027859628200531,0.3382984697818756,0.285817910559462,0.16707976162433624,0.4748031497001648,0.29711297154426575,0.070037841796875,0.7959960103034973,0.54642653465271,0.4434662461280823
100,0.07769896084070206,0.1930476576089859,0.27373605966567993,0.22503337264060974,0.10740495473146439,0.26548030972480774,0.3185666799545288,0.3357304632663727,0.29429908318874926,0.19817401468753815,0.4928644299507141,0.35677453875541687,0.07010357826948166,0.6603990793228149,0.4805566370487213,0.44414642453193665
101,0.07245660570263862,0.18504144251346588,0.26452285051345825,0.20618654787540436,0.09923665225505829,0.2508706748485565,0.29117071628570557,0.32825836539268494,0.2669461567957814,0.19931642711162567,0.45364540815353394,0.291206419467926,0.08578019589185715,0.6869049072265625,0.5212796330451965,0.4501543641090393
102,0.07639144945144653,0.18753214180469513,0.27040523290634155,0.2013423889875412,0.09367728978395462,0.24550428986549377,0.3061095178127289,0.32385358214378357,0.286864351015538,0.18463760614395142,0.4685499370098114,0.3123365640640259,0.05731704458594322,0.7560887932777405,0.495269775390625,0.4169708788394928
103,0.07459370689094066,0.18613030016422272,0.26624807715415955,0.21854174137115479,0.12269080430269241,0.25813615322113037,0.314875066280365,0.3174164593219757,0.3531639760789963,0.23702673614025116,0.5544158220291138,0.4195089042186737,0.09000507742166519,0.6061360239982605,0.43792617321014404,0.37398675084114075
104,0.07595114623010159,0.18747155368328094,0.2688926160335541,0.2247970551252365,0.10243573784828186,0.2599520981311798,0.3182002902030945,0.3400740623474121,0.4321017735906375,0.2230157107114792,0.5506953597068787,0.21277472376823425,0.07402951270341873,0.7874675989151001,0.6165968775749207,0.7371650338172913
105,0.07152419717609883,0.18088270723819733,0.26071155071258545,0.1904708296060562,0.1139230877161026,0.23643778264522552,0.2684718370437622,0.29878002405166626,0.36358554125763476,0.23013541102409363,0.5435159802436829,0.36129653453826904,0.047352153807878494,0.6923342943191528,0.4333410859107971,0.5763340592384338
106,0.07660734140872956,0.18709036707878113,0.26977187395095825,0.21561568975448608,0.12256646901369095,0.25479787588119507,0.3107658326625824,0.3272465765476227,0.27982561487274676,0.1757858246564865,0.4558368921279907,0.27844101190567017,0.07989794760942459,0.7899457216262817,0.5250097513198853,0.4125107228755951
107,0.07314121662080288,0.182144895195961,0.26428622007369995,0.18538758158683777,0.08221917599439621,0.22483602166175842,0.2755752205848694,0.30664774775505066,0.3228503972148666,0.20946530997753143,0.5170586109161377,0.3556099534034729,0.05805031210184097,0.724358856678009,0.5164374113082886,0.4579089283943176
108,0.07526663236320019,0.18635621666908264,0.2676023542881012,0.19625496864318848,0.10377514362335205,0.23677211999893188,0.29990124702453613,0.312137246131897,0.2898309961444913,0.18877576291561127,0.4846344292163849,0.3482447862625122,0.07991670817136765,0.6607295274734497,0.4616347849369049,0.3950044512748718
109,0.0748111212849617,0.18479077517986298,0.26726627349853516,0.19565190374851227,0.10956019163131714,0.23381546139717102,0.28143319487571716,0.304761677980423,0.31724966081898087,0.17063389718532562,0.4747941792011261,0.25507453083992004,0.03387926518917084,0.8101165294647217,0.6082590818405151,0.506812334060669
110,0.07128535571694374,0.1800588220357895,0.2608228325843811,0.1825914978981018,0.08839160948991776,0.22775782644748688,0.2671264111995697,0.30056241154670715,0.3066477610443074,0.18719804286956787,0.49408090114593506,0.32201385498046875,0.061236970126628876,0.7203532457351685,0.4832361936569214,0.48647964000701904
111,0.06434309861063957,0.17667697370052338,0.24905699491500854,0.1832932084798813,0.10138847678899765,0.23497439920902252,0.2794289290904999,0.3077952563762665,0.2701111541335614,0.1750808209180832,0.4586946666240692,0.2844467759132385,0.0867699682712555,0.7179151773452759,0.530032753944397,0.4022755026817322
112,0.0626011120826006,0.17151407897472382,0.24551475048065186,0.19705036282539368,0.09745671600103378,0.23815181851387024,0.2866950035095215,0.31316158175468445,0.34889806448840177,0.21618084609508514,0.5124576091766357,0.3078722655773163,0.07905519008636475,0.7395554780960083,0.4538666009902954,0.6030884981155396
113,0.06939791388809681,0.17973127961158752,0.257398396730423,0.1942855417728424,0.10405844449996948,0.2272426187992096,0.2775309383869171,0.30296242237091064,0.28345366646177494,0.2079186588525772,0.4809766411781311,0.3305550217628479,0.07061789929866791,0.7342344522476196,0.5853777527809143,0.4041476547718048
114,0.06698808966577054,0.17759664356708527,0.25198572874069214,0.17902874946594238,0.0904032289981842,0.21443603932857513,0.26749005913734436,0.29602470993995667,0.2882254868074177,0.17811721563339233,0.48633554577827454,0.3451268970966339,0.09087356925010681,0.6810902953147888,0.47595661878585815,0.3622368574142456
115,0.06606135673820973,0.17607074975967407,0.24988137185573578,0.19302931427955627,0.08934319019317627,0.2288978397846222,0.27814462780952454,0.3026096522808075,0.3494898280701958,0.22522465884685516,0.5460231304168701,0.4080076813697815,0.07978499680757523,0.6445469260215759,0.4803244471549988,0.4536750614643097
116,0.062839180752635,0.17223411798477173,0.24549219012260437,0.1818225085735321,0.09501089155673981,0.20696796476840973,0.2691420614719391,0.3048861026763916,0.3431429070322058,0.19788482785224915,0.5213289856910706,0.32889702916145325,0.045236170291900635,0.7423355579376221,0.5599089860916138,0.5642524361610413
117,0.07465075868368148,0.1800277680158615,0.2666124701499939,0.18916785717010498,0.09924694150686264,0.22168771922588348,0.291754812002182,0.3160281181335449,0.2777718019743378,0.16894640028476715,0.4742458462715149,0.2889990508556366,0.054095759987831116,0.7569060921669006,0.515154242515564,0.45163923501968384
118,0.0732747846096754,0.18023379147052765,0.2630990743637085,0.20215816795825958,0.10822530835866928,0.23787958920001984,0.2816166281700134,0.30271652340888977,0.39723787943904215,0.26025649905204773,0.5940202474594116,0.5086214542388916,0.09767398238182068,0.6548590064048767,0.3940819501876831,0.4902300536632538
119,0.06026384642720223,0.16960781812667847,0.24132606387138367,0.1898742914199829,0.08122960478067398,0.2179708033800125,0.26592299342155457,0.29714465141296387,0.31540489253194,0.20539551973342896,0.505760669708252,0.3333316147327423,0.06055660545825958,0.7293106317520142,0.4667612612247467,0.4734345078468323
120,0.06797287286818028,0.17855699360370636,0.25592923164367676,0.20406608283519745,0.11482056975364685,0.23955446481704712,0.2758263945579529,0.30373039841651917,0.2948434129357338,0.1905694305896759,0.47368547320365906,0.2904328405857086,0.054839856922626495,0.7505248785018921,0.473388671875,0.4494456946849823
121,0.0665447102189064,0.17532335221767426,0.25249478220939636,0.1895418018102646,0.08959796279668808,0.22145046293735504,0.28080886602401733,0.2933477461338043,0.35461947751732975,0.22395162284374237,0.549463152885437,0.4355543255805969,0.07852493971586227,0.6570318937301636,0.4344218075275421,0.41421937942504883
122,0.06506113538146019,0.17464180290699005,0.24977895617485046,0.18819600343704224,0.09943012148141861,0.2189013659954071,0.27377259731292725,0.3032415807247162,0.35259115109847,0.22508540749549866,0.5437964797019958,0.3852936923503876,0.08115804195404053,0.5955386161804199,0.42250293493270874,0.5178022980690002
123,0.06636961664259433,0.17455017566680908,0.25009968876838684,0.1895429939031601,0.0918469950556755,0.2296430766582489,0.27695631980895996,0.3115846812725067,0.25511015775219464,0.1740625500679016,0.4439981281757355,0.29056817293167114,0.0700010433793068,0.7182210683822632,0.4565969705581665,0.3771618604660034
124,0.06738628748059272,0.17743776738643646,0.25459086894989014,0.18284428119659424,0.09576419740915298,0.22335222363471985,0.267733097076416,0.30971261858940125,0.2793897431178126,0.17361102998256683,0.47021690011024475,0.29916852712631226,0.07641539722681046,0.7501834630966187,0.4801257252693176,0.45268312096595764
125,0.06264089488983154,0.16973428428173065,0.2445662021636963,0.1919800192117691,0.09403973072767258,0.2286304533481598,0.26947298645973206,0.2931922972202301,0.31010136891675827,0.2038700431585312,0.5029520392417908,0.31342455744743347,0.04147091880440712,0.7600317001342773,0.4504320025444031,0.5139842629432678
126,0.06518143750727176,0.17563293874263763,0.24893499910831451,0.1750541627407074,0.09259098023176193,0.2091301828622818,0.25539082288742065,0.29007717967033386,0.4004141569065933,0.24534158408641815,0.565880537033081,0.34749510884284973,0.05852696672081947,0.798150897026062,0.45381006598472595,0.6185519099235535
127,0.06670321480929851,0.17750349640846252,0.2516416609287262,0.1829451620578766,0.0881907120347023,0.22151409089565277,0.2716809809207916,0.29697057604789734,0.29480547862700546,0.19972531497478485,0.48485785722732544,0.3210608661174774,0.07926472276449203,0.6850330829620361,0.43568021059036255,0.45118507742881775
128,0.06374195104837417,0.17224356532096863,0.24720129370689392,0.17892158031463623,0.08894514292478561,0.21288004517555237,0.27384310960769653,0.29841580986976624,0.2852109811053826,0.19911235570907593,0.487575888633728,0.3381354510784149,0.06291230767965317,0.7067009806632996,0.4622882008552551,0.40794771909713745
129,0.06530028167366982,0.17237859964370728,0.24712011218070984,0.19096387922763824,0.08660255372524261,0.219284325838089,0.2594422698020935,0.3109876811504364,0.2891845362834059,0.18625828623771667,0.4918786585330963,0.3411673307418823,0.05911829695105553,0.7088342308998108,0.4969680607318878,0.4227663576602936
130,0.05960022881627083,0.1671604961156845,0.23914006352424622,0.17296218872070312,0.08620718866586685,0.2073403149843216,0.25917452573776245,0.2866488993167877,0.2841087874123612,0.18157009780406952,0.4607534110546112,0.24444301426410675,0.05288542062044144,0.8243871331214905,0.5464479923248291,0.4182106852531433
131,0.06337353748083115,0.1709844172000885,0.24503570795059204,0.17427152395248413,0.09359019994735718,0.1973605751991272,0.2613633871078491,0.27711221575737,0.3029074741453559,0.18271511793136597,0.4961337745189667,0.33286720514297485,0.08749328553676605,0.7634621262550354,0.4419839084148407,0.3709632456302643
132,0.060970391124486926,0.1683282107114792,0.24045829474925995,0.17129147052764893,0.09282492101192474,0.20039698481559753,0.26067206263542175,0.2785177230834961,0.31703265201157105,0.20681296288967133,0.515166699886322,0.38679251074790955,0.0847376212477684,0.6801509857177734,0.39414411783218384,0.440290629863739
133,0.06376443223655223,0.17139065265655518,0.246876522898674,0.18654979765415192,0.09635739028453827,0.21096427738666534,0.27224665880203247,0.29478704929351807,0.4520678829688292,0.3018597364425659,0.6387975215911865,0.556907594203949,0.0635596215724945,0.6304963231086731,0.4137118458747864,0.5137987732887268
134,0.058943929806351665,0.16697493195533752,0.23673634231090546,0.17105825245380402,0.10390470176935196,0.2049589306116104,0.25536438822746277,0.279844731092453,0.29797593627322033,0.18829819560050964,0.4894609749317169,0.3211892247200012,0.0836259052157402,0.7545471787452698,0.5363215804100037,0.41085222363471985
135,0.06507985337078571,0.17022642493247986,0.24937383830547333,0.17625084519386292,0.0870680958032608,0.20351111888885498,0.26726260781288147,0.2961791157722473,0.3214316200464964,0.20050331950187683,0.5179008841514587,0.3472958207130432,0.08103788644075394,0.6837635040283203,0.447541743516922,0.5228039622306824
136,0.061599097430706025,0.1726754605770111,0.2422579973936081,0.17817391455173492,0.09655719250440598,0.20094111561775208,0.2591290771961212,0.2831762135028839,0.30195668719646235,0.18595455586910248,0.49292027950286865,0.31321364641189575,0.0653315931558609,0.7791775465011597,0.4941738545894623,0.3995662033557892
137,0.06268376798927784,0.17177686095237732,0.24465525150299072,0.18547458946704865,0.09019655734300613,0.2146979570388794,0.25824102759361267,0.2917940616607666,0.33523226037281206,0.19376729428768158,0.5013511776924133,0.29814690351486206,0.08099997788667679,0.7739607691764832,0.504246175289154,0.4851085841655731
138,0.059131981611251834,0.16591155529022217,0.23674702644348145,0.1770889163017273,0.08543841540813446,0.19982244074344635,0.2589810788631439,0.29774463176727295,0.3497509187481438,0.21458077430725098,0.5404033064842224,0.3655361831188202,0.07571543008089066,0.6755465269088745,0.4570223093032837,0.5534288883209229
139,0.05820434714853764,0.16713030636310577,0.23580098152160645,0.19736924767494202,0.10499257594347,0.2152244597673416,0.27918967604637146,0.2943059504032135,0.38969881712602306,0.24110153317451477,0.5663893818855286,0.3949959874153137,0.06767117232084274,0.6288408041000366,0.3929912745952606,0.5899394750595093
140,0.058452423840761186,0.16800981760025024,0.2374803125858307,0.18581938743591309,0.10948145389556885,0.20973975956439972,0.26598984003067017,0.28822746872901917,0.3111147677868408,0.17735405266284943,0.4692395329475403,0.20678870379924774,0.06864907592535019,0.7704505324363708,0.594265341758728,0.5055177211761475
141,0.058703144609928135,0.16847030818462372,0.23627398908138275,0.18896661698818207,0.10124965012073517,0.20637264847755432,0.2667582631111145,0.3061208128929138,0.2775987345846191,0.1914709359407425,0.4741687476634979,0.33581843972206116,0.05842012166976929,0.6543347835540771,0.3968835175037384,0.47847551107406616
142,0.05939412611722946,0.1668774038553238,0.23846948146820068,0.1768037974834442,0.09185978025197983,0.20471204817295074,0.25129857659339905,0.2843480706214905,0.30779798987966317,0.18759466707706451,0.4981134533882141,0.3516254723072052,0.05506187304854393,0.6751236319541931,0.48334306478500366,0.541358232498169
143,0.061273731350898746,0.16581648588180542,0.23885028064250946,0.19144731760025024,0.09908892214298248,0.21146449446678162,0.26002445816993713,0.2966114282608032,0.37878474390778977,0.22517304122447968,0.5297915935516357,0.2878306210041046,0.0674540102481842,0.8116124272346497,0.5482658743858337,0.6326891183853149
144,0.05616412380337715,0.16153985261917114,0.23107904195785522,0.18487513065338135,0.0779350996017456,0.20406284928321838,0.2481403350830078,0.29469627141952515,0.2712440834326956,0.18688887357711792,0.4619351923465729,0.3102579414844513,0.0621887631714344,0.7443574666976929,0.45607203245162964,0.414324551820755
145,0.05708151203393936,0.1651017963886261,0.23363031446933746,0.17849954962730408,0.08664670586585999,0.20151513814926147,0.2540089786052704,0.2907531261444092,0.39818271532511484,0.23677076399326324,0.5618604421615601,0.4195815622806549,0.07852485775947571,0.7400051951408386,0.496288001537323,0.6215114593505859
146,0.05665889197587967,0.16346004605293274,0.23315759003162384,0.17709627747535706,0.07934506237506866,0.20591771602630615,0.24696184694766998,0.2827676832675934,0.27834608098223373,0.17442937195301056,0.45629140734672546,0.27049705386161804,0.09351244568824768,0.7968631386756897,0.5854755640029907,0.4055951237678528
147,0.05697129820287228,0.16664519906044006,0.2337837666273117,0.193354070186615,0.09182305634021759,0.21346983313560486,0.2722834646701813,0.2892427146434784,0.3756318903313233,0.2722151577472687,0.5855594277381897,0.5080960988998413,0.09182417392730713,0.617628812789917,0.4437214434146881,0.34082555770874023
148,0.06603212836384774,0.1709027886390686,0.24771305918693542,0.18799778819084167,0.0947304368019104,0.21002787351608276,0.2670799195766449,0.2994994521141052,0.3183401439589663,0.19336628913879395,0.5115799307823181,0.34695976972579956,0.08340172469615936,0.750688910484314,0.44912874698638916,0.46575993299484253
149,0.05610695260763168,0.16344936192035675,0.23168189823627472,0.17923156917095184,0.06782384216785431,0.19727790355682373,0.2539905905723572,0.27785757184028625,0.30480014253407717,0.22021757066249847,0.5018991231918335,0.33672988414764404,0.08857171982526779,0.7450273036956787,0.42624419927597046,0.4707854092121124
