,loss,mae,rmse,class_0_rmse,class_1_rmse,class_2_rmse,class_3_rmse,class_4_rmse,val_loss,val_mae,val_rmse,val_class_0_rmse,val_class_1_rmse,val_class_2_rmse,val_class_3_rmse,val_class_4_rmse
150,0.05555448228120804,0.16267657279968262,0.23086276650428772,0.1744631975889206,0.08659852296113968,0.19473955035209656,0.25214725732803345,0.2838040292263031,0.2996316898710435,0.17695391178131104,0.48489269614219666,0.2955363392829895,0.07459361106157303,0.7984113097190857,0.45473507046699524,0.4835045039653778
151,0.06063157300651074,0.16707412898540497,0.24034200608730316,0.18243709206581116,0.09405436366796494,0.19447587430477142,0.2399040162563324,0.28091320395469666,0.2989083349955483,0.21606917679309845,0.5044927000999451,0.401591420173645,0.09086360037326813,0.6498631238937378,0.42560628056526184,0.38055387139320374
152,0.05144230596721172,0.16102613508701324,0.223165363073349,0.18909697234630585,0.09262855350971222,0.20479963719844818,0.2503388226032257,0.2817416787147522,0.36914659701645947,0.24127231538295746,0.5392280220985413,0.32123926281929016,0.07539959251880646,0.7054856419563293,0.5169636011123657,0.5810312032699585
153,0.05576820412278175,0.16131338477134705,0.2301497608423233,0.17899465560913086,0.09457380324602127,0.19838251173496246,0.2605600953102112,0.2804640531539917,0.32820484902073915,0.17619897425174713,0.48198893666267395,0.23024538159370422,0.08667559176683426,0.8240317106246948,0.5822669863700867,0.5557352900505066
154,0.05036810703575611,0.15529927611351013,0.2198931872844696,0.1728360652923584,0.09437500685453415,0.18998202681541443,0.24561519920825958,0.2930010259151459,0.2822796027892484,0.168254092335701,0.4543798863887787,0.2841368615627289,0.0653526782989502,0.7064505815505981,0.3877924382686615,0.5138953924179077
155,0.05296990191936493,0.15904636681079865,0.2252168208360672,0.16819381713867188,0.08648219704627991,0.18810299038887024,0.24227532744407654,0.2642567753791809,0.27283187705213024,0.16025076806545258,0.45539185404777527,0.2543116509914398,0.08271262049674988,0.7451215982437134,0.5394103527069092,0.4249018132686615
156,0.05517137913405895,0.16234590113162994,0.22934602200984955,0.1743713915348053,0.09345625340938568,0.19530218839645386,0.2580263316631317,0.2863491475582123,0.2752952593159884,0.1608584076166153,0.45692580938339233,0.23494164645671844,0.08814217150211334,0.786194384098053,0.5350003838539124,0.42348209023475647
157,0.060568972408771515,0.1691836416721344,0.2401384562253952,0.1776566505432129,0.07724121958017349,0.20167268812656403,0.25887423753738403,0.2878810465335846,0.3585521381778213,0.2413938343524933,0.566898763179779,0.48631662130355835,0.08778103440999985,0.5890186429023743,0.3619682490825653,0.41759994626045227
158,0.056095351487398144,0.16214855015277863,0.22924698889255524,0.17104259133338928,0.09296029806137085,0.1937381774187088,0.25357434153556824,0.2941720187664032,0.31100437299196176,0.1914958655834198,0.4767967462539673,0.27173084020614624,0.08410799503326416,0.6852200031280518,0.43184521794319153,0.509168803691864
159,0.05565075378119946,0.1616373211145401,0.23068371415138245,0.1822272539138794,0.08422461152076721,0.20464757084846497,0.2586989104747772,0.2927885055541992,0.37111933568779093,0.2418326735496521,0.5249887108802795,0.3251652121543884,0.0836220234632492,0.7953051328659058,0.5352125763893127,0.5740970373153687
160,0.05803320807218552,0.1648930460214615,0.23489978909492493,0.18305343389511108,0.08947648853063583,0.20788219571113586,0.24739481508731842,0.29412660002708435,0.46839662526662534,0.30605363845825195,0.6571825742721558,0.5434236526489258,0.09116021543741226,0.6462163329124451,0.3940984010696411,0.49961692094802856
161,0.05345517748594284,0.16105012595653534,0.22719712555408478,0.18318499624729156,0.09767991304397583,0.20053279399871826,0.25254732370376587,0.2930700480937958,0.301104987729699,0.18258044123649597,0.4856899082660675,0.3050975501537323,0.07132541388273239,0.7774600982666016,0.4964923858642578,0.39440983533859253
162,0.057801443606615065,0.16177448630332947,0.23432332277297974,0.17615485191345215,0.08446219563484192,0.19318453967571259,0.2523588538169861,0.2852957248687744,0.39120017138506785,0.20268818736076355,0.5301179885864258,0.2516847848892212,0.0649038627743721,0.7976247072219849,0.5431158542633057,0.6767994165420532
163,0.05805978386104107,0.1647322177886963,0.23340745270252228,0.17694275081157684,0.07563526183366776,0.1865864247083664,0.24845419824123383,0.2862789034843445,0.2935130241206095,0.1730050891637802,0.4731830060482025,0.2712632715702057,0.04599975049495697,0.7476730346679688,0.4134027063846588,0.46741241216659546
164,0.05376700785756111,0.160532608628273,0.22695326805114746,0.16397212445735931,0.07944410294294357,0.17949847877025604,0.2346409559249878,0.2658691704273224,0.29022674007753196,0.17950382828712463,0.46145206689834595,0.2420206069946289,0.07326722890138626,0.8315191268920898,0.5561876893043518,0.47881200909614563
165,0.06551596334576607,0.1701105684041977,0.2480287402868271,0.20093029737472534,0.09558838605880737,0.2219829112291336,0.27433061599731445,0.30197951197624207,0.37893535375881654,0.23231519758701324,0.5482807159423828,0.38114768266677856,0.0813322439789772,0.6867659687995911,0.5105246305465698,0.49905651807785034
166,0.05636830238997936,0.16310204565525055,0.23077650368213654,0.18731114268302917,0.08860130608081818,0.20028100907802582,0.2507639229297638,0.27496740221977234,0.27053724977975857,0.2135184109210968,0.4560525715351105,0.3003710210323334,0.08406317979097366,0.7405027747154236,0.4919435679912567,0.4106666147708893
167,0.05639103870093822,0.1610153168439865,0.23236925899982452,0.1775214672088623,0.0814109519124031,0.19384317100048065,0.2512384355068207,0.2913911044597626,0.293708026121469,0.16873252391815186,0.4583023488521576,0.27875757217407227,0.082765132188797,0.7122571468353271,0.49066734313964844,0.4384889602661133
168,0.060515926986932755,0.16272008419036865,0.23882940411567688,0.17208261787891388,0.06250250339508057,0.19296760857105255,0.2324237823486328,0.2695423364639282,0.4250745988236024,0.2733258306980133,0.6068923473358154,0.4490317702293396,0.09200721234083176,0.649776816368103,0.466741681098938,0.5915381908416748
169,0.058687619775533675,0.16368110477924347,0.23403361439704895,0.17596711218357086,0.09441069513559341,0.19313791394233704,0.24469667673110962,0.28462088108062744,0.32212726999289143,0.22388635575771332,0.49527856707572937,0.31251901388168335,0.05103381723165512,0.6947948932647705,0.5413886308670044,0.5197062492370605
170,0.05385508601367474,0.1564076840877533,0.2266697883605957,0.17504432797431946,0.07215730845928192,0.1943441778421402,0.24255870282649994,0.26495468616485596,0.2772766857182992,0.1602792739868164,0.4499737620353699,0.2713524401187897,0.04056701809167862,0.7569445371627808,0.43169718980789185,0.4426446259021759
171,0.050453016519546506,0.15833428502082825,0.22129328548908234,0.17267493903636932,0.07869813591241837,0.19039811193943024,0.23864200711250305,0.2785334289073944,0.2980728245814904,0.1887706071138382,0.4847147762775421,0.30778825283050537,0.06825009733438492,0.7253938317298889,0.5188153386116028,0.4327647089958191
172,0.0500136853158474,0.15470623970031738,0.21721984446048737,0.166111022233963,0.07195442169904709,0.17639373242855072,0.23635534942150116,0.26424458622932434,0.29868772659952253,0.19833239912986755,0.49985429644584656,0.3378756642341614,0.07418407499790192,0.7127293348312378,0.5045320987701416,0.4216267168521881
173,0.04721404108405113,0.15384900569915771,0.21167804300785065,0.16398383677005768,0.06904594600200653,0.1782848834991455,0.22901825606822968,0.258693665266037,0.27358480091117177,0.1614956259727478,0.46620991826057434,0.28704360127449036,0.055624548345804214,0.7908536195755005,0.5409373641014099,0.3983510732650757
174,0.05120258671045303,0.15725740790367126,0.2201741635799408,0.17102502286434174,0.08413921296596527,0.18313448131084442,0.23254810273647308,0.2674007713794708,0.2606493640095533,0.16049854457378387,0.4514042139053345,0.2794795334339142,0.0604044571518898,0.7773723006248474,0.5134603977203369,0.3953343629837036
175,0.049038028463721274,0.15555177628993988,0.21664708852767944,0.1648673713207245,0.06787684559822083,0.178364098072052,0.22463297843933105,0.26929667592048645,0.2891815416962625,0.19188342988491058,0.46754997968673706,0.26141732931137085,0.08836711198091507,0.8109936118125916,0.5726341009140015,0.42614996433258057
176,0.050219704911112786,0.15429918467998505,0.21797950565814972,0.17453725636005402,0.07967321574687958,0.19346584379673004,0.23292604088783264,0.27022984623908997,0.2767108410749083,0.1843021959066391,0.46907588839530945,0.3235737681388855,0.08043280243873596,0.7001820802688599,0.35789409279823303,0.40450814366340637
177,0.05543779967725277,0.1610540896654129,0.22838588058948517,0.16493582725524902,0.07015980780124664,0.18914969265460968,0.23725464940071106,0.27242207527160645,0.2714690549675232,0.1708034873008728,0.4570315182209015,0.2954510450363159,0.055567242205142975,0.6874544620513916,0.42315414547920227,0.4522644579410553
178,0.049973583728075026,0.1550319939851761,0.21757136285305023,0.16166920959949493,0.07501637935638428,0.17807626724243164,0.22383050620555878,0.26837339997291565,0.2541945789623871,0.15208320319652557,0.43838924169540405,0.28286677598953247,0.061880674213171005,0.7546077966690063,0.38847243785858154,0.3705272376537323
179,0.05100057309865952,0.15630097687244415,0.21978701651096344,0.17641757428646088,0.07319676131010056,0.18925879895687103,0.2562808394432068,0.2704164385795593,0.2842254218502113,0.1945096105337143,0.48538726568222046,0.3435031473636627,0.06944412738084793,0.6872227787971497,0.4163331389427185,0.39605042338371277
180,0.054725935354828836,0.1619529277086258,0.22749923169612885,0.17318809032440186,0.0676894262433052,0.19281865656375885,0.25426366925239563,0.27859070897102356,0.28664683691637877,0.17139482498168945,0.4735354781150818,0.2986951172351837,0.04944757744669914,0.7158001661300659,0.45230117440223694,0.4432627558708191
181,0.055420009195804594,0.15854954719543457,0.22795124351978302,0.1789262592792511,0.07291135936975479,0.18560202419757843,0.24251258373260498,0.2714439928531647,0.47890516399190974,0.3029882311820984,0.6567109227180481,0.49239856004714966,0.09724084287881851,0.6572890877723694,0.4159044921398163,0.48965418338775635
182,0.05373175396025181,0.15645338594913483,0.22614355385303497,0.17224155366420746,0.06476802378892899,0.1806907057762146,0.2350059151649475,0.2752528786659241,0.33065512111016476,0.1966295838356018,0.5158687829971313,0.3150509297847748,0.07314770668745041,0.675813615322113,0.48864713311195374,0.4952589273452759
183,0.050707437187433244,0.15649351477622986,0.21880879998207092,0.1726100742816925,0.06774396449327469,0.19122515618801117,0.23108841478824615,0.261032372713089,0.3010009171154637,0.22116322815418243,0.4791027307510376,0.29362618923187256,0.09048689156770706,0.7711658477783203,0.5383270382881165,0.45649006962776184
184,0.05388630312681198,0.15738064050674438,0.22534070909023285,0.18259984254837036,0.08826110512018204,0.2038063406944275,0.24348293244838715,0.29473790526390076,0.30557405420292455,0.19437499344348907,0.47804000973701477,0.2518615424633026,0.06617987900972366,0.7793322205543518,0.6397020816802979,0.4666866958141327
185,0.049263530537486076,0.15266220271587372,0.21690182387828827,0.1820642203092575,0.08090337365865707,0.19916163384914398,0.2519390881061554,0.26470088958740234,0.2881691543600307,0.17059612274169922,0.47318679094314575,0.2823159694671631,0.09754160046577454,0.7248863577842712,0.5433879494667053,0.40508654713630676
186,0.04716051281988621,0.15214554965496063,0.2126811146736145,0.1528605967760086,0.0684184730052948,0.1677163690328598,0.21206650137901306,0.24909138679504395,0.3334795873468885,0.20040801167488098,0.5072547197341919,0.33337828516960144,0.09541742503643036,0.6656274199485779,0.5497034788131714,0.5139399170875549
187,0.04795244263112545,0.15274947881698608,0.21442599594593048,0.17493204772472382,0.07800336927175522,0.18935057520866394,0.23775021731853485,0.28070199489593506,0.3432644412566263,0.20689649879932404,0.5106655359268188,0.3161153197288513,0.0796399638056755,0.6922563314437866,0.46098804473876953,0.5854583978652954
188,0.05181099310517311,0.1545182764530182,0.22153981029987335,0.1741083413362503,0.07830515503883362,0.18072906136512756,0.24268923699855804,0.27466294169425964,0.32019211746788084,0.1910502165555954,0.5010717511177063,0.3539935350418091,0.11028129607439041,0.6366010308265686,0.5008102059364319,0.47893303632736206
189,0.0559117611348629,0.1585579365491867,0.22883588075637817,0.18521498143672943,0.07430465519428253,0.19913466274738312,0.24446755647659302,0.27184033393859863,0.3428839249178194,0.21229174733161926,0.5336123704910278,0.37771257758140564,0.1092286929488182,0.6606601476669312,0.4580957591533661,0.4062482416629791
190,0.05277252006530762,0.15494604408740997,0.22351083159446716,0.1778063327074051,0.09858058393001556,0.18717847764492035,0.24370676279067993,0.2650848627090454,0.3355114978039637,0.18597684800624847,0.5121480822563171,0.28080126643180847,0.08563605695962906,0.8331331610679626,0.5643105506896973,0.5060103535652161
191,0.05612544322013855,0.15764349699020386,0.2289683222770691,0.1772833615541458,0.07932588458061218,0.18742913007736206,0.24135850369930267,0.2746661305427551,0.42735593536725414,0.24893493950366974,0.5965713858604431,0.36390310525894165,0.10274218022823334,0.6671375632286072,0.49439188838005066,0.6401795744895935
192,0.05081793506443501,0.15479311347007751,0.22015328705310822,0.17607641220092773,0.06458555907011032,0.18794523179531097,0.24272923171520233,0.2783549726009369,0.3502540736674116,0.2317402958869934,0.5393485426902771,0.3616338074207306,0.10430608689785004,0.668855607509613,0.48038992285728455,0.5103554725646973
193,0.049079023122787474,0.15265807509422302,0.2169256955385208,0.18056949973106384,0.0799296572804451,0.19420716166496277,0.2377491146326065,0.27186810970306396,0.3023672750792824,0.183533176779747,0.4973492920398712,0.3444879949092865,0.09951368719339371,0.7391919493675232,0.4539910852909088,0.4084866940975189
194,0.051363696366548535,0.15409143269062042,0.21934343874454498,0.1629706472158432,0.07482428848743439,0.17978695034980774,0.23640333116054535,0.2559889853000641,0.271645326525546,0.2157088965177536,0.47136804461479187,0.3075283169746399,0.08665625751018524,0.7964057326316833,0.46417802572250366,0.3898707628250122
195,0.04844526793062687,0.1522272229194641,0.21463075280189514,0.17743198573589325,0.08475591987371445,0.18900258839130402,0.2414425015449524,0.2703988552093506,0.2782008473116618,0.18029358983039856,0.4760834276676178,0.3116515576839447,0.10540687292814255,0.7582105994224548,0.5265616774559021,0.35502713918685913
196,0.04703106011450291,0.15250614285469055,0.212764710187912,0.18581318855285645,0.08520348370075226,0.20270030200481415,0.2504733204841614,0.29691261053085327,0.2585377430077642,0.16103245317935944,0.46084877848625183,0.30477407574653625,0.07464966177940369,0.7210810780525208,0.4426144063472748,0.36693239212036133
197,0.04694945342838764,0.15087401866912842,0.2120204120874405,0.15773898363113403,0.06459791213274002,0.17177437245845795,0.22653286159038544,0.25992199778556824,0.31018417483853855,0.17262087762355804,0.4825683832168579,0.24303926527500153,0.09518291056156158,0.758138120174408,0.5270561575889587,0.5138000845909119
198,0.0477248895317316,0.15287064015865326,0.21380743384361267,0.1760510802268982,0.0708359032869339,0.1905491054058075,0.24112364649772644,0.2651293873786926,0.32315182116984104,0.1838444173336029,0.4934679865837097,0.24840384721755981,0.05946790799498558,0.7723532915115356,0.5926717519760132,0.5563838481903076
199,0.053476699084043504,0.15457618236541748,0.22488534450531006,0.186253622174263,0.06854625046253204,0.19713358581066132,0.2348412126302719,0.2738806903362274,0.3102230637495478,0.17771142721176147,0.4909103512763977,0.3138048052787781,0.09793159365653992,0.750130295753479,0.5735582709312439,0.4253171384334564
200,0.053101388290524486,0.1559121459722519,0.22343020141124725,0.19083157181739807,0.08102536201477051,0.19904828071594238,0.2511862516403198,0.2909279465675354,0.3216016842589642,0.21865428984165192,0.5358754396438599,0.44815191626548767,0.13239261507987976,0.5990177392959595,0.34483954310417175,0.28678208589553833
201,0.05176306632161141,0.15709197521209717,0.22320477664470673,0.1795404702425003,0.07273133099079132,0.19464029371738434,0.24059300124645233,0.2952650487422943,0.37999761796583276,0.20991474390029907,0.5299017429351807,0.2625439167022705,0.06100861728191376,0.7609503269195557,0.5588772296905518,0.6186780333518982
202,0.048928429409861564,0.1550600677728653,0.21757398545742035,0.1684817671775818,0.0692688375711441,0.18029379844665527,0.2334727644920349,0.26124340295791626,0.3205074946073672,0.18452246487140656,0.500918984413147,0.3153781294822693,0.054741520434617996,0.73210209608078,0.5154350996017456,0.508171021938324
203,0.04820562459528446,0.1529718041419983,0.2142317146062851,0.16172783076763153,0.07131408154964447,0.17260724306106567,0.22459577023983002,0.2602054476737976,0.31692204068307406,0.19784361124038696,0.5201593041419983,0.37551674246788025,0.08870063722133636,0.6571890115737915,0.4387958347797394,0.4329923391342163
204,0.04466940522193909,0.14745980501174927,0.20659121870994568,0.15426534414291382,0.07364855706691742,0.17039529979228973,0.2253648042678833,0.2437092661857605,0.32190855319668815,0.16875304281711578,0.4930824637413025,0.24959954619407654,0.06377659738063812,0.8325801491737366,0.5842483043670654,0.5462179780006409
205,0.04743164497613907,0.15259979665279388,0.21172882616519928,0.16945083439350128,0.07955791056156158,0.17696166038513184,0.23119759559631348,0.2516201436519623,0.37004005450468797,0.23210519552230835,0.5543018579483032,0.3397845923900604,0.07722018659114838,0.7101386785507202,0.5482062697410583,0.5734069347381592
206,0.04616818457841873,0.14956475794315338,0.21006163954734802,0.17447885870933533,0.06922879070043564,0.18905147910118103,0.2329144924879074,0.2739937901496887,0.3018330347616799,0.20167963206768036,0.4933660626411438,0.3142036199569702,0.062204066663980484,0.8095659017562866,0.5064302682876587,0.4461604654788971
207,0.05253942333161831,0.15784481167793274,0.2234656661748886,0.1711600124835968,0.05499253049492836,0.18666976690292358,0.2315225452184677,0.27320772409439087,0.34649837260636,0.2260465770959854,0.5401731133460999,0.3675689697265625,0.08329026401042938,0.6938086152076721,0.49008888006210327,0.43068474531173706
208,0.046064115181565286,0.15118809044361115,0.2103138417005539,0.15186728537082672,0.07347574830055237,0.168178528547287,0.21696974337100983,0.2578371465206146,0.44623332807364374,0.26056545972824097,0.6050639152526855,0.3885340094566345,0.13240529596805573,0.7029171586036682,0.5122774243354797,0.631384551525116
209,0.047460693061351776,0.15082184970378876,0.21275196969509125,0.16230575740337372,0.06645962595939636,0.17467257380485535,0.22098283469676971,0.25791507959365845,0.2684174013377812,0.19563758373260498,0.4619964361190796,0.29924553632736206,0.07159784436225891,0.772113561630249,0.45710518956184387,0.4034504294395447
210,0.04854865051805973,0.1528426855802536,0.21459659934043884,0.16233637928962708,0.05819930136203766,0.16198407113552094,0.22131000459194183,0.25952059030532837,0.3360507730394602,0.2247084230184555,0.5185195207595825,0.3111063241958618,0.10511799156665802,0.8191462755203247,0.5987275838851929,0.5016207098960876
211,0.051006344079971316,0.15364320576190948,0.21978750824928284,0.17393456399440765,0.07077701389789581,0.1891080141067505,0.23140260577201843,0.27217698097229004,0.3611315041780472,0.23953790962696075,0.5631574988365173,0.4156661033630371,0.0860140398144722,0.6015638709068298,0.36903682351112366,0.4955788254737854
212,0.04727965840697289,0.151625856757164,0.21250808238983154,0.16351014375686646,0.07198840379714966,0.1818745881319046,0.23498572409152985,0.26988497376441956,0.28912353401896185,0.1896958351135254,0.4707617461681366,0.2609293460845947,0.04499568045139313,0.7987985014915466,0.5952802896499634,0.4603739082813263
213,0.04766148363053799,0.14932270348072052,0.21332380175590515,0.15746955573558807,0.056484341621398926,0.1738383173942566,0.2241818606853485,0.26608893275260925,0.28583275837501365,0.18460552394390106,0.4663378894329071,0.2940213978290558,0.07284081727266312,0.7018254995346069,0.45408058166503906,0.4796832799911499
214,0.04240423148870468,0.1486508697271347,0.20284827053546906,0.17207251489162445,0.07190727442502975,0.18229278922080994,0.23278167843818665,0.2684948742389679,0.294944005812375,0.1744408756494522,0.47955799102783203,0.3000333607196808,0.09764043241739273,0.7156569957733154,0.4438360631465912,0.43200719356536865
215,0.042332240536808965,0.1459248811006546,0.20107729732990265,0.16690859198570251,0.06967402249574661,0.17732447385787964,0.2320505529642105,0.26974374055862427,0.3049213321825776,0.1806403398513794,0.4839002788066864,0.2616024911403656,0.07588334381580353,0.7805882692337036,0.5870896577835083,0.5428352952003479
216,0.047552441149950025,0.1495828926563263,0.211961030960083,0.16835860908031464,0.07817931473255157,0.17982274293899536,0.2335328757762909,0.2754458487033844,0.28224679507771866,0.17388124763965607,0.4708070755004883,0.26468607783317566,0.08555229008197784,0.7998504638671875,0.535409688949585,0.45053452253341675
217,0.04518450409173966,0.14698638021945953,0.20734143257141113,0.17382222414016724,0.07347910851240158,0.18282631039619446,0.2282029688358307,0.26952454447746277,0.3275107446735582,0.20480401813983917,0.5202541351318359,0.32222846150398254,0.12217077612876892,0.7552722692489624,0.5725514888763428,0.45283669233322144
218,0.04687373667955399,0.14915892481803894,0.21260470151901245,0.1557169407606125,0.06956982612609863,0.17581960558891296,0.22720737755298615,0.26857635378837585,0.2845264401134605,0.1610904484987259,0.4592142403125763,0.28154224157333374,0.037138547748327255,0.7100503444671631,0.44332507252693176,0.4872691035270691
219,0.048680081844329835,0.1536015421152115,0.21437890827655792,0.16972152888774872,0.06852930039167404,0.17563046514987946,0.22998638451099396,0.2639390528202057,0.28181101750725734,0.21370330452919006,0.4634787440299988,0.28449541330337524,0.06299038231372833,0.7581052780151367,0.5371606349945068,0.4683637320995331
220,0.04764121001958847,0.15143203735351562,0.2130504548549652,0.1520720273256302,0.05933770164847374,0.16607321798801422,0.2125343531370163,0.2520435154438019,0.3010130557231605,0.19235993921756744,0.49714919924736023,0.344964861869812,0.05556943267583847,0.7616869807243347,0.39965516328811646,0.41982367634773254
221,0.04437428629398346,0.1496681272983551,0.2072761356830597,0.1690586805343628,0.08314822614192963,0.18737050890922546,0.22961832582950592,0.2645455300807953,0.35813695683072394,0.2401905506849289,0.5389550924301147,0.3038693368434906,0.0852191373705864,0.6022573709487915,0.42968088388442993,0.6401517391204834
222,0.04431168983876705,0.1495402306318283,0.2069512903690338,0.1709924340248108,0.06807238608598709,0.18576842546463013,0.22292952239513397,0.2673812508583069,0.3157687666019998,0.1943829357624054,0.49007976055145264,0.2684255540370941,0.04970570281147957,0.8264794945716858,0.5451300144195557,0.4750802218914032
223,0.050943948477506634,0.15292689204216003,0.21845366060733795,0.17471785843372345,0.06616578996181488,0.18315255641937256,0.22887836396694183,0.2686251699924469,0.2971228048890435,0.1840212494134903,0.46906474232673645,0.28547993302345276,0.06058022752404213,0.7728714346885681,0.5026756525039673,0.4442856013774872
224,0.050993024110794066,0.15438252687454224,0.2202376425266266,0.17197111248970032,0.07417559623718262,0.18486006557941437,0.23670870065689087,0.28192946314811707,0.3949437246013146,0.27050426602363586,0.5824702978134155,0.3942103981971741,0.07955404371023178,0.6310164928436279,0.4896940588951111,0.5726220011711121
