,loss,mae,rmse,class_0_rmse,class_1_rmse,class_2_rmse,class_3_rmse,class_4_rmse,val_loss,val_mae,val_rmse,val_class_0_rmse,val_class_1_rmse,val_class_2_rmse,val_class_3_rmse,val_class_4_rmse
225,0.04732271845638752,0.1525477021932602,0.21402856707572937,0.1751910001039505,0.06738482415676117,0.18592938780784607,0.2362159788608551,0.27410954236984253,0.2774497013642059,0.1627735197544098,0.4602484405040741,0.277429461479187,0.09407239407300949,0.7206693887710571,0.5257932543754578,0.4619983434677124
226,0.04609952645003795,0.14998731017112732,0.21040460467338562,0.17478492856025696,0.06990280747413635,0.18923096358776093,0.23449492454528809,0.28355664014816284,0.30379078143204635,0.16515912115573883,0.47275179624557495,0.265208899974823,0.05875318869948387,0.7710536122322083,0.5359113216400146,0.492694228887558
227,0.04770183373987675,0.1495203971862793,0.21226254105567932,0.17040762305259705,0.061976298689842224,0.18543636798858643,0.23233501613140106,0.2665489614009857,0.3208064348078691,0.23575055599212646,0.5238174200057983,0.37109610438346863,0.09912470728158951,0.7159302234649658,0.41492509841918945,0.43828198313713074
228,0.043883451357483866,0.1492469608783722,0.20509326457977295,0.1527681052684784,0.05806310102343559,0.1624039262533188,0.21399259567260742,0.2615760564804077,0.2840897577877443,0.1722394824028015,0.4726467728614807,0.29110267758369446,0.10005802661180496,0.7369568943977356,0.46218281984329224,0.40665245056152344
229,0.048661546394228934,0.15215718746185303,0.21509118378162384,0.16451025009155273,0.0682944729924202,0.17998209595680237,0.22450418770313263,0.27761751413345337,0.41640376442900073,0.23091033101081848,0.5408092141151428,0.2873656749725342,0.046189289540052414,0.7113085389137268,0.5143628120422363,0.7079797983169556
230,0.04495157425105572,0.14922372996807098,0.2085738331079483,0.15339165925979614,0.054821718484163284,0.1652050018310547,0.21437561511993408,0.25819674134254456,0.2867371024868379,0.15946239233016968,0.46451500058174133,0.29351335763931274,0.0985611230134964,0.7606827616691589,0.5097057223320007,0.38594481348991394
231,0.0417328200340271,0.14403566718101501,0.19979898631572723,0.1527632772922516,0.06763598322868347,0.15910542011260986,0.2078283578157425,0.24538679420948029,0.3539745860885327,0.19097833335399628,0.5088717937469482,0.23911023139953613,0.07653850317001343,0.7144703269004822,0.5990369319915771,0.6232553720474243
232,0.04824126780033112,0.15073654055595398,0.2141794115304947,0.14908666908740997,0.06893640756607056,0.1766338348388672,0.20501936972141266,0.24809683859348297,0.37492466930192536,0.21108271181583405,0.5459550619125366,0.29568207263946533,0.06406410783529282,0.7635307312011719,0.5659064054489136,0.648690938949585
233,0.05047701068222523,0.1521746963262558,0.21893203258514404,0.1687694936990738,0.06969670951366425,0.18317532539367676,0.2255145013332367,0.2523456811904907,0.2941395863890648,0.19283084571361542,0.485519677400589,0.34462592005729675,0.08797454833984375,0.7278022170066833,0.42503103613853455,0.39224177598953247
234,0.04868065080046654,0.15119805932044983,0.21525350213050842,0.1779157817363739,0.07060723006725311,0.1966138333082199,0.2357763648033142,0.27639448642730713,0.30230341049341053,0.17892351746559143,0.46888652443885803,0.27547594904899597,0.06766780465841293,0.7318677306175232,0.5265653133392334,0.5480155348777771
235,0.04613154961168766,0.1496681272983551,0.20967401564121246,0.1724260002374649,0.07469365745782852,0.18359684944152832,0.23542875051498413,0.2636626958847046,0.3026546383133301,0.20573244988918304,0.4760398268699646,0.27615946531295776,0.04411270096898079,0.7305695414543152,0.4719352722167969,0.4893505871295929
236,0.042859335891902446,0.14389342069625854,0.2022165060043335,0.15652646124362946,0.061091791838407516,0.16875816881656647,0.21875552833080292,0.25878217816352844,0.2801301076598555,0.15988880395889282,0.46556541323661804,0.2618764638900757,0.06480637192726135,0.7962906360626221,0.553533136844635,0.4388964772224426
237,0.04644244965910912,0.14679381251335144,0.20977288484573364,0.16110928356647491,0.05222499370574951,0.1737239807844162,0.2093869000673294,0.2617737054824829,0.26816820934562624,0.15672270953655243,0.4547070860862732,0.27773353457450867,0.07692165672779083,0.7661755681037903,0.48124614357948303,0.4058299660682678
238,0.04170564095675945,0.14334550499916077,0.19961872696876526,0.1556105762720108,0.0667080506682396,0.16624502837657928,0.21173635125160217,0.2571476697921753,0.3054430535445975,0.1598747968673706,0.4669038653373718,0.22198253870010376,0.05426429957151413,0.7793282270431519,0.5320214629173279,0.4944760501384735
239,0.04562378022074699,0.145562082529068,0.2079138606786728,0.15790195763111115,0.06112591177225113,0.17009781301021576,0.20879264175891876,0.2546221911907196,0.3225170565061629,0.1880607008934021,0.4998789131641388,0.3455568552017212,0.1007341518998146,0.6833579540252686,0.5325238108634949,0.47455713152885437
240,0.04615872566401959,0.15043701231479645,0.20936739444732666,0.16692812740802765,0.07348565012216568,0.17560701072216034,0.22760777175426483,0.26293519139289856,0.2875655031709287,0.1810069978237152,0.47843921184539795,0.280892550945282,0.05126985162496567,0.7526155114173889,0.5214409232139587,0.44818422198295593
241,0.04554392175376415,0.1481756716966629,0.208100363612175,0.16392388939857483,0.07634425908327103,0.1747654378414154,0.22015053033828735,0.27045607566833496,0.31113262271257836,0.20447498559951782,0.48851484060287476,0.3155308961868286,0.06314326822757721,0.758519172668457,0.48535266518592834,0.42893823981285095
242,0.04617548917233944,0.14732725918293,0.2085273712873459,0.15922388434410095,0.07823333889245987,0.1731669157743454,0.21760021150112152,0.24328731000423431,0.2817755653657234,0.16607250273227692,0.4753161072731018,0.3079386055469513,0.06717319786548615,0.7347608804702759,0.45658165216445923,0.4348488450050354
243,0.04577177084982395,0.15024827420711517,0.20953874289989471,0.16265596449375153,0.06875859200954437,0.1743749976158142,0.22188372910022736,0.26760101318359375,0.33796157057468706,0.21494193375110626,0.5235035419464111,0.38850894570350647,0.06518605351448059,0.5851991176605225,0.4281870126724243,0.508455753326416
244,0.0506148429363966,0.15273812413215637,0.21532794833183289,0.163951113820076,0.06478159129619598,0.17697255313396454,0.22267550230026245,0.27284035086631775,0.2967115336079867,0.18239811062812805,0.49729254841804504,0.34465745091438293,0.07296833395957947,0.7534453868865967,0.5181131958961487,0.357648104429245
245,0.04032054288685322,0.14327026903629303,0.19742290675640106,0.15828478336334229,0.057730499655008316,0.16747507452964783,0.219374418258667,0.25474604964256287,0.28910101293765295,0.19272644817829132,0.4636516571044922,0.2751961946487427,0.019598376005887985,0.8005395531654358,0.557884931564331,0.4355403184890747
246,0.04465964718163013,0.14799043536186218,0.2063496708869934,0.17044739425182343,0.07201811671257019,0.1749768704175949,0.23286038637161255,0.2628246247768402,0.2848941748614799,0.15598303079605103,0.4592529833316803,0.26240310072898865,0.06880737096071243,0.8098761439323425,0.4676540493965149,0.4534090757369995
247,0.04337553307414055,0.14607112109661102,0.20303227007389069,0.15836076438426971,0.06575875729322433,0.16672614216804504,0.2112428992986679,0.25891605019569397,0.28493639110372615,0.18008770048618317,0.4746403098106384,0.3343070149421692,0.08410035818815231,0.7037439346313477,0.43097540736198425,0.4277203679084778
248,0.045030645310878754,0.14763036370277405,0.20689037442207336,0.14839956164360046,0.044488325715065,0.1521049290895462,0.2137458771467209,0.2438458949327469,0.2811407214926126,0.17820590734481812,0.4789396822452545,0.2938849627971649,0.07267654687166214,0.7690253853797913,0.5479696989059448,0.42914292216300964
249,0.039184219121932984,0.14088201522827148,0.19363316893577576,0.14944392442703247,0.07616450637578964,0.15771543979644775,0.2143900990486145,0.2459685355424881,0.2745345612235654,0.16641110181808472,0.4635508954524994,0.281460165977478,0.09159600734710693,0.777199387550354,0.5234450101852417,0.4033568799495697
250,0.04365984842181206,0.14588625729084015,0.20468764007091522,0.1545255035161972,0.0590054914355278,0.1661207377910614,0.2088177502155304,0.26093897223472595,0.39875192700240475,0.24940508604049683,0.580618679523468,0.3791928291320801,0.060801148414611816,0.7168619632720947,0.5755102634429932,0.5550375580787659
251,0.04479064722359181,0.1447894275188446,0.2057742178440094,0.16583451628684998,0.07665009051561356,0.17398874461650848,0.21535775065422058,0.26654505729675293,0.29074899464971027,0.16169631481170654,0.46483945846557617,0.24253469705581665,0.02284403331577778,0.8022752404212952,0.5479896068572998,0.4585725665092468
252,0.041691947199404236,0.14427538216114044,0.200637549161911,0.1518007069826126,0.057654280215501785,0.15906870365142822,0.21547526121139526,0.2508457601070404,0.29101630827510516,0.17326119542121887,0.48866158723831177,0.32245928049087524,0.11986173689365387,0.7043406367301941,0.47622549533843994,0.39742761850357056
253,0.04635277768969536,0.14797475934028625,0.20931370556354523,0.159480020403862,0.06098521128296852,0.17221860587596893,0.21978898346424103,0.262448787689209,0.30832136418365946,0.17173203825950623,0.48255908489227295,0.26580673456192017,0.09334291517734528,0.7009289264678955,0.4350709319114685,0.5144596695899963
254,0.04892093732953071,0.15173672139644623,0.2143239676952362,0.16672959923744202,0.07254406809806824,0.1752210110425949,0.218072310090065,0.27305591106414795,0.32745768609367165,0.19500921666622162,0.5058359503746033,0.2930862307548523,0.06031542643904686,0.779439389705658,0.5362222790718079,0.5932310223579407
255,0.04102680320292711,0.1431257575750351,0.19836866855621338,0.15677636861801147,0.0625445768237114,0.16478101909160614,0.21097415685653687,0.25838980078697205,0.31308211479336023,0.21648521721363068,0.5167661905288696,0.361622154712677,0.07842424511909485,0.6671838164329529,0.42628929018974304,0.38588207960128784
256,0.044083319142460824,0.14794868230819702,0.20597098767757416,0.1580805778503418,0.06240567937493324,0.1682637631893158,0.22111262381076813,0.24850581586360931,0.368738664018635,0.19336211681365967,0.5184609293937683,0.22477714717388153,0.03962039202451706,0.772571325302124,0.5789287090301514,0.6539830565452576
257,0.046871809884905816,0.14612062275409698,0.2106006145477295,0.16943135857582092,0.07914578914642334,0.1824752390384674,0.2156369537115097,0.26732951402664185,0.30980816277532053,0.19899865984916687,0.5000481009483337,0.30362141132354736,0.07193705439567566,0.7671607732772827,0.5305415391921997,0.4802640378475189
258,0.04394239014387131,0.1474253237247467,0.2056203931570053,0.18263591825962067,0.06485766172409058,0.1931351274251938,0.24405227601528168,0.2782403528690338,0.33726438581036816,0.168836310505867,0.4896963834762573,0.22224101424217224,0.021814238280057907,0.753746747970581,0.5345968008041382,0.5759515166282654
259,0.04478919629752636,0.14530189335346222,0.20458514988422394,0.154310405254364,0.06214875727891922,0.1637285053730011,0.21517689526081085,0.26259467005729675,0.3466178600031596,0.19408223032951355,0.515444815158844,0.2583540976047516,0.044322531670331955,0.7882887721061707,0.6205132007598877,0.5730237364768982
260,0.04624530646204948,0.1508840173482895,0.20965923368930817,0.1705898493528366,0.06937804073095322,0.1864406168460846,0.2381308674812317,0.28153112530708313,0.283801398470062,0.15462090075016022,0.45665597915649414,0.21986763179302216,0.014446595683693886,0.8346599340438843,0.5993079543113708,0.42681822180747986
261,0.04149692851305008,0.144451305270195,0.20042143762111664,0.15957686305046082,0.06723078340291977,0.17397768795490265,0.22750936448574066,0.2533687949180603,0.2920839478118488,0.16323429346084595,0.4753052890300751,0.2903469204902649,0.05437799170613289,0.7360399961471558,0.5189334750175476,0.40687263011932373
262,0.043617629632353785,0.1477051079273224,0.2051994949579239,0.1613609790802002,0.06547383964061737,0.17274078726768494,0.21894127130508423,0.2599622309207916,0.29880683156527366,0.17321892082691193,0.4828086197376251,0.2763057053089142,0.06354642659425735,0.7588124871253967,0.5578970313072205,0.42258545756340027
263,0.047310699582099915,0.14679977297782898,0.2095080316066742,0.18664178252220154,0.07129065692424774,0.1959587037563324,0.23651565611362457,0.2707001566886902,0.35596325106542703,0.1726018190383911,0.5062713027000427,0.23039335012435913,0.04330737143754959,0.7789522409439087,0.5512268543243408,0.6084047555923462
264,0.04849376693367958,0.1470363289117813,0.21313215792179108,0.1712115854024887,0.06272727251052856,0.17636485397815704,0.2291942983865738,0.2659623324871063,0.31651281304388806,0.1862555593252182,0.49942222237586975,0.30918726325035095,0.06010347232222557,0.7439676523208618,0.5492469668388367,0.4850411117076874
265,0.04585395340621472,0.14670561254024506,0.20877428352832794,0.16491949558258057,0.06472264975309372,0.17210082709789276,0.22054173052310944,0.26057207584381104,0.29857664555311203,0.18079906702041626,0.5032838582992554,0.364178866147995,0.0540364533662796,0.6633316874504089,0.5130893588066101,0.43031495809555054
266,0.04127801558375359,0.14397597312927246,0.19918647408485413,0.1551656872034073,0.07173750549554825,0.16623033583164215,0.21257151663303375,0.25482112169265747,0.3146379771373736,0.18773454427719116,0.48404762148857117,0.27670350670814514,0.09143900871276855,0.7182193994522095,0.43235552310943604,0.5027394890785217
267,0.041323863700032236,0.14308880269527435,0.1988488733768463,0.1347164511680603,0.05024765059351921,0.14933650195598602,0.19434723258018494,0.25418418645858765,0.2824491432939584,0.1799611747264862,0.4611422121524811,0.26298195123672485,0.03206638619303703,0.79552161693573,0.5456023812294006,0.42813098430633545
268,0.043929400101304056,0.143154114484787,0.20389790832996368,0.1606103777885437,0.06055726855993271,0.16977766156196594,0.20558369159698486,0.25634604692459106,0.3120932709515238,0.21172963082790375,0.48941418528556824,0.31447550654411316,0.03392850607633591,0.819372832775116,0.5271713733673096,0.43874698877334595
269,0.04293365286290646,0.14263910055160522,0.2020024210214615,0.16136609017848969,0.06009497866034508,0.1646171659231186,0.21686787903308868,0.2575894296169281,0.30637201823097154,0.17140144109725952,0.4741460084915161,0.25118082761764526,0.0486394539475441,0.7623111009597778,0.5530796647071838,0.547885537147522
270,0.03958540769666433,0.1409451961517334,0.19527076184749603,0.15907034277915955,0.06140700355172157,0.17027194797992706,0.21911898255348206,0.2572307288646698,0.29642505129875363,0.1575692743062973,0.4536459743976593,0.2616605758666992,0.050243981182575226,0.7434240579605103,0.4917125105857849,0.4468952715396881
271,0.04694187232851982,0.14708001911640167,0.2106972336769104,0.1700938642024994,0.0768028199672699,0.16925407946109772,0.23098322749137878,0.2569366693496704,0.2934027588971031,0.16838796436786652,0.4672549366950989,0.28602612018585205,0.06462801992893219,0.7109635472297668,0.44861623644828796,0.4573182463645935
272,0.045521249756217005,0.148649200797081,0.20821523666381836,0.15621675550937653,0.05672328546643257,0.1696241796016693,0.22113922238349915,0.2591252326965332,0.2895358131589511,0.1763557344675064,0.4610181152820587,0.3007763624191284,0.07146783918142319,0.7059510350227356,0.4857271611690521,0.4094330072402954
273,0.04144980102777481,0.14369167387485504,0.19804252684116364,0.15688249468803406,0.058437004685401917,0.16683167219161987,0.22656476497650146,0.2598818242549896,0.29365938749665826,0.1642540693283081,0.48274290561676025,0.29472678899765015,0.06805412471294403,0.7307172417640686,0.5664348006248474,0.4382258951663971
274,0.03657329416275024,0.139101043343544,0.18843455612659454,0.16006413102149963,0.05396813899278641,0.16161543130874634,0.2153838574886322,0.25793033838272095,0.28807693065251583,0.16923104226589203,0.47560441493988037,0.2891749441623688,0.06644106656312943,0.7453253865242004,0.5317181944847107,0.4339967370033264
275,0.03781535344570875,0.1388808637857437,0.19070187211036682,0.13763616979122162,0.05226070433855057,0.15095959603786469,0.20744433999061584,0.23352406919002533,0.3749586206193691,0.18024957180023193,0.5042028427124023,0.2208852767944336,0.0056914836168289185,0.791984498500824,0.5675429105758667,0.6178525686264038
276,0.03944341279566288,0.142319455742836,0.19535338878631592,0.14238083362579346,0.037522368133068085,0.14964957535266876,0.20186714828014374,0.2514404356479645,0.3337903725914657,0.22635793685913086,0.4979638457298279,0.29414576292037964,0.04638092219829559,0.6958907246589661,0.5577717423439026,0.5172957181930542
277,0.0415322495251894,0.142360121011734,0.19837096333503723,0.15360496938228607,0.07152746617794037,0.16415929794311523,0.2103324979543686,0.25732672214508057,0.3747188240746394,0.21164096891880035,0.5228853225708008,0.28261131048202515,0.017839856445789337,0.8018511533737183,0.6400578618049622,0.6673961281776428
278,0.039849539011716846,0.141587495803833,0.1954151690006256,0.1694609820842743,0.057594865560531616,0.1703832894563675,0.22993475198745728,0.2553393840789795,0.2765698386714436,0.19010581076145172,0.47043153643608093,0.32472822070121765,0.04837704449892044,0.652924120426178,0.46994370222091675,0.39561325311660767
279,0.05073816329240799,0.1474379301071167,0.21563367545604706,0.19064070284366608,0.06534114480018616,0.19056661427021027,0.2382364124059677,0.28999701142311096,0.3213570001356017,0.2118743360042572,0.4907873570919037,0.26892369985580444,0.04878536984324455,0.7933997511863708,0.5484510064125061,0.49900656938552856
280,0.04447870522737503,0.14415602385997772,0.2053794264793396,0.1618489772081375,0.056444402784109116,0.16474224627017975,0.22492720186710358,0.25819966197013855,0.2784996580739971,0.16451320052146912,0.4566156268119812,0.2769050598144531,0.036369286477565765,0.785519003868103,0.49699389934539795,0.4323102533817291
281,0.04486515856534243,0.1442245990037918,0.20581455528736115,0.17189854383468628,0.0631248950958252,0.17097748816013336,0.22732779383659363,0.2614232301712036,0.28234755920353705,0.1765296906232834,0.46970003843307495,0.2639589011669159,0.057038191705942154,0.7959957122802734,0.5808125734329224,0.42138025164604187
282,0.03960785362124443,0.13872405886650085,0.19515618681907654,0.16045640408992767,0.06443511694669724,0.1748868077993393,0.21525298058986664,0.2566514015197754,0.33494791155681014,0.2020484209060669,0.5050833225250244,0.31123119592666626,0.06730172038078308,0.7175648808479309,0.5439615249633789,0.5599727034568787
283,0.041495840094983576,0.14003288745880127,0.19723781943321228,0.15142910182476044,0.05601321533322334,0.16289833188056946,0.20643018186092377,0.24600309133529663,0.3126913237501867,0.18689323961734772,0.4900016486644745,0.29205018281936646,0.06386260688304901,0.7310702204704285,0.4682106375694275,0.5642947554588318
284,0.04375872603058815,0.14492186903953552,0.2039566934108734,0.17200522124767303,0.07437023520469666,0.18217813968658447,0.23025095462799072,0.2725101411342621,0.39055919224539626,0.20712997019290924,0.5365278720855713,0.33915993571281433,0.06139790266752243,0.6668417453765869,0.516997754573822,0.6288872957229614
285,0.040072820648550986,0.14005650579929352,0.19572514295578003,0.15189652144908905,0.05571846663951874,0.16196539998054504,0.20244067907333374,0.2435147613286972,0.35559323392422254,0.17402063310146332,0.5065351128578186,0.24795888364315033,0.04532879963517189,0.8327470421791077,0.6016982793807983,0.6221605539321899
286,0.04193121069669724,0.14332222938537598,0.19929884374141693,0.14808052778244019,0.050901446491479874,0.1570754051208496,0.20310761034488678,0.24133114516735077,0.3050373987509654,0.1781979650259018,0.5028495192527771,0.3626153767108917,0.04603780061006546,0.7649374008178711,0.5986395478248596,0.39456847310066223
287,0.03675412173569202,0.1381300538778305,0.1879681944847107,0.1454417109489441,0.05128691717982292,0.15339963138103485,0.19041086733341217,0.24854187667369843,0.2720084168876593,0.17310355603694916,0.4753071963787079,0.3325332999229431,0.05756407603621483,0.7034086585044861,0.4757349193096161,0.4004286229610443
288,0.0435734074562788,0.14140142500400543,0.20116187632083893,0.14742541313171387,0.06641686707735062,0.15984851121902466,0.20759916305541992,0.24245063960552216,0.2887241648098167,0.16180670261383057,0.46276161074638367,0.24332015216350555,0.06209595873951912,0.8359957337379456,0.6415553689002991,0.4113002121448517
289,0.03901402945816517,0.13887062668800354,0.1933838129043579,0.14543598890304565,0.058172836899757385,0.15190483629703522,0.20041079819202423,0.2409682720899582,0.27010337924226546,0.20022927224636078,0.46286800503730774,0.3005674183368683,0.04992171749472618,0.7974045872688293,0.42564547061920166,0.39544904232025146
290,0.04390799501538277,0.14537999033927917,0.20367762446403503,0.15600381791591644,0.05813136696815491,0.16554386913776398,0.21196217834949493,0.2723757326602936,0.30647780096310623,0.17831501364707947,0.47194570302963257,0.27175047993659973,0.04052434116601944,0.7697468996047974,0.5588037371635437,0.5410899519920349
291,0.04246433053910732,0.1402302235364914,0.2006881982088089,0.17860734462738037,0.06928552687168121,0.182565838098526,0.23561598360538483,0.27260756492614746,0.4614793501409272,0.20726509392261505,0.5588823556900024,0.14230012893676758,0.03007104992866516,0.822344183921814,0.6501248478889465,0.8238258957862854
292,0.04486768777668476,0.14709971845149994,0.206801176071167,0.17457474768161774,0.06438073515892029,0.18137089908123016,0.2271123081445694,0.26414281129837036,0.3627394271226457,0.2225344032049179,0.5213761329650879,0.2745988070964813,0.08837653696537018,0.7241402268409729,0.6201146245002747,0.5653255581855774
293,0.045414994239807126,0.143166646361351,0.20545178651809692,0.16361309587955475,0.06343748420476913,0.17515411972999573,0.22243164479732513,0.26192206144332886,0.28614948079358815,0.157102569937706,0.4697977900505066,0.2706858217716217,0.017614932730793953,0.8150220513343811,0.5620864033699036,0.44641321897506714
294,0.04012139654159546,0.14094848930835724,0.19713518023490906,0.1579093188047409,0.06305435299873352,0.16331350803375244,0.21523508429527283,0.25094765424728394,0.29899675839652234,0.16575591266155243,0.4718942642211914,0.2730577290058136,0.019643571227788925,0.7517839670181274,0.6361249089241028,0.42048051953315735
295,0.042032280430197716,0.14270330965518951,0.20028181374073029,0.14863240718841553,0.05640994757413864,0.16085772216320038,0.20406049489974976,0.25019851326942444,0.29228209516832765,0.16478484869003296,0.47071123123168945,0.3232519328594208,0.06716103106737137,0.7234769463539124,0.45361727476119995,0.4183230400085449
296,0.043689973279833795,0.14432471990585327,0.2030949890613556,0.16091835498809814,0.05332813784480095,0.16706907749176025,0.21755456924438477,0.27850142121315,0.30656081138071245,0.18062341213226318,0.48146408796310425,0.27481284737586975,0.08087125420570374,0.7564311623573303,0.5045225620269775,0.4951777160167694
297,0.04759880131483078,0.1462346762418747,0.2107698917388916,0.15223361551761627,0.051225099712610245,0.16624785959720612,0.20849253237247467,0.24464894831180573,0.33758552993934315,0.20471423864364624,0.518674910068512,0.39827489852905273,0.11075561493635178,0.5362940430641174,0.45679232478141785,0.4677794277667999
298,0.041869067668914794,0.1420872062444687,0.19998404383659363,0.17038707435131073,0.05949176102876663,0.1846538484096527,0.22469276189804077,0.25722426176071167,0.28987567033170936,0.16843095421791077,0.4509364664554596,0.2765255868434906,0.031813740730285645,0.7596849203109741,0.4732359051704407,0.42985737323760986
299,0.038118660748004914,0.13850685954093933,0.19062411785125732,0.15828050673007965,0.061633527278900146,0.1636735051870346,0.21525982022285461,0.2608978748321533,0.36785367039891964,0.22103071212768555,0.5010033845901489,0.3001941740512848,0.051021676510572433,0.7353075742721558,0.47401291131973267,0.5519921183586121
