,loss,joint_damage_type_0_loss,joint_damage_type_1_loss,joint_damage_type_2_loss,joint_damage_type_3_loss,joint_damage_type_4_loss,joint_damage_type_5_loss,joint_damage_type_0_binary_accuracy,joint_damage_type_0_brier_score,joint_damage_type_1_binary_accuracy,joint_damage_type_1_brier_score,joint_damage_type_2_binary_accuracy,joint_damage_type_2_brier_score,joint_damage_type_3_binary_accuracy,joint_damage_type_3_brier_score,joint_damage_type_4_binary_accuracy,joint_damage_type_4_brier_score,joint_damage_type_5_binary_accuracy,joint_damage_type_5_brier_score
0,1.636001829471853,0.1616460531949997,0.16564524173736572,0.047615937888622284,1.1273701190948486,0.05242655798792839,0.0812980979681015,0.2740885317325592,0.5247532725334167,0.6575520634651184,0.21875859797000885,0.65234375,0.20526139438152313,0.6521267294883728,0.29852667450904846,0.6729600429534912,0.20699387788772583,0.5345051884651184,0.26688775420188904
1,0.2614530358049605,0.03623788058757782,0.05385918915271759,0.02387930266559124,0.07635622471570969,0.028877966105937958,0.04224246367812157,0.66015625,0.21279814839363098,0.7376301884651184,0.18945445120334625,0.7749565839767456,0.16692641377449036,0.6710069179534912,0.21075935661792755,0.759765625,0.18391558527946472,0.7838541865348816,0.17253753542900085
2,0.19539591007762486,0.026340074837207794,0.03954078629612923,0.01913156732916832,0.05577536299824715,0.021821357309818268,0.032786767929792404,0.7510850429534912,0.18675650656223297,0.8033854365348816,0.16716454923152924,0.8381076455116272,0.14631979167461395,0.765625,0.18456310033798218,0.8315972089767456,0.1575639843940735,0.8461371660232544,0.15228211879730225
3,0.16900442871782514,0.022846248000860214,0.03533710166811943,0.016075238585472107,0.04818141087889671,0.018977893516421318,0.027586529031395912,0.7901475429534912,0.17348290979862213,0.8248698115348816,0.15369047224521637,0.8621962070465088,0.13083598017692566,0.7975260615348816,0.1683034896850586,0.8539496660232544,0.14433009922504425,0.8715277910232544,0.1354692429304123
4,0.1426255771269401,0.019497573375701904,0.029395384714007378,0.013742861337959766,0.041395071893930435,0.016022244468331337,0.022572433575987816,0.8298611044883728,0.15560689568519592,0.8661024570465088,0.13475541770458221,0.8930121660232544,0.11403514444828033,0.8463541865348816,0.14927548170089722,0.8819444179534912,0.12683123350143433,0.9019097089767456,0.11713235825300217
5,0.11931836336023277,0.017102673649787903,0.02465677820146084,0.010836088098585606,0.034923043102025986,0.012541730888187885,0.019258050248026848,0.8643662929534912,0.14034181833267212,0.8919270634651184,0.11693700402975082,0.916015625,0.09843319654464722,0.8745659589767456,0.13157178461551666,0.9118923544883728,0.10401713103055954,0.9173176884651184,0.1011757105588913
6,0.10081312784718142,0.014924547635018826,0.020687313750386238,0.009472972713410854,0.029623886570334435,0.010647212155163288,0.01545719150453806,0.8851996660232544,0.12581631541252136,0.912109375,0.10168369114398956,0.9288194179534912,0.08641371130943298,0.9060329794883728,0.11590613424777985,0.9244791865348816,0.08844325691461563,0.9333767294883728,0.08613164722919464
7,0.08116001615093814,0.011849184520542622,0.015871809795498848,0.007790336851030588,0.02429867535829544,0.008120933547616005,0.013229072093963623,0.9084201455116272,0.10900717973709106,0.9364149570465088,0.08400667458772659,0.9401041865348816,0.07449454069137573,0.9312065839767456,0.10025274008512497,0.9416232705116272,0.07414797693490982,0.9450954794883728,0.0757998675107956
8,0.06625912835200627,0.010085638612508774,0.013060224242508411,0.006629721727222204,0.019731640815734863,0.006518540438264608,0.010233362205326557,0.9314236044883728,0.09155653417110443,0.9496527910232544,0.07078867405653,0.9509548544883728,0.06425943970680237,0.9444444179534912,0.08453831821680069,0.9561631679534912,0.06180713698267937,0.9602864384651184,0.061652131378650665
9,0.054264831667145096,0.00860778708010912,0.010295746847987175,0.0053263939917087555,0.015967434272170067,0.005323401652276516,0.008744069375097752,0.9364149570465088,0.08299420773983002,0.9639756679534912,0.06072218716144562,0.9578993320465088,0.05410601198673248,0.9637587070465088,0.07257851958274841,0.9650607705116272,0.05117420852184296,0.966796875,0.05468590930104256
10,0.04510981041110224,0.0069862050004303455,0.008547221310436726,0.0042687999084591866,0.01327885314822197,0.004878826905041933,0.00714990496635437,0.9537760615348816,0.06984404474496841,0.9750434160232544,0.050839945673942566,0.9711371660232544,0.046535249799489975,0.9683159589767456,0.06235681101679802,0.970703125,0.04601206257939339,0.9728732705116272,0.04599568992853165
11,0.03748649534665876,0.006193893030285835,0.007271972950547934,0.0036847516894340515,0.010769148357212543,0.003519171616062522,0.006047559902071953,0.95703125,0.06359411031007767,0.9789496660232544,0.04379851371049881,0.9754774570465088,0.04184732958674431,0.9769965410232544,0.05339670181274414,0.9767795205116272,0.03923831880092621,0.9761284589767456,0.040780119597911835
12,0.030522254502607718,0.005059962160885334,0.005995926912873983,0.0026192835066467524,0.0089055635035038,0.0028819183353334665,0.0050596012733876705,0.9691840410232544,0.054765261709690094,0.9858940839767456,0.03796287998557091,0.9850260615348816,0.03325389698147774,0.9828559160232544,0.046576593071222305,0.9850260615348816,0.03169506788253784,0.9819878339767456,0.035050615668296814
13,0.027316685921202104,0.0046941135078668594,0.0058818478137254715,0.0025472240522503853,0.007496917620301247,0.0025021072942763567,0.004194473382085562,0.9724392294883728,0.05038180574774742,0.9822048544883728,0.03571039438247681,0.9837239384651184,0.0311199352145195,0.9861111044883728,0.04070567712187767,0.9861111044883728,0.029585765674710274,0.9845920205116272,0.030829600989818573
14,0.022537013257129326,0.0038755619898438454,0.004193657543510199,0.00211258209310472,0.006758493836969137,0.002299732528626919,0.0032969845924526453,0.9782986044883728,0.04406683146953583,0.9898003339767456,0.030285872519016266,0.9884982705116272,0.02686152420938015,0.9869791865348816,0.037616077810525894,0.9893662929534912,0.02619132027029991,0.9921875,0.02587016485631466
15,0.019891927173982065,0.003202101681381464,0.003650978673249483,0.0020202810410410166,0.005674176383763552,0.00220500654540956,0.003139382926747203,0.9819878339767456,0.037375591695308685,0.9900173544883728,0.026392139494419098,0.9898003339767456,0.026068126782774925,0.9906684160232544,0.032495610415935516,0.9871962070465088,0.024647461250424385,0.9913194179534912,0.024672018364071846
16,0.017530202865600586,0.0028488619718700647,0.0035073691979050636,0.0016901993658393621,0.0047700428403913975,0.0018542236648499966,0.0028595051262527704,0.9841579794883728,0.035359516739845276,0.9904513955116272,0.02485106885433197,0.9908854365348816,0.022418439388275146,0.9928385615348816,0.029009709134697914,0.9906684160232544,0.02278468757867813,0.9921875,0.022615861147642136
17,0.01641403787976338,0.0026586034800857306,0.0031202116515487432,0.0017431891756132245,0.004772715736180544,0.0014519782271236181,0.0026673406828194857,0.986328125,0.03155719116330147,0.9924045205116272,0.022484062239527702,0.9900173544883728,0.022136470302939415,0.9917534589767456,0.026990573853254318,0.9934895634651184,0.01927032694220543,0.9913194179534912,0.020502399653196335
18,0.013816682363135947,0.0020738074090331793,0.002695406088605523,0.0012268259888514876,0.003935199696570635,0.0012439280981197953,0.002641514874994755,0.9887152910232544,0.027751363813877106,0.9945746660232544,0.021209238097071648,0.9934895634651184,0.01869181916117668,0.9934895634651184,0.024540388956665993,0.9952256679534912,0.01664995402097702,0.9908854365348816,0.019283603876829147
19,0.012459495829211341,0.001983267953619361,0.002364257350564003,0.0011404146207496524,0.0035112996120005846,0.0012917331187054515,0.0021685240790247917,0.9906684160232544,0.025800464674830437,0.9930555820465088,0.018062381073832512,0.9934895634651184,0.017098473384976387,0.9928385615348816,0.022001486271619797,0.9921875,0.017450755462050438,0.9928385615348816,0.0175204798579216
20,0.01129868935741898,0.0018576958682388067,0.0020594645757228136,0.0011567389592528343,0.0032449373975396156,0.001217832206748426,0.001762020867317915,0.9917534589767456,0.02509484998881817,0.994140625,0.016446340829133987,0.9945746660232544,0.016030045226216316,0.9939236044883728,0.02116151712834835,0.9939236044883728,0.01620998978614807,0.99609375,0.0152495838701725
21,0.011022134541740848,0.0016436073929071426,0.0022861596662551165,0.0009692637249827385,0.00349362357519567,0.0011185364564880729,0.0015109444502741098,0.9930555820465088,0.023183636367321014,0.9934895634651184,0.0167049840092659,0.99609375,0.01530517265200615,0.9950087070465088,0.02030286379158497,0.9943576455116272,0.015283122658729553,0.9969618320465088,0.013857771642506123
22,0.00867454424345245,0.0014134137891232967,0.0015130196698009968,0.0009000523714348674,0.0024902247823774815,0.0009226347901858389,0.0014351989375427365,0.9930555820465088,0.020761584863066673,0.9971787929534912,0.013624385930597782,0.9958767294883728,0.014188108965754509,0.9971787929534912,0.01746579073369503,0.9976128339767456,0.012524553574621677,0.9963107705116272,0.013272381387650967
23,0.008424081762010852,0.001276172581128776,0.0016806561034172773,0.0010258103720843792,0.0022997292689979076,0.0008013100596144795,0.0013404042692855,0.9945746660232544,0.018578512594103813,0.99609375,0.013769781216979027,0.9943576455116272,0.013628857210278511,0.9969618320465088,0.016022101044654846,0.9969618320465088,0.012509502470493317,0.9971787929534912,0.012799222953617573
24,0.007979333232570853,0.0012879827991127968,0.0016931022983044386,0.0008393171592615545,0.0020743778441101313,0.0008483279962092638,0.0012362252455204725,0.9947916865348816,0.018208708614110947,0.9965277910232544,0.01378780696541071,0.9978298544883728,0.011553764343261719,0.9969618320465088,0.01490648090839386,0.9956597089767456,0.01212433073669672,0.9963107705116272,0.011151828803122044
25,0.007248974870890379,0.0011280005564913154,0.0015273983590304852,0.0007454152801074088,0.002018244005739689,0.0007414227002300322,0.0010884942021220922,0.9967448115348816,0.016650192439556122,0.9963107705116272,0.01287795789539814,0.9967448115348816,0.012280788272619247,0.998046875,0.014460669830441475,0.9971787929534912,0.010791820473968983,0.998046875,0.010412652976810932
26,0.006291348034412497,0.001018690294586122,0.0010921363718807697,0.0006691020098514855,0.001625272212550044,0.0008699135505594313,0.0010162333492189646,0.9958767294883728,0.015447075478732586,0.9978298544883728,0.01091963890939951,0.99609375,0.010688935406506062,0.9982638955116272,0.012370044365525246,0.9950087070465088,0.011709559708833694,0.9971787929534912,0.010209859348833561
27,0.0057464414017481934,0.0009738190565258265,0.0009473662357777357,0.0005535929813049734,0.0014880136586725712,0.000766700366511941,0.0010169491870328784,0.9958767294883728,0.015628384426236153,0.9993489384651184,0.009849672205746174,0.9976128339767456,0.009623241610825062,0.998046875,0.012012336403131485,0.9963107705116272,0.010883270762860775,0.9978298544883728,0.00983649305999279
28,0.005764009935470919,0.0008615436381660402,0.00115232914686203,0.0006778907845728099,0.0016216190997511148,0.0006456539849750698,0.0008049735333770514,0.9963107705116272,0.014221953228116035,0.9978298544883728,0.010704937390983105,0.9976128339767456,0.008849959820508957,0.9984809160232544,0.012012515217065811,0.9965277910232544,0.009869765490293503,0.9984809160232544,0.008820915594696999
29,0.005980068048100091,0.0008520364062860608,0.0015440394636243582,0.0005205683410167694,0.001381227164529264,0.0006549882236868143,0.001027208985760808,0.9967448115348816,0.013494076207280159,0.9965277910232544,0.011606965214014053,0.9969618320465088,0.01008736714720726,0.9984809160232544,0.01099888700991869,0.9969618320465088,0.009083678014576435,0.9978298544883728,0.009136396460235119
30,0.005022882380419307,0.0007425007643178105,0.0008873787592165172,0.0005480719264596701,0.0014630830846726894,0.00045722629874944687,0.0009246215922757983,0.9978298544883728,0.012186761945486069,0.9986979365348816,0.008931250311434269,0.998046875,0.008308568969368935,0.9973958134651184,0.011418592184782028,0.9991319179534912,0.008301583118736744,0.9976128339767456,0.00890121329575777
31,0.004322528366982523,0.0007586184656247497,0.0009598080068826675,0.0004845525836572051,0.0010240728734061122,0.00046217761700972915,0.0006332986522465944,0.9973958134651184,0.01218393538147211,0.9982638955116272,0.009140564128756523,0.9984809160232544,0.008824551478028297,0.9995659589767456,0.009252596646547318,0.998046875,0.007876989431679249,0.9993489384651184,0.0074605741538107395
32,0.004462012613657862,0.000808423210401088,0.0010059308260679245,0.00039081941940821707,0.0011663171462714672,0.0004924985114485025,0.0005980232963338494,0.9963107705116272,0.012474346905946732,0.9978298544883728,0.00847860798239708,0.9986979365348816,0.00824826117604971,0.9986979365348816,0.009775936603546143,0.9982638955116272,0.007554849609732628,0.9993489384651184,0.007090984843671322
33,0.004012434238878389,0.0005921039264649153,0.0011067752493545413,0.00031317074899561703,0.0010187211446464062,0.0003618038317654282,0.000619859027210623,0.9986979365348816,0.011092815548181534,0.9982638955116272,0.009281753562390804,0.9993489384651184,0.006967408116906881,0.9986979365348816,0.00879588257521391,0.9995659589767456,0.00738629512488842,0.9989149570465088,0.007120272144675255
34,0.004220343828718696,0.000649633351713419,0.0007995192427188158,0.0004103023966308683,0.0013875295408070087,0.000375155737856403,0.0005982036818750203,0.998046875,0.010842815041542053,0.998046875,0.00845889002084732,0.9982638955116272,0.006964551284909248,0.9967448115348816,0.00950733944773674,0.9993489384651184,0.007147038355469704,0.9991319179534912,0.006477729883044958
35,0.0034343211769333314,0.0006693172035738826,0.000719896808732301,0.00044344982597976923,0.0007463453803211451,0.00037108251126483083,0.00048422947293147445,0.9982638955116272,0.010387926362454891,0.9984809160232544,0.007374120410531759,0.9993489384651184,0.007697002030909061,1.0,0.007618471048772335,0.9989149570465088,0.006382952909916639,0.9991319179534912,0.0066981869749724865
36,0.003141629496692783,0.0005211380776017904,0.0005773447337560356,0.0003416848776396364,0.0009183778893202543,0.00037082406925037503,0.0004122596001252532,0.9982638955116272,0.009767451323568821,0.9991319179534912,0.0072655281983315945,0.9989149570465088,0.006942370440810919,0.9991319179534912,0.007908825762569904,0.9984809160232544,0.006405084393918514,1.0,0.005658773239701986
37,0.0030270217846716857,0.0005192551761865616,0.0005778406630270183,0.00029421740327961743,0.000844647001940757,0.0003432360535953194,0.0004478254704736173,0.998046875,0.008958723396062851,0.9991319179534912,0.006547114811837673,0.9982638955116272,0.0066702174954116344,0.9978298544883728,0.007384151220321655,0.9986979365348816,0.006548912730067968,0.9991319179534912,0.005315088201314211
38,0.003241447317931387,0.0007501214859075844,0.0006964739295653999,0.00028492044657468796,0.0007785220514051616,0.0002608537033665925,0.0004705557075794786,0.9973958134651184,0.010505612939596176,0.9982638955116272,0.007085633929818869,0.9997829794883728,0.006048193201422691,0.9986979365348816,0.007047278340905905,0.9989149570465088,0.005683463998138905,0.9982638955116272,0.0057141706347465515
39,0.0027823486533533367,0.0005022943951189518,0.0005535874515771866,0.00023881933884695172,0.0007501689833588898,0.0003324987192172557,0.0004049797134939581,0.9986979365348816,0.008879255503416061,0.9993489384651184,0.0063112652860581875,0.9995659589767456,0.005738892126828432,0.9993489384651184,0.007120419759303331,0.9989149570465088,0.005601048469543457,0.9995659589767456,0.004981472622603178
40,0.002827844779757369,0.00039299417403526604,0.0007048046682029963,0.0002706500526983291,0.000773761363234371,0.0003168811381328851,0.00036875344812870026,0.9993489384651184,0.008663808926939964,0.998046875,0.006888250820338726,0.9986979365348816,0.0057410127483308315,0.9986979365348816,0.00700380327180028,0.9989149570465088,0.005988151300698519,0.9993489384651184,0.005029140971601009
41,0.0027305915266171927,0.0004690581699833274,0.00048395106568932533,0.0002986587933264673,0.0007723095477558672,0.0002583319437690079,0.0004482820222619921,0.9991319179534912,0.008808528073132038,0.9995659589767456,0.005825675558298826,0.9993489384651184,0.005623295437544584,0.9995659589767456,0.007133752107620239,0.9995659589767456,0.005658755078911781,0.9995659589767456,0.005289393477141857
42,0.002568342645342151,0.00041177167440764606,0.00044859133777208626,0.00025543259107507765,0.000748530263081193,0.00028860496240668,0.00041541174869053066,0.9991319179534912,0.008613518439233303,0.9989149570465088,0.005705974530428648,0.9989149570465088,0.005713391117751598,0.9993489384651184,0.006875621620565653,0.9991319179534912,0.005839662626385689,0.9989149570465088,0.005017459392547607
43,0.0025252210648937356,0.0004159257223363966,0.0005344501696527004,0.00019482997595332563,0.0006045014597475529,0.0003991358680650592,0.00037637774948962033,0.9991319179534912,0.008069159463047981,0.9991319179534912,0.005902706179767847,0.9997829794883728,0.005005848594009876,0.9995659589767456,0.00604988494887948,0.9984809160232544,0.006227795500308275,0.9993489384651184,0.004969123285263777
44,0.0022336112548752376,0.0003337203525006771,0.0005009144078940153,0.00021641755301970989,0.00061175343580544,0.0002540582499932498,0.00031674731872044504,0.9993489384651184,0.0072443219833076,0.9986979365348816,0.005803918931633234,0.9997829794883728,0.005106631200760603,1.0,0.006082186475396156,0.9993489384651184,0.005352288018912077,0.9995659589767456,0.004510624334216118
45,0.0025116222095675766,0.0004115155024919659,0.0005102870636619627,0.0003291599277872592,0.0006986046209931374,0.00024620373733341694,0.0003158514155074954,0.9989149570465088,0.007468470372259617,0.9991319179534912,0.005316874478012323,0.9995659589767456,0.005819601472467184,0.9989149570465088,0.006208149716258049,0.9997829794883728,0.005057746544480324,0.9993489384651184,0.004255540203303099
46,0.002247209683345217,0.0003810777561739087,0.00046783353900536895,0.00023006580886431038,0.0006067701615393162,0.00025540951173752546,0.00030605282518081367,0.9989149570465088,0.007569530047476292,0.9993489384651184,0.005753532983362675,0.9995659589767456,0.005514159332960844,0.9995659589767456,0.0055923000909388065,0.9989149570465088,0.005168518517166376,0.9991319179534912,0.0042631616815924644
47,0.0025098058556775665,0.0004053477896377444,0.0004745151672977954,0.00018490571528673172,0.0006932334508746862,0.00022317745606414974,0.0005286261439323425,0.9986979365348816,0.008039681240916252,0.9984809160232544,0.005450431723147631,1.0,0.004753592424094677,0.9989149570465088,0.006269447039812803,0.9991319179534912,0.005114201456308365,0.9984809160232544,0.0049363235011696815
48,0.0020552560615922427,0.00037328468170017004,0.00040235830238088965,0.00028574353200383484,0.0005092198844067752,0.00019971223082393408,0.0002849373850040138,0.9991319179534912,0.007485090754926205,0.9993489384651184,0.00503193773329258,0.9989149570465088,0.005113398656249046,0.9997829794883728,0.005429396405816078,0.9997829794883728,0.004576717969030142,1.0,0.004513215739279985
49,0.002192741279335072,0.0005085180164314806,0.00044628357863985,0.00018111694953404367,0.0005126750329509377,0.00028349694912321866,0.00026065090787597,0.9984809160232544,0.007327495142817497,0.9989149570465088,0.005202279891818762,0.9995659589767456,0.0046666935086250305,0.9995659589767456,0.00555622112005949,0.9993489384651184,0.0051754070445895195,0.9997829794883728,0.0039238091558218
50,0.0018801242016100634,0.00027865037554875016,0.0004001859051641077,0.00017228904471267015,0.0005513844080269337,0.0001933987223310396,0.0002842157846316695,0.9995659589767456,0.006598978769034147,0.9995659589767456,0.004960441496223211,0.9997829794883728,0.004636802244931459,1.0,0.00539963785558939,0.9995659589767456,0.004541771020740271,1.0,0.004091745242476463
51,0.0017448867389854665,0.00031068178941495717,0.00032038011704571545,0.0002030933101195842,0.0004608084273058921,0.00018559704767540097,0.00026432605227455497,0.9993489384651184,0.0069910576567053795,0.9997829794883728,0.004599334672093391,0.9995659589767456,0.0044663576409220695,0.9997829794883728,0.005022504832595587,0.9997829794883728,0.00447089271619916,1.0,0.004133960697799921
52,0.0019938245435090116,0.0003435627731960267,0.00035500075318850577,0.00018046055629383773,0.0005084289005026221,0.0002349946735193953,0.0003713768091984093,0.9995659589767456,0.00670311413705349,0.9993489384651184,0.0047517139464616776,0.9997829794883728,0.004210475832223892,0.9993489384651184,0.005199947394430637,0.9995659589767456,0.004374162293970585,0.9991319179534912,0.004163640551269054
53,0.0015920387328757595,0.000292314391117543,0.00039677188033238053,0.00013633171329274774,0.00039151415694504976,0.00016944513481575996,0.00020566153398249298,0.9986979365348816,0.006401380058377981,0.9993489384651184,0.004547988995909691,1.0,0.0039036369416862726,0.9997829794883728,0.004536767955869436,0.9997829794883728,0.004086886998265982,1.0,0.003720756620168686
54,0.002046302950475365,0.0003934723208658397,0.00043757373350672424,0.00013921147910878062,0.00046710099559277296,0.00024132167163770646,0.0003676229389384389,0.9984809160232544,0.006879840511828661,0.9995659589767456,0.004904176574200392,0.9997829794883728,0.0037915105931460857,0.9997829794883728,0.0049192593432962894,0.9993489384651184,0.0046451762318611145,0.9993489384651184,0.004226163029670715
55,0.00186558807359284,0.00025131588336080313,0.0003257252974435687,0.00019959057681262493,0.00048617893480695784,0.00023706263164058328,0.00036571480450220406,0.9989149570465088,0.005747516173869371,0.9997829794883728,0.0049086376093328,0.9993489384651184,0.004552940838038921,0.9997829794883728,0.005260256584733725,0.9997829794883728,0.004997279029339552,0.9997829794883728,0.004443401005119085
56,0.0018583491473691538,0.0003879639261867851,0.0004268595075700432,0.00015163399802986532,0.00046617904445156455,0.0001871527056209743,0.0002385599655099213,0.9989149570465088,0.006588746793568134,0.9995659589767456,0.004541024565696716,1.0,0.003857402363792062,0.9995659589767456,0.004650528077036142,0.9995659589767456,0.0043673827312886715,0.9995659589767456,0.0037745763547718525
57,0.001814087091285425,0.00023917760699987411,0.000424859463237226,0.0001848631800385192,0.0004852499405387789,0.00017622156883589923,0.00030371538014151156,0.9993489384651184,0.006064773071557283,0.9991319179534912,0.004548968747258186,0.9995659589767456,0.0043064896017313,0.9995659589767456,0.004829054698348045,0.9991319179534912,0.004534303210675716,0.9995659589767456,0.003918923437595367
58,0.0016636770192740692,0.00027715208125300705,0.00031540574855171144,0.00014529387408401817,0.0004988669534213841,0.00021264517272356898,0.00021431318600662053,0.9991319179534912,0.005898168310523033,0.9993489384651184,0.004261424764990807,0.9997829794883728,0.003870519809424877,0.9995659589767456,0.004917703103274107,0.9993489384651184,0.003822407452389598,0.9995659589767456,0.003514582524076104
59,0.0016360492574878866,0.00026349909603595734,0.0004021658096462488,0.0001604333083378151,0.0003752659831661731,0.0002085123269353062,0.00022617269132751971,0.9986979365348816,0.00610953476279974,0.9991319179534912,0.00471519073471427,0.9991319179534912,0.003900318406522274,1.0,0.0045617492869496346,0.9995659589767456,0.004457908682525158,0.9995659589767456,0.0035861502401530743
60,0.0016640718644743578,0.00024077907437458634,0.00043603373342193663,0.00012110626266803592,0.00045451323967427015,0.00015098578296601772,0.0002606537891551852,0.9993489384651184,0.0056378659792244434,0.9991319179534912,0.004757441580295563,0.9995659589767456,0.0035930355079472065,0.9993489384651184,0.00473420787602663,0.9997829794883728,0.004075104370713234,0.9993489384651184,0.0035464230459183455
61,0.001818909738277499,0.00024141694302670658,0.00033300224458798766,0.00013454857980832458,0.0006506385980173945,0.0002166260383091867,0.00024267718254122883,0.9995659589767456,0.0056669809855520725,1.0,0.004760243464261293,0.9997829794883728,0.003820644924417138,0.9986979365348816,0.005171004217118025,0.9993489384651184,0.004143706522881985,0.9995659589767456,0.0034832560922950506
62,0.001744020539465257,0.00031694534118287265,0.00030975567642599344,0.00018633714353200048,0.000409416708862409,0.0002332984731765464,0.0002882672124542296,0.9986979365348816,0.005835307762026787,0.9997829794883728,0.004272120073437691,0.9995659589767456,0.0040093292482197285,1.0,0.004663096275180578,1.0,0.004411087837070227,0.9991319179534912,0.003588002175092697
63,0.0015458612583137841,0.00025977747282013297,0.0002954437804874033,0.0001720232976367697,0.0003669444704428315,0.00020781514467671514,0.0002438570372760296,0.9993489384651184,0.005940106697380543,0.9995659589767456,0.004278101027011871,0.9995659589767456,0.003926191478967667,0.9995659589767456,0.004344481974840164,0.9993489384651184,0.004272630903869867,0.9997829794883728,0.0036182834301143885
64,0.0017515450470252996,0.00023083820997271687,0.00035599470720626414,0.0001481489889556542,0.00035972738987766206,0.00036822809488512576,0.0002886075817514211,0.9995659589767456,0.005696253385394812,0.9995659589767456,0.004365609958767891,0.9997829794883728,0.003653774969279766,1.0,0.004449537489563227,0.9991319179534912,0.0044128065928816795,0.9997829794883728,0.0036381189711391926
65,0.0015983964711065507,0.0003186020767316222,0.0003100456087850034,0.0001564655831316486,0.00036911459756083786,0.00020270392997190356,0.00024146467330865562,0.9991319179534912,0.005954791326075792,0.9997829794883728,0.00426782201975584,0.9995659589767456,0.0037324721924960613,0.9997829794883728,0.004355423618108034,0.9997829794883728,0.004139046650379896,0.9997829794883728,0.0034495173022150993
66,0.0016243207032352479,0.00028194126207381487,0.0002919190446846187,0.00014732424460817128,0.00044395902659744024,0.00017601653235033154,0.0002831605961546302,0.9986979365348816,0.005854659713804722,1.0,0.004310694523155689,0.9993489384651184,0.003950981423258781,0.9995659589767456,0.004451877437531948,0.9997829794883728,0.004325503949075937,0.9995659589767456,0.0035894615575671196
67,0.0013855434614621724,0.000263115216512233,0.00029530597385019064,0.0001396660227328539,0.0003194068849552423,0.00013875903096050024,0.00022929042461328208,0.9991319179534912,0.005882882978767157,0.9995659589767456,0.0042416928336024284,1.0,0.003712204983457923,0.9997829794883728,0.0039570266380906105,0.9995659589767456,0.004058369901031256,0.9995659589767456,0.003440926782786846
68,0.001632789644645527,0.00026436051120981574,0.0003501124738249928,0.00013534548634197563,0.0004631886840797961,0.000134008310851641,0.00028577414923347533,1.0,0.005723645910620689,0.9993489384651184,0.004254356026649475,0.9997829794883728,0.0036206741351634264,0.9997829794883728,0.004553623031824827,0.9995659589767456,0.0038980389945209026,0.9995659589767456,0.0036776848137378693
69,0.0014580598670161432,0.00020540007972158492,0.00028955141897313297,0.00017076186486519873,0.0004139569355174899,0.0001641500275582075,0.0002142395096598193,0.9995659589767456,0.005652349907904863,0.9997829794883728,0.004316471517086029,0.9995659589767456,0.003944664727896452,0.9993489384651184,0.004313675686717033,0.9995659589767456,0.004026344045996666,0.9997829794883728,0.003371125552803278
70,0.0014826195967745865,0.0002641391474753618,0.00029894604813307524,0.0001601592666702345,0.0003463482134975493,0.0001969861041288823,0.0002160408766940236,0.9993489384651184,0.005360153038054705,0.9993489384651184,0.004171397071331739,0.9997829794883728,0.0033258581534028053,0.9997829794883728,0.0040886797942221165,0.9997829794883728,0.004121766891330481,0.9997829794883728,0.0032772785052657127
71,0.001714949691732828,0.00024410161131527275,0.00032212832593359053,0.0001391606783727184,0.0003498803125694394,0.0002198748115915805,0.0004398039309307933,0.9991319179534912,0.00572256138548255,0.9995659589767456,0.004105257801711559,0.9997829794883728,0.003567751497030258,0.9995659589767456,0.004230538848787546,0.9993489384651184,0.004159183707088232,0.9991319179534912,0.003445959649980068
72,0.0014877900959820384,0.00025312238722108305,0.0002792637678794563,0.0001684016897343099,0.0003624006640166044,0.00017973304784391075,0.0002448685700073838,0.9986979365348816,0.006021199747920036,1.0,0.004250275902450085,0.9997829794883728,0.0036450715269893408,0.9995659589767456,0.004140191245824099,0.9995659589767456,0.003966657444834709,0.9997829794883728,0.003545510582625866
73,0.0015692744329701075,0.00020527509332168847,0.00037630164297297597,0.00013375451089814305,0.00038713589310646057,0.00015131145482882857,0.00031549588311463594,0.9991319179534912,0.005548559594899416,0.9993489384651184,0.004432419780641794,0.9997829794883728,0.00382227567024529,0.9995659589767456,0.0044806646183133125,0.9997829794883728,0.004065645858645439,0.9995659589767456,0.0036331121809780598
74,0.0014948560549075613,0.0002843043184839189,0.0002658930025063455,0.00019035210425499827,0.00036187804653309286,0.00014922504487913102,0.00024320348165929317,0.9984809160232544,0.005824001505970955,1.0,0.004049641080200672,0.9995659589767456,0.003941019997000694,0.9995659589767456,0.0042064981535077095,0.9997829794883728,0.003908583428710699,0.9997829794883728,0.0034329434856772423
