,loss,reg_output_0_loss,reg_output_1_loss,reg_output_2_loss,reg_output_3_loss,reg_output_4_loss,reg_output_5_loss,reg_output_0_mae,reg_output_0_rmse,reg_output_0_filter_0_rmse,reg_output_1_mae,reg_output_1_rmse,reg_output_1_filter_0_rmse,reg_output_2_mae,reg_output_2_rmse,reg_output_2_filter_0_rmse,reg_output_3_mae,reg_output_3_rmse,reg_output_3_filter_0_rmse,reg_output_4_mae,reg_output_4_rmse,reg_output_4_filter_0_rmse,reg_output_5_mae,reg_output_5_rmse,reg_output_5_filter_0_rmse
0,170.03025461832684,1.5102722644805908,1.9039406776428223,1.600643515586853,2.4114904403686523,1.3636527061462402,1.2507507801055908,0.7796229720115662,1.108202576637268,1.3160300254821777,0.9124355912208557,1.2379176616668701,1.3763391971588135,0.7657052278518677,1.1404203176498413,1.4780529737472534,1.0011905431747437,1.3481173515319824,1.497524619102478,0.6425039172172546,1.0132319927215576,1.3773709535598755,0.6003085970878601,0.9791224002838135,1.3103466033935547
1,99.59870834350586,0.8758624196052551,1.1618454456329346,0.9228265285491943,1.2654327154159546,0.8741499185562134,0.8057648539543152,0.5570904016494751,0.8390549421310425,0.959915280342102,0.7045589685440063,0.9907323122024536,1.1067969799041748,0.5229985117912292,0.8681668043136597,1.1586062908172607,0.7083609104156494,1.0016909837722778,1.0622564554214478,0.4984934628009796,0.8322291970252991,1.122305989265442,0.48181381821632385,0.8145112991333008,1.1107887029647827
2,76.29023895263671,0.6896029710769653,0.9477798342704773,0.6798794269561768,0.9986972808837891,0.6205192804336548,0.5637415647506714,0.5023714900016785,0.7668933272361755,0.9438123106956482,0.641489565372467,0.9053003787994385,1.0316917896270752,0.4415050148963928,0.7514230608940125,0.9916924834251404,0.6253515481948853,0.8963687419891357,0.9862819910049438,0.4209478497505188,0.7233275175094604,1.0227577686309814,0.3991597592830658,0.6974356174468994,0.9749263525009155
3,61.96348609924316,0.5463666319847107,0.7730095982551575,0.5882338285446167,0.8037123084068298,0.4884473383426666,0.4593319594860077,0.44333869218826294,0.687718391418457,0.8128486275672913,0.5848817229270935,0.8276833891868591,0.9025062322616577,0.4083508849143982,0.713793933391571,0.9156283140182495,0.5617331862449646,0.8059027194976807,0.8426740765571594,0.37235578894615173,0.6485477685928345,0.9240169525146484,0.35504162311553955,0.6400184631347656,0.8984732031822205
4,52.897411282857256,0.45775479078292847,0.6610326170921326,0.5225321650505066,0.6928622126579285,0.40092435479164124,0.3887987732887268,0.4089174270629883,0.6427513957023621,0.7724312543869019,0.5391266345977783,0.7727981209754944,0.8606890439987183,0.3833123743534088,0.6789434552192688,0.9108763933181763,0.5199998617172241,0.7510274648666382,0.7983688712120056,0.3318347632884979,0.5960686802864075,0.8922216892242432,0.32550451159477234,0.5901032090187073,0.8747782111167908
5,47.441657574971515,0.41427040100097656,0.5933831334114075,0.4696134328842163,0.6331802606582642,0.3369903862476349,0.35070985555648804,0.38374626636505127,0.6156707406044006,0.7114788889884949,0.5157950520515442,0.7439652681350708,0.8511344790458679,0.3638325333595276,0.6535631418228149,0.8721098303794861,0.5065066814422607,0.7349271178245544,0.7982521653175354,0.30242130160331726,0.5506101846694946,0.8030984997749329,0.3010832369327545,0.5688053369522095,0.8354316353797913
6,40.16197935740153,0.3387461006641388,0.5309969186782837,0.40454357862472534,0.5252782702445984,0.2750731110572815,0.29282239079475403,0.33516010642051697,0.5578338503837585,0.7207468152046204,0.47715944051742554,0.7013149261474609,0.8718487024307251,0.3298681378364563,0.6078037023544312,0.8831810355186462,0.4562073051929474,0.6730114221572876,0.8043882846832275,0.2698821723461151,0.49630293250083923,0.7513187527656555,0.27308472990989685,0.5198121666908264,0.8152180910110474
7,37.38954989115397,0.3094498813152313,0.492425799369812,0.3970929682254791,0.4770888686180115,0.2572214603424072,0.2751435339450836,0.3264331519603729,0.536334753036499,0.6401902437210083,0.46204185485839844,0.6790714859962463,0.7489637136459351,0.33236533403396606,0.6074857115745544,0.7980565428733826,0.4428444802761078,0.6482039093971252,0.6655437350273132,0.26268497109413147,0.48718899488449097,0.6806547045707703,0.26565706729888916,0.5067582130432129,0.7272413969039917
8,33.35635865529378,0.26299118995666504,0.4414741098880768,0.3703928589820862,0.4349878132343292,0.22024962306022644,0.24044983088970184,0.29664963483810425,0.4952056109905243,0.6221545934677124,0.42997798323631287,0.6443599462509155,0.7871128916740417,0.31014081835746765,0.5844592452049255,0.8155828714370728,0.41368329524993896,0.6200222373008728,0.7283446788787842,0.23701810836791992,0.4496871531009674,0.6600816249847412,0.24169524013996124,0.47506898641586304,0.7417758107185364
9,30.282308260599773,0.24302853643894196,0.3957391381263733,0.3451378643512726,0.38260015845298767,0.20261946320533752,0.22272467613220215,0.28414973616600037,0.4779762625694275,0.6207927465438843,0.40018898248672485,0.6089481711387634,0.6984390020370483,0.29932689666748047,0.5683814883232117,0.8403464555740356,0.38985976576805115,0.5871906876564026,0.6849876642227173,0.22139939665794373,0.4304583966732025,0.6464266180992126,0.2268640697002411,0.4544893801212311,0.7123255133628845
10,28.482983048756918,0.224941685795784,0.3672533631324768,0.3418944776058197,0.34792765974998474,0.19238433241844177,0.21554771065711975,0.2707688510417938,0.45755037665367126,0.5708122253417969,0.38723835349082947,0.5874595642089844,0.6759760975837708,0.29753175377845764,0.5664334893226624,0.8034077286720276,0.3727169334888458,0.5614487528800964,0.6828609704971313,0.21618770062923431,0.4234333038330078,0.655813992023468,0.22249846160411835,0.45024368166923523,0.6965020895004272
11,27.22879368464152,0.22157207131385803,0.3365926742553711,0.3250237703323364,0.33669450879096985,0.18766896426677704,0.2088431864976883,0.26629263162612915,0.45422691106796265,0.5636352896690369,0.3616282641887665,0.5595686435699463,0.6234121918678284,0.2855236828327179,0.5502913594245911,0.8470441699028015,0.3597787618637085,0.5526514649391174,0.5986320376396179,0.20886501669883728,0.4161210060119629,0.6298038959503174,0.21536841988563538,0.4417877197265625,0.683826744556427
12,25.901837380727134,0.20874473452568054,0.3043299913406372,0.32275620102882385,0.3202177882194519,0.18102531135082245,0.20453892648220062,0.258786141872406,0.4414806663990021,0.5690001845359802,0.3409601151943207,0.5300899744033813,0.6058398485183716,0.28956499695777893,0.5510057806968689,0.7832796573638916,0.35438868403434753,0.5391175746917725,0.5971060991287231,0.2084560990333557,0.412278950214386,0.5956935286521912,0.21805037558078766,0.43921953439712524,0.6701891422271729
13,23.515765762329103,0.20357348024845123,0.2687574326992035,0.30139389634132385,0.28312358260154724,0.1622040867805481,0.1807863712310791,0.25215262174606323,0.4358653128147125,0.5871602892875671,0.31503570079803467,0.49738648533821106,0.6041622161865234,0.2692897915840149,0.5300977230072021,0.7757946848869324,0.3269757926464081,0.5089275240898132,0.5631250739097595,0.19214552640914917,0.38726097345352173,0.6337376236915588,0.20095482468605042,0.41071996092796326,0.6586584448814392
14,22.849609343210854,0.20089703798294067,0.253383070230484,0.29506397247314453,0.27561572194099426,0.15599259734153748,0.18015559017658234,0.2552970349788666,0.4332476556301117,0.5303919315338135,0.3062065541744232,0.4815818965435028,0.5587632060050964,0.27472254633903503,0.5275507569313049,0.7493709325790405,0.3240390419960022,0.50079345703125,0.5788405537605286,0.19094853103160858,0.38196462392807007,0.5886945724487305,0.2023206353187561,0.410437673330307,0.6720768809318542
15,23.00383456548055,0.1962032914161682,0.24032588303089142,0.3080558776855469,0.26880380511283875,0.16941222548484802,0.19404707849025726,0.2510121762752533,0.4261976480484009,0.5289997458457947,0.2949749529361725,0.4660312235355377,0.5660125017166138,0.280911922454834,0.5362318754196167,0.7897318005561829,0.3187684714794159,0.4970753788948059,0.5954533815383911,0.19910770654678345,0.3946150541305542,0.5763177275657654,0.21181823313236237,0.4236092269420624,0.6734235882759094
16,21.44918049176534,0.1900547444820404,0.23002925515174866,0.2833652198314667,0.25133803486824036,0.15096305310726166,0.1749902367591858,0.2469433844089508,0.4211026430130005,0.5144380331039429,0.28474146127700806,0.45671215653419495,0.5464802384376526,0.2672171890735626,0.5156580805778503,0.7185282111167908,0.3059366047382355,0.4782116115093231,0.5571491718292236,0.1883310228586197,0.37525346875190735,0.5620898008346558,0.20232100784778595,0.40568807721138,0.6422126889228821
17,21.660647916793824,0.19930598139762878,0.21317149698734283,0.2845284640789032,0.2594374716281891,0.16037248075008392,0.17791278660297394,0.25037410855293274,0.43028753995895386,0.5492191314697266,0.2716941833496094,0.439786821603775,0.5456686019897461,0.2694180905818939,0.5140231847763062,0.7268401384353638,0.30733534693717957,0.4864138960838318,0.5467600226402283,0.19315938651561737,0.3857082426548004,0.6109224557876587,0.2004164159297943,0.4050425589084625,0.629964292049408
18,20.264211988449098,0.19002015888690948,0.20502199232578278,0.25967440009117126,0.22994159162044525,0.1543474942445755,0.17305651307106018,0.24547336995601654,0.420562744140625,0.5220448970794678,0.2675436735153198,0.42774608731269836,0.5423933863639832,0.2560507655143738,0.49226003885269165,0.7069823145866394,0.2905832827091217,0.45409828424453735,0.48924070596694946,0.1869085133075714,0.3779383897781372,0.5673068761825562,0.1952897161245346,0.39960405230522156,0.5947546362876892
19,19.252941544850668,0.17965546250343323,0.18729205429553986,0.25282785296440125,0.21771568059921265,0.15174289047718048,0.16437013447284698,0.23941870033740997,0.4068821668624878,0.5154187679290771,0.25348910689353943,0.4082721471786499,0.48543673753738403,0.24856171011924744,0.48434212803840637,0.6866365671157837,0.27798938751220703,0.4418680965900421,0.49242162704467773,0.18554234504699707,0.3751867711544037,0.5457842946052551,0.19509126245975494,0.39103493094444275,0.6016086935997009
20,18.501087395350137,0.17804433405399323,0.17534154653549194,0.2376341074705124,0.21549566090106964,0.13860756158828735,0.16186456382274628,0.23861342668533325,0.4037621319293976,0.5230038166046143,0.24768415093421936,0.39525285363197327,0.4876038432121277,0.23914498090744019,0.46980932354927063,0.6440171003341675,0.2743133306503296,0.4399566352367401,0.5431264042854309,0.17772997915744781,0.3580571711063385,0.5604156255722046,0.18947431445121765,0.38627752661705017,0.6139554977416992
21,17.93306369781494,0.16918179392814636,0.16892428696155548,0.23379044234752655,0.20079292356967926,0.14860455691814423,0.15448817610740662,0.23182865977287292,0.3930119574069977,0.5130732655525208,0.2411327064037323,0.38851556181907654,0.4557248651981354,0.2374393492937088,0.46483832597732544,0.6408107280731201,0.2638687789440155,0.4221763014793396,0.493417888879776,0.18140989542007446,0.36936336755752563,0.5547420382499695,0.18456146121025085,0.3766429126262665,0.5938142538070679
22,17.8500972588857,0.16717377305030823,0.17012901604175568,0.2325456589460373,0.20005527138710022,0.14207042753696442,0.15861935913562775,0.23566414415836334,0.38977187871932983,0.4693130552768707,0.24482126533985138,0.38926512002944946,0.43779003620147705,0.23751451075077057,0.46310898661613464,0.6123101115226746,0.26843899488449097,0.42255672812461853,0.4886507987976074,0.18205586075782776,0.36117225885391235,0.5243219137191772,0.1916927844285965,0.3828184902667999,0.5844186544418335
23,16.496803299585977,0.15469945967197418,0.15502962470054626,0.2103303223848343,0.18255004286766052,0.13892221450805664,0.14885975420475006,0.22193588316440582,0.37417611479759216,0.4716380834579468,0.22930410504341125,0.36887842416763306,0.44230952858924866,0.2218780368566513,0.43644824624061584,0.6002188920974731,0.2480354905128479,0.4001319706439972,0.4727449417114258,0.17459788918495178,0.35693928599357605,0.5584222674369812,0.17986121773719788,0.3689139485359192,0.5841079950332642
24,16.35991112391154,0.1492307484149933,0.15390153229236603,0.20178350806236267,0.1813482940196991,0.1415615975856781,0.1551726907491684,0.21745164692401886,0.36529794335365295,0.4873007833957672,0.22771480679512024,0.3669719099998474,0.4436151683330536,0.21879936754703522,0.42882582545280457,0.6088831424713135,0.24836988747119904,0.39895904064178467,0.4885035753250122,0.17768612504005432,0.3588161766529083,0.591923713684082,0.18362577259540558,0.37547633051872253,0.6407445073127747
25,16.36192552248637,0.14608065783977509,0.1514701098203659,0.208965465426445,0.18642862141132355,0.14014485478401184,0.15015436708927155,0.21431763470172882,0.3600423038005829,0.4505406320095062,0.2280266135931015,0.36450034379959106,0.4973446726799011,0.21748091280460358,0.4318775236606598,0.6027651429176331,0.25222381949424744,0.40342357754707336,0.4771023690700531,0.1757725328207016,0.3571617305278778,0.5627976655960083,0.18342462182044983,0.3702802062034607,0.5936300158500671
26,15.62730884552002,0.13637317717075348,0.14507783949375153,0.19201593101024628,0.1778617650270462,0.13723443448543549,0.1511879712343216,0.20776484906673431,0.3475743532180786,0.4101558029651642,0.22618620097637177,0.35750558972358704,0.4199398159980774,0.2134295254945755,0.4179578721523285,0.5564890503883362,0.2459600567817688,0.3919239938259125,0.42507192492485046,0.17812642455101013,0.35382670164108276,0.5470516085624695,0.18653719127178192,0.3701154887676239,0.5680681467056274
27,14.485718313852946,0.1261027604341507,0.1360255628824234,0.18209335207939148,0.15753832459449768,0.1295468658208847,0.14114849269390106,0.1973659247159958,0.33561626076698303,0.4453698992729187,0.21578475832939148,0.3443892300128937,0.45034176111221313,0.20366106927394867,0.4083031713962555,0.6027679443359375,0.2285590022802353,0.36803138256073,0.4575093388557434,0.1709630787372589,0.34712979197502136,0.5579442381858826,0.1762109398841858,0.36165618896484375,0.5939859747886658
28,14.627124913533528,0.12629814445972443,0.13095714151859283,0.18887120485305786,0.16204263269901276,0.12932024896144867,0.14447496831417084,0.19704166054725647,0.33365359902381897,0.41177305579185486,0.21270295977592468,0.33864593505859375,0.40443676710128784,0.20793713629245758,0.41502612829208374,0.5771709084510803,0.23119767010211945,0.3710021376609802,0.4188818633556366,0.1703425496816635,0.344795286655426,0.5220958590507507,0.1809186190366745,0.3653276860713959,0.5867341756820679
29,14.178477923075357,0.12549345195293427,0.1300646960735321,0.17703445255756378,0.15740519762039185,0.1256735771894455,0.1377907693386078,0.19601242244243622,0.3323064148426056,0.4240555167198181,0.21172817051410675,0.3367217481136322,0.3904474675655365,0.20045879483222961,0.39918842911720276,0.553855836391449,0.23020713031291962,0.36578860878944397,0.42355379462242126,0.16743580996990204,0.33967217803001404,0.5524015426635742,0.1733064353466034,0.35472822189331055,0.5546795725822449
30,14.673865874608358,0.12665240466594696,0.14076921343803406,0.17654448747634888,0.1592278778553009,0.1389663815498352,0.14128637313842773,0.1988549828529358,0.3332141637802124,0.4244808852672577,0.2237526923418045,0.3520032465457916,0.42887628078460693,0.20240828394889832,0.3989154100418091,0.5282379388809204,0.23236462473869324,0.3674674928188324,0.40253332257270813,0.17564037442207336,0.3572502136230469,0.5602690577507019,0.17791429162025452,0.3584715723991394,0.5641070008277893
31,13.137445481618245,0.10866890102624893,0.121907539665699,0.16039328277111053,0.14028137922286987,0.12266027927398682,0.139505535364151,0.1758020967245102,0.3089434802532196,0.3880861699581146,0.20407329499721527,0.32629579305648804,0.42167583107948303,0.18678434193134308,0.3810745179653168,0.5415443778038025,0.2132619172334671,0.3435644805431366,0.4211606979370117,0.16134372353553772,0.3364008665084839,0.5392422080039978,0.17151585221290588,0.35744330286979675,0.6125702261924744
32,14.142475191752116,0.12218373268842697,0.1288856565952301,0.1714267134666443,0.15773805975914001,0.12898752093315125,0.1427638679742813,0.19269363582134247,0.32700833678245544,0.414939284324646,0.21214523911476135,0.3364841043949127,0.4038519561290741,0.19671772420406342,0.38982436060905457,0.5576476454734802,0.23028241097927094,0.36660850048065186,0.4341472089290619,0.1698118895292282,0.34343522787094116,0.5312971472740173,0.17643505334854126,0.3608039617538452,0.5723097920417786
33,12.966628217697144,0.11304416507482529,0.11794939637184143,0.15408864617347717,0.1369047313928604,0.1275016814470291,0.13319803774356842,0.18098841607570648,0.3152172267436981,0.3988027274608612,0.19753462076187134,0.32230764627456665,0.3903573155403137,0.1847619116306305,0.3709893226623535,0.5056212544441223,0.21081720292568207,0.34067633748054504,0.4055996537208557,0.16683489084243774,0.3405786156654358,0.557475745677948,0.17096032202243805,0.34722423553466797,0.5713391900062561
34,12.595284525553385,0.10712721943855286,0.11849521100521088,0.14625009894371033,0.13852573931217194,0.12132950872182846,0.12703606486320496,0.17956383526325226,0.3061761260032654,0.38003817200660706,0.20347027480602264,0.32374444603919983,0.3840579688549042,0.17743036150932312,0.3595358729362488,0.49583473801612854,0.2120453417301178,0.34190165996551514,0.3971047103404999,0.16401435434818268,0.33430904150009155,0.527065634727478,0.16727858781814575,0.3392368257045746,0.5391395688056946
35,12.944508250554403,0.10733523964881897,0.12008914351463318,0.15088017284870148,0.1394941359758377,0.12740753591060638,0.13622353971004486,0.18003633618354797,0.3070494830608368,0.3790445327758789,0.2033766657114029,0.32367509603500366,0.3772251307964325,0.17952708899974823,0.36584073305130005,0.4923020303249359,0.21663302183151245,0.34185248613357544,0.35823842883110046,0.16542035341262817,0.3422771394252777,0.5424493551254272,0.17095135152339935,0.3525886535644531,0.5494263768196106
36,12.487779744466145,0.10040027648210526,0.11934918910264969,0.14463186264038086,0.1348036825656891,0.12533536553382874,0.12920871376991272,0.1728254109621048,0.29553931951522827,0.39885181188583374,0.20299340784549713,0.32402119040489197,0.38488614559173584,0.17724885046482086,0.35634198784828186,0.4911704659461975,0.21063967049121857,0.3357698619365692,0.4241366684436798,0.16655485332012177,0.3384905755519867,0.5159478783607483,0.16805362701416016,0.34028053283691406,0.5511094927787781
37,12.305122431119283,0.0965014174580574,0.1143893152475357,0.1513671725988388,0.12707768380641937,0.12739050388336182,0.12851133942604065,0.16948051750659943,0.2905780076980591,0.35984665155410767,0.19831198453903198,0.3177541494369507,0.3622439503669739,0.1834029108285904,0.36575451493263245,0.5048253536224365,0.20264853537082672,0.32521751523017883,0.36084815859794617,0.16634178161621094,0.33878293633461,0.5373217463493347,0.165357306599617,0.34077945351600647,0.51944899559021
38,12.438485066095987,0.10366109013557434,0.11498270183801651,0.14095327258110046,0.13751254975795746,0.12466801702976227,0.12830881774425507,0.17414826154708862,0.2998577654361725,0.38441893458366394,0.198711097240448,0.3176478445529938,0.3996448218822479,0.17502938210964203,0.349526047706604,0.48058491945266724,0.21275396645069122,0.33956974744796753,0.4145585000514984,0.16641512513160706,0.33811697363853455,0.557391345500946,0.16683508455753326,0.341560423374176,0.5443944931030273
