,loss,softmax_rsme,class_softmax_rmse_0,val_loss,val_softmax_rsme,val_class_softmax_rmse_0,lr
0,1.6819318183263143,1.88048255443573,1.9661993980407715,0.8815134002102746,1.7428643703460693,1.338877558708191,0.019999999552965164
1,1.4697182671229045,1.5675978660583496,1.802147388458252,0.8361187080542246,1.347505807876587,1.422304391860962,0.019999999552965164
2,1.4488923374811808,1.5338221788406372,1.7658849954605103,0.6973927583959367,1.0736403465270996,1.5154285430908203,0.019999999552965164
3,1.3981458552678425,1.516236662864685,1.7886606454849243,0.771613692243894,1.1870039701461792,1.460996150970459,0.019999999552965164
4,1.3784959745407104,1.479980707168579,1.735815405845642,0.8486188285880618,1.2325650453567505,1.4907121658325195,0.019999999552965164
5,1.3481177632013956,1.4434651136398315,1.7167140245437622,0.8828748795721266,1.2859771251678467,1.4642536640167236,0.019999999552965164
6,1.3095874563852945,1.410146713256836,1.6773979663848877,0.8569266961680518,1.1353068351745605,1.5575968027114868,0.019999999552965164
7,1.3186508019765217,1.4217976331710815,1.6847373247146606,0.9608971046076881,1.7483534812927246,1.320313572883606,0.019999999552965164
8,1.301810839176178,1.4062161445617676,1.6689536571502686,0.6917143083280988,1.2284189462661743,1.5863728523254395,0.019999999552965164
9,1.2617426999409993,1.365415096282959,1.6175607442855835,0.7948784728844961,1.4087133407592773,1.4984067678451538,0.019999999552965164
10,1.2390981451670329,1.3372899293899536,1.587895154953003,0.8098680343892839,1.1204016208648682,1.4743272066116333,0.019999999552965164
11,1.2028278851509093,1.3167940378189087,1.592275857925415,0.7334216270181868,1.124063491821289,1.545526385307312,0.019999999552965164
12,1.240724310874939,1.3246986865997314,1.5752071142196655,0.607483661837048,0.9772639870643616,1.595603346824646,0.019999999552965164
13,1.2144044653574626,1.313650369644165,1.5605413913726807,0.9437363975577884,1.3187215328216553,1.367436170578003,0.019999999552965164
14,1.1857064859072368,1.3085249662399292,1.559870958328247,0.7584395375516679,1.2050235271453857,1.4395582675933838,0.019999999552965164
15,1.1596129480997721,1.2533375024795532,1.488379716873169,0.6907093326250712,1.0476586818695068,1.6849294900894165,0.019999999552965164
16,1.1766200224558512,1.266688585281372,1.5019972324371338,0.9182359013292525,1.2006958723068237,1.4724717140197754,0.019999999552965164
17,1.1496902990341187,1.2536516189575195,1.4756418466567993,0.6054326908455955,1.054133653640747,1.688461422920227,0.019999999552965164
18,1.1417805608113607,1.2578613758087158,1.4751173257827759,0.7958557969994016,1.1212114095687866,1.520168423652649,0.019999999552965164
19,1.1235401034355164,1.2586156129837036,1.4978842735290527,0.6807935933272043,1.147045612335205,1.529517650604248,0.019999999552965164
20,1.0907522638638814,1.211152195930481,1.436312198638916,0.7843659420808157,1.2029919624328613,1.5001548528671265,0.019999999552965164
21,1.0862767712275188,1.2166579961776733,1.4550615549087524,0.7705142696698507,1.1687346696853638,1.5097640752792358,0.009999999776482582
22,1.0784459273020426,1.2076503038406372,1.4217125177383423,0.7640026178624895,1.1534985303878784,1.5699114799499512,0.009999999776482582
23,1.0742045148213704,1.20136296749115,1.4319967031478882,0.7463536461194357,1.0773974657058716,1.574073314666748,0.009999999776482582
24,1.060363625685374,1.2032978534698486,1.4258652925491333,0.5740745779540803,0.8620705604553223,1.631453037261963,0.009999999776482582
25,1.0272502287228902,1.1624550819396973,1.3891122341156006,0.7600601514180502,1.1406950950622559,1.5901212692260742,0.009999999776482582
26,1.0462954425811768,1.2074534893035889,1.4330719709396362,0.6992084880669912,1.1605846881866455,1.5618839263916016,0.009999999776482582
27,1.012959353129069,1.1704496145248413,1.3695764541625977,0.9328800307379829,1.2171624898910522,1.3950344324111938,0.009999999776482582
28,1.0337514201800029,1.1694493293762207,1.3566159009933472,0.6782792607943217,0.9899866580963135,1.6480849981307983,0.009999999776482582
29,1.0179050254821778,1.1641440391540527,1.3522413969039917,0.7217724886205461,1.0145219564437866,1.6244009733200073,0.009999999776482582
30,1.0117044798533121,1.169304609298706,1.3862842321395874,0.6253427267074585,0.9272593259811401,1.6202198266983032,0.009999999776482582
31,0.9523411806424459,1.096238374710083,1.2999942302703857,0.7534764955441157,1.0631864070892334,1.6053307056427002,0.009999999776482582
32,0.9788648009300231,1.1272212266921997,1.3225822448730469,0.9528457456164889,1.2185646295547485,1.5122894048690796,0.009999999776482582
33,1.0018925770123799,1.1403025388717651,1.329927921295166,0.9097028374671936,1.0879405736923218,1.4920843839645386,0.009999999776482582
34,0.992485134601593,1.134626865386963,1.3359122276306152,0.5764065053727891,0.901228666305542,1.747572898864746,0.009999999776482582
35,0.9672131657600402,1.1230098009109497,1.325141429901123,0.6518407712380091,0.9964038133621216,1.7048345804214478,0.009999999776482582
36,0.9619108700752258,1.1170448064804077,1.3113892078399658,0.8752991490893893,1.169252634048462,1.5670753717422485,0.009999999776482582
37,0.9405065981547037,1.0883713960647583,1.2744956016540527,0.6655812528398302,1.1323755979537964,1.5859405994415283,0.009999999776482582
38,0.9672575195630392,1.1296614408493042,1.3164960145950317,0.8252076870865293,1.0481675863265991,1.5134648084640503,0.009999999776482582
39,0.956486496925354,1.0883195400238037,1.259690284729004,0.6562799314657847,0.9372581839561462,1.6392663717269897,0.009999999776482582
40,0.9360702204704284,1.1080666780471802,1.305130124092102,0.7412601775593228,1.0545717477798462,1.6195318698883057,0.009999999776482582
41,0.9116325839360555,1.0907652378082275,1.2938294410705566,0.7388532625304328,1.1075901985168457,1.536699652671814,0.009999999776482582
42,0.8997123726209004,1.0681910514831543,1.2713723182678223,0.6491846160756217,1.0513547658920288,1.6359801292419434,0.009999999776482582
43,0.8899524593353272,1.0715630054473877,1.2433056831359863,0.8311131265428331,1.111762523651123,1.4551887512207031,0.009999999776482582
44,0.9121384294827779,1.09640634059906,1.3013368844985962,0.7440738876660665,0.8955015540122986,1.6404545307159424,0.009999999776482582
45,0.8751770607630411,1.0715739727020264,1.2489293813705444,0.7575721078448825,1.037907361984253,1.540747880935669,0.009999999776482582
46,0.8703695432345072,1.066067099571228,1.2561732530593872,1.0884255005253687,1.1811562776565552,1.432680606842041,0.009999999776482582
47,0.8758264446258545,1.068346381187439,1.2725050449371338,0.8020051452848647,1.0630000829696655,1.5535997152328491,0.009999999776482582
48,0.887724494934082,1.0684291124343872,1.2139126062393188,0.8861329522397783,1.1610968112945557,1.5148123502731323,0.009999999776482582
49,0.8998381288846334,1.0818098783493042,1.2367852926254272,0.7981434994273715,1.0116336345672607,1.5528407096862793,0.009999999776482582
50,0.8532437101999919,1.0530598163604736,1.2401195764541626,0.7235790077182982,0.9413325786590576,1.6646289825439453,0.009999999776482582
51,0.8790374978383382,1.0725713968276978,1.2246103286743164,0.6865569154421488,1.0345202684402466,1.6737525463104248,0.0010000000474974513
52,0.8418243805567424,1.0441087484359741,1.202834129333496,0.7219158228900697,1.0527735948562622,1.677339792251587,0.0010000000474974513
53,0.8349089312553406,1.04461669921875,1.1851325035095215,0.7129281908273697,1.0521713495254517,1.6946063041687012,0.0010000000474974513
54,0.861932745774587,1.0698182582855225,1.206881046295166,0.7270419316159354,1.0572644472122192,1.683126449584961,0.0010000000474974513
55,0.8386774237950643,1.0561718940734863,1.204420804977417,0.6792323655552335,1.015645146369934,1.716752529144287,0.0010000000474974513
56,0.8245583486557007,1.041187047958374,1.2049823999404907,0.6927606215079626,1.0261552333831787,1.6248438358306885,0.0010000000474974513
57,0.8186894830067952,1.0069663524627686,1.177281379699707,0.6766864657402039,1.007455587387085,1.6564676761627197,0.0010000000474974513
58,0.8329696146647135,1.0547147989273071,1.209309458732605,0.7273301945792304,1.029028058052063,1.561629295349121,0.0010000000474974513
59,0.8322910324732462,1.0221266746520996,1.1741482019424438,0.7088773863183128,1.0239014625549316,1.6774821281433105,0.0010000000474974513
60,0.8284696427981059,1.0419855117797852,1.197367787361145,0.7298762334717644,1.042622685432434,1.681886911392212,0.0010000000474974513
61,0.8112979817390442,1.0476046800613403,1.203791618347168,0.7000004980299208,1.0076904296875,1.6887049674987793,0.0010000000474974513
62,0.8184659353892009,1.0193759202957153,1.1962558031082153,0.7009469138251411,1.008933424949646,1.678515076637268,0.0010000000474974513
63,0.8161618328094482,1.0109719038009644,1.1775273084640503,0.7104366454813216,1.017088770866394,1.6726983785629272,0.0010000000474974513
64,0.855574615796407,1.0405446290969849,1.2124882936477661,0.7130875620577071,1.0095380544662476,1.5941274166107178,0.0010000000474974513
65,0.8303508202234904,1.0323657989501953,1.1728262901306152,0.6851076483726501,1.0011261701583862,1.6626328229904175,0.0010000000474974513
66,0.8172982962926229,1.027562141418457,1.1869912147521973,0.6617189629210366,0.9902377724647522,1.6753592491149902,0.0010000000474974513
67,0.8146973745028178,1.0191951990127563,1.1768207550048828,0.7129537794325087,1.050321102142334,1.6553770303726196,0.0010000000474974513
68,0.8267050997416179,1.0391955375671387,1.211822271347046,0.7093150069316229,1.0343807935714722,1.6845500469207764,0.0010000000474974513
69,0.8320738855997721,1.026059865951538,1.182447910308838,0.6926515963342454,0.9960084557533264,1.6797568798065186,0.0010000000474974513
70,0.830637698173523,1.0373713970184326,1.204366683959961,0.7020816140704684,1.0078363418579102,1.6281816959381104,0.0010000000474974513
71,0.808455293973287,1.0057380199432373,1.1487579345703125,0.6804153985447354,0.9842627644538879,1.6762747764587402,0.0010000000474974513
72,0.7814121460914611,1.0159125328063965,1.1603293418884277,0.6844041032923592,0.9907540082931519,1.6890803575515747,0.0010000000474974513
73,0.8041483767827352,1.012917399406433,1.1743080615997314,0.7498374117745293,1.0518335103988647,1.5944666862487793,0.0010000000474974513
74,0.8199125679334005,1.0278332233428955,1.1881523132324219,0.7063217312097549,1.010952115058899,1.6920934915542603,0.0010000000474974513
75,0.8462934645016988,1.0533955097198486,1.2060160636901855,0.7144516027635999,1.001981258392334,1.6251025199890137,0.0010000000474974513
76,0.8164813844362895,1.0620568990707397,1.2262732982635498,0.664223023586803,0.9880260825157166,1.7253392934799194,0.0010000000474974513
77,0.806946177482605,1.0164262056350708,1.1824474334716797,0.6935512688424852,0.9834838509559631,1.6654365062713623,0.0010000000474974513
78,0.7939779988924662,1.017508864402771,1.1929179430007935,0.6839703652593825,1.0111616849899292,1.6815131902694702,0.0010000000474974513
79,0.8118596760431925,1.018853783607483,1.1690497398376465,0.6998939149909549,1.028031349182129,1.6750231981277466,0.0010000000474974513
80,0.8221487100919088,1.013317584991455,1.1734919548034668,0.7190471374326282,1.0080631971359253,1.560624122619629,0.0010000000474974513
81,0.8009536973635356,1.036198377609253,1.2077466249465942,0.6815736376576953,1.0131278038024902,1.6377925872802734,0.0010000000474974513
82,0.789027891556422,1.0353647470474243,1.2047289609909058,0.6623911029762692,0.9593822956085205,1.6772346496582031,0.0010000000474974513
83,0.7721186637878418,1.0054199695587158,1.1737838983535767,0.7276749544673495,1.0182045698165894,1.6642158031463623,0.0010000000474974513
84,0.8055126325289408,0.9933741092681885,1.151415228843689,0.7428026729159884,1.0254745483398438,1.5762560367584229,0.0010000000474974513
85,0.8291915448506674,1.0284990072250366,1.1757686138153076,0.7743569761514664,1.008298397064209,1.561659336090088,0.0010000000474974513
86,0.8196915721893311,1.034117579460144,1.204360842704773,0.6617048995362388,0.9764638543128967,1.6693003177642822,0.0010000000474974513
87,0.7885016719500224,1.0340831279754639,1.2098736763000488,0.7159156931771172,1.022761583328247,1.681968331336975,0.0010000000474974513
88,0.7961068125565847,0.9972679615020752,1.150750994682312,0.7199048846960068,1.0250855684280396,1.6777795553207397,0.0010000000474974513
89,0.7888155508041382,1.0078659057617188,1.1662451028823853,0.6844558119773865,0.9920749664306641,1.6602978706359863,0.0010000000474974513
90,0.7979167787233988,1.0256303548812866,1.187895655632019,0.7351269788212247,1.008934497833252,1.5817686319351196,0.0010000000474974513
91,0.8070470388730367,1.0225820541381836,1.172481656074524,0.681735012266371,0.9866481423377991,1.6742141246795654,0.0010000000474974513
92,0.7751583258310953,0.9896089434623718,1.1361289024353027,0.7325495365593169,1.0375945568084717,1.609062910079956,0.0010000000474974513
93,0.7812878382205963,0.9926334619522095,1.1520049571990967,0.7353343533145057,1.0281102657318115,1.6206178665161133,0.0010000000474974513
94,0.8002385505040487,1.0163832902908325,1.1854140758514404,0.7156204366021686,1.0207748413085938,1.63636314868927,0.0010000000474974513
95,0.8067383889357249,1.0100257396697998,1.1372891664505005,0.6790588978264067,0.976730465888977,1.6752712726593018,0.0010000000474974513
96,0.8130719566345215,1.0135283470153809,1.1602482795715332,0.7146908508406745,1.0146515369415283,1.6779489517211914,0.0010000000474974513
97,0.789339161713918,1.0300699472427368,1.1833528280258179,0.6964527948035134,1.0207473039627075,1.6495494842529297,0.0010000000474974513
98,0.7762920514742533,1.0010879039764404,1.1728897094726562,0.6754635622104009,0.9783135652542114,1.5791113376617432,0.0010000000474974513
99,0.7809057021141053,0.9748634696006775,1.1367288827896118,0.742505442765024,1.0239421129226685,1.6704400777816772,0.0010000000474974513
